ITEM: TIMESTEP
51 1
111 1
113 1
115 1
114 3
194 3
195 2
196 2
199 2
200 3
197 2
69 3
68 3
59 2
44 1
45 1
41 1
48 1
49 2
43 3
42 1
54 3
56 2
55 1
60 2
58 3
57 3
ITEM: TIMESTEP
1138500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
177 3
170 1
164 1
166 2
167 1
168 1
169 3
156 3
155 3
154 3
157 2
182 2
174 1
175 2
173 3
181 1
180 2
183 3
179 1
176 3
172 3
184 3
178 2
185 2
186 2
171 3
187 2
189 3
188 2
165 2
20 3
22 2
21 3
12 3
18 1
11 2
10 1
13 1
16 3
7 2
6 2
4 2
1 1
162 3
163 1
161 1
160 1
159 1
9 2
8 3
78 3
5 2
134 2
138 1
3 1
139 3
133 2
135 3
136 3
137 1
2 2
144 2
145 2
158 2
148 1
151 2
150 3
152 2
149 3
127 3
105 1
104 3
106 1
108 1
109 1
107 3
126 3
103 2
86 3
123 2
125 1
124 1
146 3
153 1
110 2
112 1
111 1
122 2
196 2
14 2
198 1
190 3
191 3
192 1
199 2
28 2
19 2
23 3
25 2
24 3
29 3
26 2
27 3
17 3
15 3
30 1
33 3
31 2
32 3
64 3
35 1
36 3
68 3
87 3
67 3
77 3
79 3
72 3
73 3
70 3
37 3
63 3
89 3
61 3
69 3
132 3
140 3
90 3
118 1
147 3
141 1
142 1
143 2
38 2
39 1
40 3
41 1
48 1
81 3
88 3
65 3
74 3
71 3
75 3
66 3
129 2
34 2
102 2
82 3
101 1
98 3
76 3
80 3
62 3
84 3
83 3
85 3
59 2
54 3
128 3
131 2
130 2
91 1
120 3
97 3
121 1
116 3
119 3
117 2
47 2
100 1
99 3
113 1
115 1
114 3
200 3
193 2
194 3
195 2
197 2
46 1
45 1
50 3
44 1
49 2
43 3
42 1
52 3
92 3
53 2
51 1
56 2
55 1
60 2
58 3
57 3
93 3
95 3
94 2
96 1
ITEM: TIMESTEP
1139000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
177 3
170 1
164 1
166 2
167 1
168 1
169 3
156 3
155 3
154 3
157 2
182 2
174 1
175 2
173 3
181 1
180 2
183 3
179 1
176 3
172 3
184 3
178 2
185 2
186 2
171 3
187 2
189 3
188 2
165 2
20 3
22 2
21 3
12 3
18 1
11 2
10 1
13 1
16 3
7 2
6 2
4 2
1 1
162 3
163 1
161 1
160 1
159 1
9 2
8 3
78 3
5 2
134 2
138 1
3 1
139 3
133 2
135 3
136 3
137 1
2 2
144 2
145 2
158 2
148 1
151 2
150 3
152 2
149 3
127 3
105 1
104 3
106 1
108 1
109 1
107 3
126 3
103 2
86 3
123 2
125 1
124 1
146 3
153 1
110 2
112 1
111 1
122 2
196 2
14 2
198 1
190 3
191 3
192 1
199 2
28 2
19 2
23 3
25 2
24 3
29 3
26 2
27 3
17 3
15 3
30 1
33 3
31 2
32 3
64 3
35 1
36 3
68 3
87 3
67 3
77 3
79 3
72 3
73 3
70 3
37 3
63 3
89 3
61 3
69 3
132 3
140 3
90 3
118 1
147 3
141 1
142 1
143 2
38 2
39 1
40 3
41 1
48 1
81 3
88 3
65 3
74 3
71 3
75 3
66 3
129 2
34 2
102 2
82 3
101 1
98 3
76 3
80 3
62 3
84 3
83 3
85 3
59 2
54 3
128 3
131 2
130 2
91 1
120 3
97 3
121 1
116 3
119 3
117 2
47 2
100 1
99 3
113 1
115 1
114 3
200 3
193 2
194 3
195 2
197 2
46 1
45 1
50 3
44 1
49 2
43 3
42 1
52 3
92 3
53 2
51 1
56 2
55 1
60 2
58 3
57 3
93 3
95 3
94 2
96 1
ITEM: TIMESTEP
1139500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
173 3
170 1
171 3
164 1
166 2
167 1
168 1
169 3
160 1
156 3
155 3
174 1
175 2
176 3
182 2
172 3
177 3
181 1
180 2
183 3
179 1
184 3
178 2
185 2
186 2
187 2
189 3
188 2
165 2
163 1
22 2
21 3
20 3
16 3
15 3
12 3
13 1
3 1
2 2
14 2
157 2
162 3
158 2
161 1
159 1
10 1
9 2
8 3
106 1
11 2
6 2
4 2
1 1
136 3
137 1
138 1
139 3
144 2
145 2
146 3
140 3
143 2
154 3
148 1
151 2
150 3
152 2
149 3
153 1
127 3
105 1
104 3
108 1
107 3
113 1
134 2
126 3
123 2
125 1
124 1
129 2
121 1
135 3
147 3
109 1
110 2
111 1
122 2
198 1
199 2
200 3
18 1
197 2
196 2
190 3
191 3
192 1
193 2
195 2
27 3
23 3
25 2
24 3
26 2
19 2
17 3
28 2
29 3
30 1
33 3
31 2
32 3
35 1
37 3
41 1
42 1
7 2
86 3
64 3
36 3
68 3
87 3
67 3
79 3
72 3
70 3
63 3
69 3
81 3
88 3
65 3
71 3
66 3
62 3
85 3
5 2
89 3
90 3
80 3
141 1
142 1
44 1
38 2
39 1
40 3
78 3
103 2
77 3
73 3
74 3
75 3
102 2
82 3
101 1
98 3
76 3
84 3
83 3
54 3
99 3
52 3
55 1
57 3
133 2
132 3
118 1
128 3
131 2
130 2
120 3
116 3
119 3
115 1
114 3
100 1
112 1
194 3
34 2
61 3
60 2
91 1
46 1
45 1
50 3
43 3
51 1
59 2
97 3
53 2
56 2
58 3
92 3
93 3
95 3
94 2
96 1
117 2
47 2
48 1
49 2
ITEM: TIMESTEP
1140000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
173 3
170 1
171 3
164 1
166 2
167 1
168 1
169 3
160 1
156 3
155 3
174 1
175 2
176 3
182 2
172 3
177 3
181 1
180 2
183 3
179 1
184 3
178 2
185 2
186 2
187 2
189 3
188 2
165 2
163 1
22 2
21 3
20 3
16 3
15 3
12 3
13 1
3 1
2 2
14 2
157 2
162 3
158 2
161 1
159 1
10 1
9 2
8 3
106 1
11 2
6 2
4 2
1 1
136 3
137 1
138 1
139 3
144 2
145 2
146 3
140 3
143 2
154 3
148 1
151 2
150 3
152 2
149 3
153 1
127 3
105 1
104 3
108 1
107 3
113 1
134 2
126 3
123 2
125 1
124 1
129 2
121 1
135 3
147 3
109 1
110 2
111 1
122 2
198 1
199 2
200 3
18 1
197 2
196 2
190 3
191 3
192 1
193 2
195 2
27 3
23 3
25 2
24 3
26 2
19 2
17 3
28 2
29 3
30 1
33 3
31 2
32 3
35 1
37 3
41 1
42 1
7 2
86 3
64 3
36 3
68 3
87 3
67 3
79 3
72 3
70 3
63 3
69 3
81 3
88 3
65 3
71 3
66 3
62 3
85 3
5 2
89 3
90 3
80 3
141 1
142 1
44 1
38 2
39 1
40 3
78 3
103 2
77 3
73 3
74 3
75 3
102 2
82 3
101 1
98 3
76 3
84 3
83 3
54 3
99 3
52 3
55 1
57 3
133 2
132 3
118 1
128 3
131 2
130 2
120 3
116 3
119 3
115 1
114 3
100 1
112 1
194 3
34 2
61 3
60 2
91 1
46 1
45 1
50 3
43 3
51 1
59 2
97 3
53 2
56 2
58 3
92 3
93 3
95 3
94 2
96 1
117 2
47 2
48 1
49 2
ITEM: TIMESTEP
1140500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
174 1
170 1
171 3
167 1
168 1
169 3
172 3
166 2
165 2
156 3
157 2
158 2
159 1
173 3
175 2
176 3
177 3
181 1
180 2
179 1
178 2
185 2
187 2
189 3
190 3
186 2
164 1
162 3
188 2
163 1
23 3
24 3
16 3
12 3
18 1
19 2
15 3
13 1
14 2
155 3
154 3
151 2
152 2
160 1
161 1
26 2
9 2
8 3
11 2
4 2
67 3
3 1
2 2
10 1
6 2
1 1
7 2
5 2
138 1
140 3
143 2
141 1
142 1
144 2
145 2
146 3
148 1
150 3
149 3
153 1
147 3
106 1
105 1
104 3
108 1
107 3
109 1
110 2
68 3
72 3
75 3
136 3
127 3
126 3
125 1
124 1
135 3
133 2
132 3
137 1
139 3
123 2
121 1
120 3
122 2
112 1
200 3
182 2
183 3
184 3
198 1
199 2
197 2
191 3
196 2
192 1
193 2
195 2
194 3
22 2
27 3
25 2
21 3
20 3
17 3
42 1
28 2
29 3
30 1
33 3
31 2
32 3
39 1
40 3
64 3
87 3
70 3
63 3
69 3
65 3
71 3
66 3
80 3
86 3
81 3
88 3
89 3
41 1
43 3
37 3
36 3
44 1
38 2
51 1
79 3
85 3
78 3
77 3
73 3
74 3
102 2
101 1
76 3
84 3
83 3
99 3
100 1
134 2
129 2
82 3
128 3
131 2
130 2
116 3
115 1
114 3
117 2
118 1
119 3
50 3
103 2
113 1
111 1
34 2
62 3
61 3
60 2
59 2
58 3
35 1
52 3
46 1
45 1
53 2
98 3
54 3
55 1
57 3
97 3
56 2
95 3
96 1
90 3
91 1
92 3
93 3
94 2
47 2
48 1
49 2
ITEM: TIMESTEP
1141000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
174 1
170 1
171 3
167 1
168 1
169 3
172 3
166 2
165 2
156 3
157 2
158 2
159 1
173 3
175 2
176 3
177 3
181 1
180 2
179 1
178 2
185 2
187 2
189 3
190 3
186 2
164 1
162 3
188 2
163 1
23 3
24 3
16 3
12 3
18 1
19 2
15 3
13 1
14 2
155 3
154 3
151 2
152 2
160 1
161 1
26 2
9 2
8 3
11 2
4 2
67 3
3 1
2 2
10 1
6 2
1 1
7 2
5 2
138 1
140 3
143 2
141 1
142 1
144 2
145 2
146 3
148 1
150 3
149 3
153 1
147 3
106 1
105 1
104 3
108 1
107 3
109 1
110 2
68 3
72 3
75 3
136 3
127 3
126 3
125 1
124 1
135 3
133 2
132 3
137 1
139 3
123 2
121 1
120 3
122 2
112 1
200 3
182 2
183 3
184 3
198 1
199 2
197 2
191 3
196 2
192 1
193 2
195 2
194 3
22 2
27 3
25 2
21 3
20 3
17 3
42 1
28 2
29 3
30 1
33 3
31 2
32 3
39 1
40 3
64 3
87 3
70 3
63 3
69 3
65 3
71 3
66 3
80 3
86 3
81 3
88 3
89 3
41 1
43 3
37 3
36 3
44 1
38 2
51 1
79 3
85 3
78 3
77 3
73 3
74 3
102 2
101 1
76 3
84 3
83 3
99 3
100 1
134 2
129 2
82 3
128 3
131 2
130 2
116 3
115 1
114 3
117 2
118 1
119 3
50 3
103 2
113 1
111 1
34 2
62 3
61 3
60 2
59 2
58 3
35 1
52 3
46 1
45 1
53 2
98 3
54 3
55 1
57 3
97 3
56 2
95 3
96 1
90 3
91 1
92 3
93 3
94 2
47 2
48 1
49 2
ITEM: TIMESTEP
1141500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
174 1
171 3
173 3
167 1
168 1
169 3
172 3
166 2
165 2
164 1
156 3
157 2
158 2
159 1
160 1
141 1
170 1
176 3
177 3
175 2
180 2
178 2
181 1
179 1
187 2
190 3
189 3
195 2
162 3
163 1
161 1
191 3
192 1
193 2
194 3
188 2
24 3
26 2
25 2
18 1
14 2
17 3
16 3
15 3
155 3
154 3
151 2
152 2
148 1
153 1
27 3
12 3
13 1
11 2
10 1
68 3
70 3
4 2
5 2
135 3
143 2
142 1
144 2
145 2
146 3
150 3
149 3
147 3
106 1
105 1
107 3
109 1
69 3
9 2
8 3
6 2
7 2
110 2
127 3
126 3
124 1
133 2
132 3
134 2
129 2
131 2
130 2
138 1
140 3
136 3
137 1
139 3
123 2
121 1
122 2
108 1
125 1
111 1
200 3
185 2
186 2
182 2
183 3
184 3
198 1
199 2
21 3
197 2
196 2
23 3
19 2
22 2
20 3
37 3
28 2
29 3
30 1
33 3
31 2
36 3
34 2
35 1
67 3
32 3
64 3
65 3
66 3
80 3
81 3
79 3
73 3
82 3
62 3
61 3
3 1
2 2
1 1
63 3
84 3
83 3
42 1
40 3
41 1
38 2
39 1
52 3
53 2
104 3
72 3
75 3
71 3
78 3
77 3
74 3
76 3
85 3
102 2
128 3
116 3
115 1
117 2
120 3
118 1
119 3
101 1
103 2
112 1
114 3
113 1
60 2
59 2
58 3
57 3
56 2
87 3
43 3
44 1
45 1
51 1
50 3
46 1
47 2
48 1
99 3
98 3
54 3
55 1
95 3
96 1
94 2
86 3
88 3
89 3
97 3
90 3
91 1
92 3
93 3
49 2
100 1
ITEM: TIMESTEP
1142000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
174 1
171 3
173 3
167 1
168 1
169 3
172 3
166 2
165 2
164 1
156 3
157 2
158 2
159 1
160 1
141 1
170 1
176 3
177 3
175 2
180 2
178 2
181 1
179 1
187 2
190 3
189 3
195 2
162 3
163 1
161 1
191 3
192 1
193 2
194 3
188 2
24 3
26 2
25 2
18 1
14 2
17 3
16 3
15 3
155 3
154 3
151 2
152 2
148 1
153 1
27 3
12 3
13 1
11 2
10 1
68 3
70 3
4 2
5 2
135 3
143 2
142 1
144 2
145 2
146 3
150 3
149 3
147 3
106 1
105 1
107 3
109 1
69 3
9 2
8 3
6 2
7 2
110 2
127 3
126 3
124 1
133 2
132 3
134 2
129 2
131 2
130 2
138 1
140 3
136 3
137 1
139 3
123 2
121 1
122 2
108 1
125 1
111 1
200 3
185 2
186 2
182 2
183 3
184 3
198 1
199 2
21 3
197 2
196 2
23 3
19 2
22 2
20 3
37 3
28 2
29 3
30 1
33 3
31 2
36 3
34 2
35 1
67 3
32 3
64 3
65 3
66 3
80 3
81 3
79 3
73 3
82 3
62 3
61 3
3 1
2 2
1 1
63 3
84 3
83 3
42 1
40 3
41 1
38 2
39 1
52 3
53 2
104 3
72 3
75 3
71 3
78 3
77 3
74 3
76 3
85 3
102 2
128 3
116 3
115 1
117 2
120 3
118 1
119 3
101 1
103 2
112 1
114 3
113 1
60 2
59 2
58 3
57 3
56 2
87 3
43 3
44 1
45 1
51 1
50 3
46 1
47 2
48 1
99 3
98 3
54 3
55 1
95 3
96 1
94 2
86 3
88 3
89 3
97 3
90 3
91 1
92 3
93 3
49 2
100 1
ITEM: TIMESTEP
1142500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
171 3
172 3
173 3
174 1
167 1
169 3
166 2
170 1
165 2
156 3
157 2
158 2
155 3
164 1
159 1
160 1
161 1
142 1
144 2
146 3
140 3
143 2
176 3
178 2
175 2
168 1
177 3
179 1
198 1
199 2
180 2
191 3
182 2
183 3
184 3
193 2
194 3
154 3
190 3
189 3
195 2
162 3
163 1
192 1
185 2
197 2
196 2
29 3
24 3
25 2
18 1
17 3
16 3
15 3
21 3
151 2
152 2
148 1
153 1
150 3
149 3
26 2
14 2
27 3
12 3
13 1
11 2
70 3
69 3
74 3
5 2
6 2
141 1
136 3
137 1
145 2
147 3
10 1
9 2
8 3
7 2
127 3
126 3
124 1
133 2
132 3
129 2
130 2
128 3
135 3
134 2
138 1
139 3
123 2
122 2
119 3
107 3
109 1
110 2
108 1
125 1
121 1
181 1
200 3
188 2
186 2
187 2
23 3
19 2
22 2
20 3
30 1
37 3
33 3
36 3
34 2
35 1
68 3
28 2
31 2
67 3
32 3
64 3
65 3
66 3
80 3
79 3
82 3
62 3
61 3
63 3
72 3
75 3
71 3
76 3
4 2
3 1
2 2
1 1
40 3
41 1
39 1
38 2
52 3
53 2
51 1
106 1
105 1
73 3
78 3
77 3
103 2
131 2
114 3
86 3
116 3
117 2
118 1
101 1
111 1
104 3
102 2
112 1
113 1
115 1
120 3
47 2
83 3
60 2
59 2
58 3
57 3
56 2
55 1
84 3
85 3
87 3
42 1
43 3
44 1
45 1
50 3
46 1
48 1
49 2
81 3
54 3
95 3
96 1
94 2
97 3
92 3
93 3
100 1
88 3
89 3
90 3
91 1
99 3
98 3
ITEM: TIMESTEP
1143000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
171 3
172 3
173 3
174 1
167 1
169 3
166 2
170 1
165 2
156 3
157 2
158 2
155 3
164 1
159 1
160 1
161 1
142 1
144 2
146 3
140 3
143 2
176 3
178 2
175 2
168 1
177 3
179 1
198 1
199 2
180 2
191 3
182 2
183 3
184 3
193 2
194 3
154 3
190 3
189 3
195 2
162 3
163 1
192 1
185 2
197 2
196 2
29 3
24 3
25 2
18 1
17 3
16 3
15 3
21 3
151 2
152 2
148 1
153 1
150 3
149 3
26 2
14 2
27 3
12 3
13 1
11 2
70 3
69 3
74 3
5 2
6 2
141 1
136 3
137 1
145 2
147 3
10 1
9 2
8 3
7 2
127 3
126 3
124 1
133 2
132 3
129 2
130 2
128 3
135 3
134 2
138 1
139 3
123 2
122 2
119 3
107 3
109 1
110 2
108 1
125 1
121 1
181 1
200 3
188 2
186 2
187 2
23 3
19 2
22 2
20 3
30 1
37 3
33 3
36 3
34 2
35 1
68 3
28 2
31 2
67 3
32 3
64 3
65 3
66 3
80 3
79 3
82 3
62 3
61 3
63 3
72 3
75 3
71 3
76 3
4 2
3 1
2 2
1 1
40 3
41 1
39 1
38 2
52 3
53 2
51 1
106 1
105 1
73 3
78 3
77 3
103 2
131 2
114 3
86 3
116 3
117 2
118 1
101 1
111 1
104 3
102 2
112 1
113 1
115 1
120 3
47 2
83 3
60 2
59 2
58 3
57 3
56 2
55 1
84 3
85 3
87 3
42 1
43 3
44 1
45 1
50 3
46 1
48 1
49 2
81 3
54 3
95 3
96 1
94 2
97 3
92 3
93 3
100 1
88 3
89 3
90 3
91 1
99 3
98 3
ITEM: TIMESTEP
1143500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
174 1
171 3
172 3
173 3
167 1
169 3
170 1
168 1
166 2
165 2
156 3
157 2
158 2
164 1
160 1
161 1
162 3
163 1
150 3
147 3
142 1
144 2
146 3
143 2
145 2
179 1
180 2
175 2
176 3
178 2
177 3
182 2
183 3
184 3
193 2
194 3
195 2
192 1
181 1
185 2
155 3
198 1
199 2
154 3
196 2
151 2
152 2
153 1
159 1
191 3
190 3
189 3
197 2
200 3
186 2
187 2
25 2
18 1
21 3
19 2
22 2
20 3
148 1
149 3
31 2
17 3
16 3
15 3
14 2
12 3
13 1
69 3
9 2
23 3
24 3
11 2
6 2
8 3
7 2
1 1
140 3
137 1
138 1
139 3
141 1
5 2
10 1
127 3
126 3
129 2
130 2
125 1
120 3
136 3
124 1
133 2
135 3
134 2
122 2
121 1
128 3
109 1
123 2
188 2
26 2
28 2
30 1
33 3
34 2
35 1
32 3
29 3
27 3
70 3
74 3
68 3
67 3
64 3
65 3
66 3
62 3
61 3
63 3
75 3
76 3
78 3
77 3
60 2
2 2
41 1
42 1
43 3
37 3
36 3
39 1
38 2
52 3
72 3
71 3
53 2
73 3
94 2
132 3
119 3
4 2
3 1
103 2
131 2
114 3
117 2
118 1
107 3
110 2
108 1
106 1
105 1
111 1
104 3
112 1
113 1
116 3
115 1
58 3
47 2
46 1
48 1
80 3
83 3
59 2
57 3
56 2
55 1
81 3
54 3
82 3
86 3
40 3
44 1
51 1
45 1
79 3
84 3
50 3
49 2
95 3
96 1
93 3
90 3
98 3
102 2
85 3
87 3
92 3
88 3
89 3
91 1
101 1
97 3
100 1
99 3
ITEM: TIMESTEP
1144000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
174 1
171 3
172 3
173 3
167 1
169 3
170 1
168 1
166 2
165 2
156 3
157 2
158 2
164 1
160 1
161 1
162 3
163 1
150 3
147 3
142 1
144 2
146 3
143 2
145 2
179 1
180 2
175 2
176 3
178 2
177 3
182 2
183 3
184 3
193 2
194 3
195 2
192 1
181 2
185 2
155 3
198 1
199 2
154 3
196 2
151 2
152 2
153 1
159 1
191 3
190 3
189 3
197 2
200 3
186 2
187 2
25 2
18 1
21 3
19 2
22 2
20 3
148 1
149 3
31 2
17 3
16 3
15 3
14 2
12 3
13 1
69 3
9 2
23 3
24 3
11 2
6 2
8 3
7 2
1 1
140 3
137 1
138 1
139 3
141 1
5 2
10 1
127 3
126 3
129 2
130 2
125 1
120 3
136 3
124 1
133 2
135 3
134 2
122 2
121 1
128 3
109 1
123 2
188 2
26 2
28 2
30 1
33 3
34 2
35 1
32 3
29 3
27 3
70 3
74 3
68 3
67 3
64 3
65 3
66 3
62 3
61 3
63 3
75 3
76 3
78 3
77 3
60 2
2 2
41 1
42 1
43 3
37 3
36 3
39 1
38 2
52 3
72 3
71 3
53 2
73 3
94 2
132 3
119 3
4 2
3 1
103 2
131 2
114 3
117 2
118 1
107 3
110 2
108 1
106 1
105 1
111 1
104 3
112 1
113 1
116 3
115 1
58 3
47 2
46 1
48 1
80 3
83 3
59 2
57 3
56 2
55 1
81 3
54 3
82 3
86 3
40 3
44 1
51 1
45 1
79 3
84 3
50 3
49 2
95 3
96 1
93 3
90 3
98 3
102 2
85 3
87 3
92 3
88 3
89 3
91 1
101 1
97 3
100 1
99 3
ITEM: TIMESTEP
1144500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
171 3
173 3
169 3
168 1
167 1
166 2
165 2
164 1
162 3
163 1
195 2
151 2
152 2
160 1
161 1
147 3
146 3
148 1
149 3
18 2
9 2
142 1
144 2
143 2
145 2
141 1
137 1
178 2
174 1
172 3
176 3
170 1
157 2
179 1
175 2
177 3
180 2
182 2
183 3
184 3
193 2
194 3
192 1
181 2
185 2
196 2
191 3
156 3
158 2
155 3
198 1
154 3
153 1
197 2
199 2
159 1
190 3
189 3
200 3
186 2
188 2
187 2
20 3
150 3
21 3
19 2
22 2
17 3
16 3
15 3
14 2
12 3
13 1
23 3
11 2
8 3
7 2
1 1
10 1
2 2
3 1
138 1
139 3
140 3
6 2
5 2
127 3
129 2
125 1
120 3
121 1
4 2
136 3
124 1
135 3
134 2
122 2
123 2
119 3
126 3
128 3
117 2
118 1
31 2
27 3
59 2
38 2
33 3
34 2
32 3
29 3
37 3
69 3
26 2
28 2
30 1
67 3
64 3
66 3
62 3
61 3
63 3
75 3
60 2
73 3
57 3
55 1
25 2
24 3
65 3
39 1
35 1
41 1
42 1
36 3
40 3
70 3
74 3
68 3
72 3
71 3
94 2
97 3
130 2
131 2
93 3
133 2
132 3
109 1
114 3
107 3
110 2
108 1
106 1
105 1
111 1
104 3
113 1
112 1
116 3
115 1
47 2
46 1
48 1
45 1
50 3
49 2
76 3
77 3
53 2
58 3
56 2
54 3
51 1
85 3
78 3
80 3
81 3
79 3
44 1
43 3
52 3
83 3
82 3
86 3
84 3
95 3
96 1
98 3
92 3
91 1
90 3
87 3
88 3
89 3
100 1
99 3
103 2
102 2
101 1
ITEM: TIMESTEP
1145000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
171 3
173 3
169 3
168 1
167 1
166 2
165 2
164 1
162 3
163 1
195 2
151 2
152 2
160 1
161 1
147 3
146 3
148 1
149 3
18 2
9 2
142 1
144 2
143 2
145 2
141 1
137 1
178 2
174 1
172 3
176 3
170 1
157 2
179 1
175 2
177 3
180 2
182 2
183 3
184 3
193 2
194 3
192 1
181 2
185 2
196 2
191 3
156 3
158 2
155 3
198 1
154 3
153 1
197 2
199 2
159 1
190 3
189 3
200 3
186 2
188 2
187 2
20 3
150 3
21 3
19 2
22 2
17 3
16 3
15 3
14 2
12 3
13 1
23 3
11 2
8 3
7 2
1 1
10 1
2 2
3 1
138 1
139 3
140 3
6 2
5 2
127 3
129 2
125 1
120 3
121 1
4 2
136 3
124 1
135 3
134 2
122 2
123 2
119 3
126 3
128 3
117 2
118 1
31 2
27 3
59 2
38 2
33 3
34 2
32 3
29 3
37 3
69 3
26 2
28 2
30 1
67 3
64 3
66 3
62 3
61 3
63 3
75 3
60 2
73 3
57 3
55 1
25 2
24 3
65 3
39 1
35 1
41 1
42 1
36 3
40 3
70 3
74 3
68 3
72 3
71 3
94 2
97 3
130 2
131 2
93 3
133 2
132 3
109 1
114 3
107 3
110 2
108 1
106 1
105 1
111 1
104 3
113 1
112 1
116 3
115 1
47 2
46 1
48 1
45 1
50 3
49 2
76 3
77 3
53 2
58 3
56 2
54 3
51 1
85 3
78 3
80 3
81 3
79 3
44 1
43 3
52 3
83 3
82 3
86 3
84 3
95 3
96 1
98 3
92 3
91 1
90 3
87 3
88 3
89 3
100 1
99 3
103 2
102 2
101 1
ITEM: TIMESTEP
1145500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
164 1
163 1
166 2
169 3
168 1
167 1
165 2
172 3
170 1
158 2
162 3
160 1
161 1
192 1
190 3
151 2
152 2
149 3
154 3
153 1
159 1
150 3
191 3
147 3
146 3
148 1
144 2
145 2
17 3
19 2
142 1
143 2
139 3
140 3
15 3
7 2
124 1
171 3
173 3
178 2
174 1
176 3
157 2
179 1
175 2
177 3
180 2
156 3
155 3
195 2
182 2
183 3
193 2
194 3
181 2
185 2
186 2
188 2
187 2
189 3
200 3
196 2
198 1
197 2
199 2
18 2
21 3
12 3
13 1
23 3
32 3
29 3
28 2
9 2
22 2
11 2
8 3
10 1
5 2
4 2
137 1
1 1
2 2
3 1
141 1
138 1
20 3
16 3
14 2
6 2
127 3
126 3
133 2
125 1
136 3
135 3
134 2
122 2
123 2
129 2
128 3
121 1
119 3
117 2
118 1
116 3
184 3
30 1
57 3
25 2
33 3
34 2
35 1
41 1
36 3
48 1
31 2
27 3
59 2
64 3
66 3
61 3
