ITEM: TIMESTEP
160 1
187 1
102 1
157 3
120 2
119 1
112 1
111 1
108 3
109 1
110 1
169 1
192 1
191 1
190 1
189 1
188 1
90 1
164 1
163 1
60 2
27 1
59 3
57 2
55 2
56 1
17 2
16 1
18 3
20 2
58 3
13 3
29 1
19 1
28 3
22 3
21 3
15 1
30 1
31 2
1 1
38 1
197 1
196 3
41 3
162 3
195 1
101 3
73 1
100 1
161 2
71 2
72 2
93 3
92 2
98 2
194 3
88 2
99 1
97 3
94 3
12 3
23 2
14 1
95 1
32 3
47 2
96 1
11 3
46 1
10 2
8 3
45 1
7 1
9 2
6 1
42 1
5 1
33 3
3 1
4 1
2 1
36 2
35 1
34 1
48 1
49 2
43 1
44 1
50 1
87 1
37 1
68 3
86 1
69 1
70 1
193 1
54 2
53 1
52 1
89 1
81 1
80 3
51 1
82 1
83 3
84 1
85 1
