ITEM: TIMESTEP
65 2
66 1
111 1
112 2
113 2
110 2
23 3
22 2
102 1
101 2
152 1
136 1
138 2
140 1
109 1
108 1
139 1
106 1
114 3
20 1
21 2
149 3
148 2
150 1
78 1
191 2
56 2
163 2
162 2
192 2
57 2
59 2
62 1
190 1
161 2
193 1
194 2
80 1
168 1
167 2
151 3
164 2
153 1
24 1
19 1
14 1
12 2
188 3
127 2
79 2
81 2
15 1
82 3
187 3
182 1
25 2
189 3
181 3
180 2
183 2
178 1
179 2
177 2
30 1
31 2
34 1
195 3
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
199 3
197 3
185 3
184 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
51 3
53 3
169 3
33 2
133 3
131 3
130 2
46 3
48 3
45 1
128 1
47 3
49 1
87 3
58 3
119 3
60 3
67 3
55 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
61 3
63 3
104 3
98 3
35 2
129 1
44 1
17 3
16 3
18 1
91 3
10 1
11 2
9 1
8 2
7 3
36 2
6 3
42 2
3 2
4 1
1 1
2 3
5 1
154 2
160 1
159 2
165 3
155 1
156 2
157 1
166 3
158 1
117 2
115 2
37 1
116 2
89 2
107 1
135 2
126 3
125 3
137 2
105 1
41 1
124 2
38 1
39 2
123 2
120 2
121 3
40 1
122 2
90 2
93 2
92 2
97 2
95 2
96 1
94 2
ITEM: TIMESTEP
2162000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
76 1
142 1
146 2
77 2
147 2
75 3
74 2
73 1
141 2
72 2
70 1
71 1
69 1
13 2
65 2
66 1
111 1
112 2
110 2
23 3
102 1
101 2
140 1
24 1
14 1
5 1
152 1
138 2
113 2
136 1
109 1
108 1
139 1
106 1
114 3
137 2
22 2
20 1
21 2
19 1
149 3
148 2
150 1
78 1
191 2
56 2
163 2
162 2
192 2
57 2
59 2
62 1
190 1
161 2
193 1
194 2
80 1
168 1
151 3
79 2
12 2
188 3
127 2
81 2
15 1
82 3
187 3
182 1
25 2
189 3
181 3
180 2
183 2
178 1
179 2
177 2
30 1
31 2
34 1
195 3
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
199 3
197 3
185 3
184 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
51 3
53 3
169 3
33 2
133 3
131 3
130 2
46 3
48 3
45 1
128 1
47 3
49 1
87 3
58 3
119 3
60 3
67 3
55 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
61 3
63 3
104 3
98 3
35 2
129 1
44 1
17 3
16 3
18 1
91 3
10 1
11 2
9 1
8 2
7 3
36 2
6 3
42 2
4 1
2 3
117 2
115 2
37 1
3 2
1 1
167 2
164 2
153 1
154 2
160 1
159 2
165 3
155 1
156 2
157 1
166 3
158 1
126 3
116 2
89 2
107 1
135 2
125 3
105 1
41 1
124 2
38 1
39 2
123 2
120 2
121 3
40 1
122 2
90 2
93 2
92 2
97 2
95 2
96 1
94 2
ITEM: TIMESTEP
2163000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
76 1
142 1
146 2
77 2
147 2
75 3
74 2
73 1
141 2
72 2
70 1
71 1
69 1
13 2
65 2
66 1
111 1
112 2
110 2
23 3
102 1
101 2
14 1
22 2
21 2
12 2
15 1
25 2
140 1
138 2
136 1
113 2
109 1
108 1
139 1
106 1
107 1
149 3
148 2
150 1
78 1
191 2
56 2
163 2
162 2
192 2
57 2
59 2
62 1
190 1
161 2
193 1
194 2
168 1
151 3
79 2
167 2
153 1
160 1
24 1
114 3
20 1
19 1
80 1
188 3
127 2
81 2
82 3
187 3
182 1
189 3
181 3
180 2
183 2
178 1
179 2
177 2
30 1
31 2
34 1
195 3
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
199 3
197 3
185 3
184 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
51 3
53 3
169 3
33 2
133 3
131 3
130 2
46 3
48 3
45 1
128 1
47 3
49 1
87 3
58 3
119 3
60 3
67 3
55 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
61 3
63 3
104 3
98 3
35 2
129 1
44 1
17 3
16 3
18 1
10 1
11 2
9 1
8 2
7 3
36 2
6 3
42 2
2 3
117 2
115 2
5 1
4 1
3 2
152 1
137 2
164 2
154 2
159 2
165 3
155 1
156 2
157 1
166 3
158 1
126 3
135 2
125 3
124 2
91 3
37 1
116 2
89 2
105 1
41 1
38 1
39 2
123 2
120 2
121 3
40 1
122 2
90 2
93 2
92 2
97 2
95 2
96 1
94 2
1 1
ITEM: TIMESTEP
2164000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
76 1
142 1
146 2
77 2
147 2
75 3
74 2
141 2
153 1
73 1
72 2
70 1
71 1
69 1
13 2
65 2
66 1
112 2
110 2
23 3
102 1
101 2
14 1
22 2
12 2
140 1
113 2
4 1
138 2
136 1
139 1
137 2
154 2
111 1
109 1
108 1
106 1
20 1
149 3
148 2
150 1
78 1
191 2
56 2
163 2
162 2
192 2
57 2
59 2
62 1
190 1
161 2
193 1
194 2
168 1
151 3
167 2
160 1
80 1
152 1
164 2
165 3
21 2
15 1
25 2
79 2
24 1
19 1
188 3
127 2
81 2
82 3
187 3
182 1
189 3
181 3
180 2
183 2
178 1
179 2
177 2
30 1
31 2
34 1
195 3
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
199 3
197 3
185 3
184 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
51 3
53 3
169 3
33 2
133 3
131 3
130 2
46 3
48 3
45 1
128 1
47 3
49 1
87 3
58 3
119 3
60 3
67 3
55 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
61 3
63 3
98 3
35 2
129 1
44 1
17 3
16 3
18 1
10 1
11 2
9 1
8 2
7 3
36 2
6 3
42 2
117 2
3 2
1 1
2 3
5 1
159 2
155 1
156 2
157 1
166 3
158 1
126 3
135 2
125 3
124 2
97 2
95 2
107 1
114 3
104 3
115 2
91 3
37 1
116 2
89 2
105 1
41 1
38 1
39 2
123 2
120 2
121 3
40 1
122 2
90 2
93 2
92 2
96 1
94 2
ITEM: TIMESTEP
2165000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
76 1
142 1
146 2
147 2
75 3
74 2
141 2
139 1
73 1
72 2
70 1
71 1
69 1
13 2
65 2
66 1
112 2
110 2
23 3
102 1
101 2
14 1
22 2
12 2
140 1
113 2
4 1
3 2
153 1
138 2
136 1
137 2
155 1
111 1
109 1
108 1
106 1
107 1
114 3
77 2
149 3
148 2
150 1
78 1
191 2
56 2
163 2
162 2
192 2
57 2
59 2
62 1
190 1
161 2
193 1
194 2
168 1
151 3
167 2
160 1
152 1
164 2
165 3
58 3
20 1
80 1
21 2
15 1
25 2
79 2
24 1
19 1
188 3
127 2
81 2
82 3
187 3
182 1
189 3
181 3
180 2
183 2
178 1
179 2
177 2
30 1
31 2
34 1
195 3
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
199 3
197 3
185 3
184 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
51 3
53 3
169 3
33 2
133 3
131 3
130 2
46 3
48 3
45 1
128 1
47 3
49 1
87 3
119 3
60 3
67 3
55 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
61 3
63 3
98 3
35 2
129 1
44 1
17 3
16 3
18 1
10 1
11 2
9 1
8 2
7 3
36 2
42 2
117 2
2 3
5 1
104 3
6 3
1 1
154 2
159 2
156 2
157 1
166 3
158 1
126 3
135 2
125 3
124 2
97 2
95 2
115 2
91 3
37 1
116 2
89 2
105 1
41 1
38 1
39 2
123 2
120 2
121 3
40 1
122 2
90 2
93 2
92 2
96 1
94 2
ITEM: TIMESTEP
2166000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
76 1
142 1
146 2
147 2
75 3
74 2
141 2
139 1
138 2
77 2
152 1
73 1
72 2
70 1
71 1
69 1
13 2
65 2
66 1
110 2
23 3
102 1
101 2
14 1
22 2
12 2
140 1
4 1
3 2
111 1
25 2
153 1
136 1
137 2
154 2
112 2
113 2
109 1
108 1
106 1
149 3
148 2
150 1
78 1
191 2
56 2
163 2
162 2
192 2
57 2
59 2
62 1
190 1
161 2
193 1
194 2
168 1
151 3
167 2
160 1
164 2
80 1
79 2
129 1
58 3
20 1
21 2
15 1
24 1
19 1
188 3
81 2
82 3
187 3
182 1
189 3
181 3
180 2
183 2
178 1
179 2
177 2
30 1
31 2
34 1
195 3
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
199 3
197 3
185 3
184 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
51 3
53 3
169 3
33 2
133 3
131 3
130 2
46 3
48 3
45 1
128 1
47 3
49 1
87 3
119 3
60 3
67 3
55 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
61 3
63 3
98 3
35 2
44 1
17 3
16 3
18 1
10 1
11 2
9 1
8 2
7 3
36 2
117 2
2 3
5 1
104 3
6 3
1 1
115 2
155 1
165 3
159 2
156 2
157 1
166 3
158 1
126 3
135 2
125 3
124 2
97 2
95 2
123 2
121 3
107 1
114 3
127 2
42 2
91 3
37 1
116 2
89 2
105 1
41 1
38 1
39 2
120 2
40 1
122 2
90 2
93 2
92 2
96 1
94 2
ITEM: TIMESTEP
2167000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
76 1
142 1
146 2
75 3
74 2
141 2
139 1
152 1
73 1
72 2
140 1
151 3
70 1
71 1
69 1
13 2
65 2
66 1
23 3
102 1
101 2
12 2
4 1
3 2
5 1
138 2
153 1
136 1
137 2
154 2
135 2
110 2
111 1
112 2
113 2
109 1
108 1
106 1
147 2
77 2
149 3
148 2
150 1
78 1
191 2
56 2
163 2
162 2
192 2
57 2
59 2
62 1
190 1
161 2
193 1
194 2
168 1
167 2
160 1
164 2
80 1
79 2
58 3
20 1
81 2
55 3
61 3
63 3
14 1
22 2
25 2
129 1
21 2
15 1
24 1
19 1
188 3
82 3
187 3
182 1
189 3
181 3
180 2
183 2
178 1
179 2
177 2
30 1
31 2
34 1
195 3
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
199 3
197 3
185 3
184 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
51 3
53 3
169 3
33 2
133 3
131 3
130 2
46 3
48 3
45 1
128 1
47 3
49 1
87 3
119 3
60 3
67 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
98 3
35 2
44 1
17 3
16 3
18 1
10 1
11 2
9 1
8 2
7 3
36 2
117 2
2 3
104 3
6 3
1 1
42 2
155 1
165 3
159 2
156 2
157 1
166 3
158 1
126 3
125 3
124 2
97 2
95 2
123 2
121 3
127 2
96 1
115 2
107 1
114 3
91 3
37 1
116 2
89 2
105 1
41 1
38 1
39 2
120 2
40 1
122 2
90 2
93 2
92 2
94 2
ITEM: TIMESTEP
2168000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
76 1
142 1
146 2
75 3
74 2
141 2
73 1
72 2
140 1
70 1
71 1
69 1
13 2
65 2
66 1
102 1
101 2
4 1
3 2
5 1
139 1
138 2
153 1
136 1
137 2
154 2
110 2
111 1
112 2
113 2
109 1
108 1
106 1
152 1
151 3
147 2
77 2
149 3
148 2
150 1
78 1
191 2
56 2
163 2
162 2
192 2
57 2
59 2
62 1
190 1
161 2
193 1
194 2
168 1
167 2
160 1
164 2
80 1
79 2
58 3
20 1
81 2
55 3
61 3
63 3
129 1
169 3
60 3
23 3
12 2
14 1
22 2
25 2
21 2
15 1
24 1
19 1
188 3
82 3
187 3
182 1
189 3
181 3
180 2
183 2
178 1
179 2
177 2
30 1
31 2
34 1
195 3
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
199 3
197 3
185 3
184 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
51 3
53 3
33 2
133 3
131 3
130 2
46 3
48 3
45 1
128 1
47 3
49 1
87 3
119 3
67 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
98 3
35 2
44 1
17 3
16 3
18 1
10 1
11 2
9 1
8 2
7 3
36 2
117 2
2 3
104 3
6 3
1 1
115 2
135 2
155 1
165 3
159 2
156 2
157 1
166 3
158 1
126 3
125 3
124 2
97 2
95 2
123 2
121 3
127 2
42 2
96 1
107 1
114 3
91 3
37 1
116 2
89 2
105 1
41 1
38 1
39 2
120 2
40 1
122 2
90 2
93 2
92 2
94 2
ITEM: TIMESTEP
2169000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
76 1
142 1
146 2
75 3
74 2
141 2
73 1
140 1
139 1
151 3
72 2
70 1
71 1
69 1
13 2
65 2
66 1
102 1
101 2
3 2
110 2
111 1
112 2
109 1
12 2
14 1
22 2
2 3
138 2
153 1
136 1
137 2
154 2
155 1
113 2
108 1
106 1
107 1
152 1
147 2
77 2
149 3
148 2
150 1
78 1
191 2
56 2
163 2
162 2
192 2
57 2
59 2
190 1
161 2
193 1
194 2
160 1
164 2
80 1
79 2
58 3
20 1
81 2
55 3
61 3
63 3
60 3
21 2
189 3
53 3
130 2
128 1
4 1
5 1
129 1
169 3
23 3
25 2
15 1
24 1
19 1
188 3
82 3
187 3
182 1
181 3
180 2
183 2
178 1
179 2
177 2
30 1
31 2
34 1
195 3
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
199 3
197 3
185 3
184 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
51 3
33 2
133 3
131 3
46 3
48 3
45 1
47 3
49 1
87 3
119 3
67 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
98 3
35 2
44 1
17 3
16 3
18 1
10 1
11 2
9 1
8 2
7 3
36 2
117 2
104 3
6 3
1 1
115 2
62 1
168 1
167 2
135 2
165 3
159 2
156 2
157 1
166 3
158 1
126 3
125 3
124 2
97 2
127 2
95 2
123 2
121 3
42 2
96 1
114 3
91 3
37 1
116 2
89 2
105 1
41 1
38 1
39 2
120 2
40 1
122 2
90 2
93 2
92 2
94 2
ITEM: TIMESTEP
2170000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
76 1
142 1
146 2
75 3
74 2
141 2
73 1
140 1
147 2
21 2
72 2
22 2
70 1
71 1
69 1
13 2
65 2
66 1
102 1
110 2
111 1
112 2
23 3
109 1
113 2
4 1
139 1
151 3
138 2
153 1
136 1
137 2
152 1
154 2
108 1
106 1
20 1
19 1
77 2
149 3
148 2
150 1
78 1
191 2
56 2
163 2
162 2
192 2
57 2
59 3
190 1
161 2
193 1
194 2
80 1
79 2
58 3
81 2
55 3
61 3
63 3
60 3
189 3
128 1
129 1
195 3
130 2
183 2
199 3
164 2
101 2
14 1
53 3
51 3
3 2
12 2
2 3
5 1
169 3
25 2
15 2
24 1
188 3
82 3
187 3
182 1
181 2
180 2
178 1
179 2
177 2
30 1
31 1
34 1
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
197 3
185 3
184 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
33 2
133 3
131 3
46 3
48 3
45 1
47 3
49 1
87 3
119 3
67 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
98 3
35 2
44 1
17 3
16 3
18 1
10 1
11 2
9 1
8 2
7 3
36 2
117 2
104 3
6 3
1 1
115 2
91 3
135 2
155 1
160 1
62 1
168 1
167 2
165 3
159 2
156 2
157 1
166 3
158 1
126 3
125 3
124 2
97 2
127 2
107 1
37 1
95 2
123 2
121 3
42 2
96 1
114 3
116 2
89 2
105 1
41 1
38 1
39 2
120 2
40 1
122 2
90 2
93 2
92 2
94 2
ITEM: TIMESTEP
2171000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
76 1
142 1
146 2
75 3
74 2
141 2
73 1
140 1
147 2
21 2
72 2
22 2
70 1
71 1
69 1
13 2
65 2
66 1
102 1
110 2
111 1
112 2
23 3
109 1
113 2
4 1
139 1
151 3
138 2
153 1
136 1
137 2
152 1
154 2
108 1
106 1
20 1
19 1
77 2
149 3
148 2
150 1
78 1
191 2
56 2
163 2
162 2
192 2
57 2
59 3
190 1
161 2
193 1
194 2
80 1
79 2
58 3
81 2
55 3
61 3
63 3
60 3
189 3
128 1
129 1
195 3
130 2
183 2
199 3
164 2
101 2
14 1
53 3
51 3
3 2
12 2
2 3
5 1
169 3
25 2
15 2
24 1
188 3
82 3
187 3
182 1
181 2
180 2
178 1
179 2
177 2
30 1
31 1
34 1
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
197 3
185 3
184 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
33 2
133 3
131 3
46 3
48 3
45 1
47 3
49 1
87 3
119 3
67 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
98 3
35 2
44 1
17 3
16 3
18 1
10 1
11 2
9 1
8 2
7 3
36 2
117 2
104 3
6 3
1 1
115 2
91 3
135 2
155 1
160 1
62 1
168 1
167 2
165 3
159 2
156 2
157 1
166 3
158 1
126 3
125 3
124 2
97 2
127 2
107 1
37 1
95 2
123 2
121 3
42 2
96 1
114 3
116 2
89 2
105 1
41 1
38 1
39 2
120 2
40 1
122 2
90 2
93 2
92 2
94 2
ITEM: TIMESTEP
2172000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
76 1
142 1
146 2
75 3
141 2
73 1
21 2
22 2
139 1
77 2
74 2
140 1
72 2
70 1
71 1
69 1
65 2
66 1
102 1
110 2
111 1
112 2
109 1
113 2
101 2
138 2
153 1
136 1
137 2
152 1
154 2
108 1
135 2
107 1
19 1
18 1
147 2
20 1
149 3
148 2
150 1
78 1
191 2
56 2
163 2
162 2
192 2
57 2
190 1
161 2
193 1
194 2
80 1
79 2
58 3
81 2
55 3
61 3
60 3
189 3
128 1
195 3
183 2
53 3
182 1
181 2
197 3
62 1
13 2
23 3
4 1
59 3
63 3
129 1
130 2
199 3
14 1
51 3
3 2
12 2
2 3
5 1
169 3
25 2
15 2
24 1
188 3
82 3
187 3
180 2
178 1
179 2
177 2
30 1
31 1
34 1
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
185 3
184 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
33 2
133 3
131 3
46 3
48 3
45 1
47 3
49 1
87 3
119 3
67 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
98 3
35 2
44 1
17 3
16 3
10 1
11 2
9 1
8 2
7 3
36 2
117 2
104 3
6 3
1 1
115 2
91 3
151 3
164 2
155 1
160 1
168 1
167 2
165 3
159 2
156 2
157 1
166 3
158 1
126 3
125 3
124 2
97 2
127 2
95 2
106 1
37 1
123 2
121 3
42 2
96 1
114 3
116 2
89 2
105 1
41 1
38 1
39 2
120 2
40 1
122 2
90 2
93 2
92 2
94 2
ITEM: TIMESTEP
2173000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
76 1
142 1
146 2
75 3
141 2
73 1
22 2
77 2
74 2
140 1
72 2
70 1
71 1
69 1
65 2
66 1
110 2
111 1
112 2
109 1
113 2
101 2
13 2
14 1
139 1
138 2
153 1
136 1
137 2
152 1
154 2
155 1
108 1
107 1
106 1
21 2
19 1
147 2
20 1
149 3
148 2
150 1
78 1
191 2
56 2
163 2
162 2
192 2
57 2
190 1
161 2
193 1
194 2
80 1
79 2
58 3
81 2
55 3
60 3
189 3
128 1
195 3
183 2
182 1
181 2
129 1
130 2
82 3
180 2
151 3
102 1
18 1
61 3
53 3
197 3
23 3
4 1
59 3
63 3
199 3
51 3
3 2
12 2
2 3
5 1
169 3
25 2
15 2
24 1
188 3
187 3
178 1
179 2
177 2
30 1
31 1
34 1
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
185 3
184 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
33 2
133 3
131 3
46 3
48 3
45 1
47 3
49 1
87 3
119 3
67 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
98 3
35 2
44 1
17 3
16 3
10 1
11 2
9 1
8 2
7 3
36 2
117 2
104 3
6 3
1 1
115 2
91 3
114 3
116 2
62 1
164 2
160 1
168 1
167 2
165 3
159 2
156 2
157 1
166 3
158 1
126 3
125 3
124 2
127 2
135 2
97 2
95 2
37 1
123 2
121 3
42 2
96 1
89 2
105 1
41 1
38 1
39 2
120 2
40 1
122 2
90 2
93 2
92 2
94 2
ITEM: TIMESTEP
2174000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
76 1
142 1
146 2
75 3
141 2
73 1
74 2
140 1
72 2
70 1
71 1
69 1
65 2
66 1
110 2
111 1
112 2
109 1
113 2
13 2
102 1
139 1
138 2
153 1
137 2
152 1
154 2
155 1
151 3
135 2
136 1
108 1
107 1
106 1
22 2
77 2
21 2
147 2
20 1
149 3
148 2
150 1
78 1
191 2
56 2
162 2
192 2
57 2
190 1
193 1
194 2
80 1
79 2
58 3
81 2
55 3
60 3
189 3
128 1
195 3
183 2
182 1
181 2
180 2
53 3
197 3
63 3
179 2
184 3
101 2
14 1
19 1
130 2
82 3
18 1
61 3
23 3
4 1
59 3
199 3
51 3
3 2
12 2
2 3
5 1
169 3
25 2
15 2
24 1
188 3
187 3
178 1
177 2
30 1
31 1
34 1
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
185 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
33 2
133 3
131 3
46 3
48 3
45 1
47 3
49 1
87 3
119 3
67 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
98 3
35 2
44 1
17 3
16 3
10 1
11 2
9 1
8 2
7 3
36 2
117 2
104 3
6 3
1 1
115 2
91 3
116 2
163 2
161 2
129 1
62 1
164 2
160 1
168 1
167 2
165 3
159 2
156 2
157 1
166 3
158 1
126 3
125 3
124 2
127 2
114 3
97 2
95 2
37 1
123 2
121 3
42 2
96 1
89 2
105 1
41 1
38 1
39 2
120 2
40 1
122 2
90 2
93 2
92 2
94 2
ITEM: TIMESTEP
2175000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
76 1
142 1
146 2
75 3
141 2
73 1
74 2
140 1
139 1
72 2
70 1
71 1
69 1
65 2
66 1
110 2
111 1
112 2
109 1
113 2
13 2
138 2
153 1
152 1
154 2
155 1
151 3
150 1
137 2
135 2
136 1
108 1
107 1
106 1
22 2
77 2
21 2
147 2
20 1
149 3
148 2
78 1
191 2
56 2
192 2
57 2
190 1
193 1
194 2
80 1
79 2
58 3
81 2
55 3
60 3
189 3
128 1
195 3
183 2
182 1
181 2
179 2
82 3
163 2
161 2
102 1
180 2
53 3
197 3
63 3
184 3
101 2
14 1
19 1
130 2
18 1
61 3
23 3
4 1
59 3
199 3
51 3
3 2
12 2
2 3
5 1
169 3
25 2
15 2
24 1
188 3
187 3
178 1
177 2
30 1
31 1
34 1
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
185 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
33 2
133 3
131 3
46 3
48 3
45 1
47 3
49 1
87 3
119 3
67 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
98 3
35 2
44 1
17 3
16 3
10 1
11 2
9 1
8 2
7 3
36 2
117 2
104 3
6 3
1 1
115 2
91 3
116 2
114 3
37 1
162 2
129 1
62 1
164 2
160 1
168 1
167 2
165 3
159 2
156 2
157 1
166 3
158 1
126 3
125 3
127 2
124 2
97 2
95 2
123 2
121 3
42 2
96 1
89 2
105 1
41 1
38 1
39 2
120 2
40 1
122 2
90 2
93 2
92 2
94 2
ITEM: TIMESTEP
2176000
ITEM: NUMBER OF ATOMS
200
