ITEM: TIMESTEP
1000000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
60 3
49 1
51 1
50 1
71 2
70 3
37 3
69 2
74 1
19 3
72 2
15 3
34 1
18 3
16 3
17 3
73 2
35 2
33 1
47 1
29 1
27 3
30 1
31 1
10 1
11 1
32 1
28 3
9 3
13 2
12 1
8 3
59 3
77 2
14 1
75 2
ITEM: TIMESTEP
1290000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
41 1
21 2
56 1
22 2
24 1
42 1
3 1
4 1
43 1
23 1
40 1
2 1
39 2
38 1
5 2
44 1
6 2
54 1
62 3
7 2
64 1
52 1
78 1
63 3
79 1
80 2
66 1
53 3
55 3
1 3
15 3
36 3
50 1
76 2
37 3
48 1
77 2
67 2
68 3
65 1
16 3
17 3
35 2
51 1
49 1
32 1
19 3
25 3
45 3
46 3
47 1
14 1
8 3
60 3
34 1
33 1
20 2
71 2
72 2
70 3
18 3
69 2
29 1
27 3
30 1
10 1
11 1
28 3
9 3
57 1
59 3
58 3
13 2
12 1
75 2
74 1
26 3
61 3
31 1
73 2
ITEM: TIMESTEP
1300000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
41 1
43 1
1 3
23 1
25 3
56 1
24 1
42 1
3 1
4 1
40 1
39 2
38 1
5 2
44 1
6 3
54 1
62 3
7 2
64 1
52 1
78 1
63 3
79 1
80 2
66 1
53 3
36 3
50 1
48 1
77 2
67 2
68 3
65 1
51 1
49 1
32 1
45 3
46 3
47 1
34 1
60 3
26 3
8 3
31 1
55 2
33 1
2 1
61 3
22 2
27 3
30 1
28 3
76 2
15 3
18 3
21 2
20 2
72 2
35 3
70 3
17 3
16 3
37 3
14 1
69 2
71 2
19 3
11 1
10 1
12 1
29 1
59 3
9 3
57 1
13 2
58 3
75 2
73 2
74 1
ITEM: TIMESTEP
1310000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
41 1
23 1
43 1
25 3
42 1
24 1
3 1
4 1
40 1
5 2
44 1
6 3
54 1
62 3
7 2
64 1
52 1
78 1
63 3
79 1
80 2
66 1
50 1
48 1
67 2
65 1
51 1
49 1
32 1
45 3
46 3
47 1
34 1
2 1
14 2
22 1
39 2
38 1
53 3
36 2
68 3
15 3
37 3
21 2
56 1
1 3
26 3
74 1
16 3
17 3
35 3
69 2
33 1
20 2
18 3
19 3
77 2
61 3
70 3
55 2
76 2
73 2
72 2
60 3
71 2
11 1
10 1
12 1
59 3
27 3
29 2
9 3
75 2
31 1
30 1
8 3
28 3
57 1
13 2
58 3
ITEM: TIMESTEP
1320000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
27 3
59 3
10 1
25 3
57 1
23 1
43 1
41 1
42 1
24 1
3 1
4 1
40 1
5 2
44 1
6 3
54 1
62 3
7 2
64 1
52 1
78 1
63 3
79 1
80 2
66 1
50 1
48 1
67 2
65 1
51 1
45 3
46 3
47 1
2 1
22 1
39 1
38 1
53 3
36 2
68 3
60 3
37 3
56 1
17 3
61 3
55 2
26 3
8 3
58 3
1 3
9 2
18 3
28 3
70 3
69 2
77 2
73 2
30 1
29 2
20 2
76 2
21 2
75 2
74 1
72 2
19 3
71 2
15 3
11 1
12 1
32 1
14 1
31 1
13 2
33 1
35 3
34 1
49 1
16 3
ITEM: TIMESTEP
1330000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
59 3
10 1
57 1
29 2
27 3
25 3
43 1
41 1
42 1
24 1
3 1
4 1
40 1
5 3
44 1
6 3
54 1
62 3
7 3
64 1
52 1
78 1
63 3
79 1
80 2
66 1
50 1
48 1
65 1
51 1
45 3
46 3
47 1
2 1
38 1
53 3
36 2
68 3
60 3
37 3
56 1
17 3
61 3
26 3
8 3
58 3
1 2
9 2
18 3
28 3
77 2
30 1
76 2
49 1
35 3
34 1
32 1
31 1
39 1
75 2
74 1
16 3
70 3
69 2
67 2
55 2
72 2
23 1
19 3
20 2
22 1
21 2
71 2
73 2
33 2
15 3
11 1
12 1
13 2
14 1
ITEM: TIMESTEP
1340000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
11 1
9 2
59 3
10 1
29 2
27 3
25 3
43 1
41 1
42 1
24 1
3 1
4 1
40 1
5 2
44 1
6 3
54 1
62 3
7 3
64 1
52 1
78 1
63 3
79 1
80 2
66 1
50 1
48 2
65 1
45 3
46 3
47 1
38 1
53 3
60 3
37 2
61 3
26 3
8 3
58 3
28 3
77 2
30 1
76 2
49 1
39 1
75 2
74 1
36 2
2 1
12 1
72 2
56 1
57 1
23 1
20 2
19 3
67 2
18 3
73 2
55 2
13 2
34 2
32 1
14 1
31 1
1 2
21 2
22 1
15 3
69 2
16 2
33 2
35 3
17 3
68 3
51 1
70 3
71 2
ITEM: TIMESTEP
1350000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
11 1
9 3
59 3
10 1
29 2
27 3
25 3
43 1
3 1
4 1
5 1
44 1
6 3
54 1
62 3
7 3
64 1
78 1
63 3
79 1
80 3
66 1
50 1
48 1
45 3
46 3
47 1
60 3
37 2
61 3
26 3
8 3
58 3
28 2
77 2
30 1
76 2
49 1
36 2
56 1
34 1
32 1
31 1
35 3
65 1
12 1
52 1
33 2
51 1
2 1
38 1
42 1
68 3
19 3
53 3
18 3
67 2
1 2
24 1
55 2
22 1
57 1
20 2
21 2
39 1
41 1
23 1
40 1
15 3
69 2
73 2
71 2
17 3
70 3
16 2
72 2
75 2
74 1
13 2
14 1
ITEM: TIMESTEP
1360000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
11 1
59 3
9 3
10 1
29 2
27 3
25 3
43 1
4 1
5 1
44 1
6 3
54 1
62 3
7 3
64 1
78 1
63 3
79 1
80 3
66 1
50 1
48 1
45 3
46 3
47 1
60 3
61 3
26 3
8 3
58 3
28 2
77 2
30 1
76 2
49 1
36 1
56 1
34 1
32 1
31 1
35 3
65 1
12 1
52 1
33 2
51 1
13 2
75 2
14 1
55 2
53 3
3 1
2 1
1 2
68 3
15 3
18 3
16 2
67 2
20 2
19 3
57 1
24 1
42 1
40 1
37 1
38 1
23 1
39 1
21 2
22 1
41 1
73 2
69 2
71 2
70 3
72 2
74 1
17 3
ITEM: TIMESTEP
1370000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
57 1
45 3
59 3
11 1
9 3
10 1
29 2
27 3
25 3
4 1
44 1
6 3
54 1
62 3
7 3
64 1
78 1
63 3
79 1
80 3
66 1
50 1
48 1
46 3
47 1
60 3
61 3
26 3
8 3
58 3
28 2
77 2
30 1
76 2
49 1
36 1
56 1
34 1
32 1
31 1
35 3
65 1
12 1
52 1
33 2
51 1
13 2
14 1
55 2
53 2
68 3
15 3
18 3
16 2
67 1
75 2
74 1
5 1
20 2
2 1
42 1
37 1
41 1
3 1
73 2
72 2
22 1
24 1
43 1
40 1
23 1
38 1
39 1
21 2
71 2
69 2
19 3
17 3
1 2
70 3
ITEM: TIMESTEP
1380000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
73 2
43 1
75 2
57 1
11 1
13 2
74 1
55 2
56 1
45 3
59 3
9 3
10 1
29 2
27 3
4 1
44 1
6 3
54 1
62 3
7 3
64 1
78 1
63 3
79 1
80 3
66 1
50 1
48 1
46 3
47 1
60 3
61 3
26 2
8 3
58 3
28 2
77 2
30 1
76 2
49 1
36 1
34 1
32 1
31 1
65 1
12 1
52 1
33 2
51 1
14 1
53 2
16 2
5 1
38 1
25 3
37 1
24 1
18 3
40 1
39 1
72 2
42 1
70 3
15 3
2 1
3 1
67 1
68 3
1 2
22 1
19 3
21 2
20 2
41 1
23 1
71 2
69 2
35 3
17 3
ITEM: TIMESTEP
1390000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
43 1
44 1
41 1
42 1
57 1
55 2
56 1
73 2
54 1
59 3
75 2
77 2
53 2
45 3
61 3
7 3
74 1
11 1
13 2
9 3
10 1
29 2
27 3
4 1
6 3
62 3
64 1
78 1
63 3
79 1
80 3
66 1
50 1
48 1
46 3
47 1
60 3
26 2
8 3
58 3
28 3
30 1
76 2
49 1
36 1
34 1
32 1
31 1
65 1
12 1
52 1
51 1
14 1
16 2
5 1
25 3
24 1
18 3
72 2
15 3
35 3
33 2
67 1
68 3
70 3
3 1
69 2
20 2
22 1
17 3
23 1
2 1
40 1
19 3
71 2
38 1
37 2
39 1
21 2
1 2
ITEM: TIMESTEP
1400000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
25 3
43 1
44 1
42 1
45 3
5 1
7 3
6 3
41 1
57 1
55 1
56 1
54 1
53 2
58 3
61 3
27 3
75 2
74 1
63 3
23 1
4 1
11 1
73 2
59 3
77 2
13 2
9 3
10 1
29 2
62 3
64 1
78 1
79 1
80 3
66 1
50 1
48 2
46 3
47 1
60 3
26 1
8 3
28 3
30 1
76 2
49 1
36 1
34 1
32 1
31 1
65 1
12 1
52 1
51 1
14 1
16 3
24 1
18 3
72 1
15 3
35 2
33 2
68 3
70 3
22 1
17 3
71 2
38 1
37 2
69 2
40 1
3 1
20 2
19 3
67 1
39 1
2 1
21 2
1 2
ITEM: TIMESTEP
1410000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
23 1
25 3
43 1
44 1
42 1
45 3
61 3
27 3
26 1
7 3
24 1
5 1
6 3
59 3
77 2
60 3
41 1
8 3
79 1
78 1
9 3
80 3
40 1
39 1
4 1
55 1
54 1
53 2
56 1
63 3
62 2
28 3
29 2
22 1
46 3
57 1
58 2
75 2
74 1
11 1
73 2
13 2
10 1
64 1
50 1
48 2
47 1
30 1
76 2
49 1
34 1
32 1
31 1
12 1
52 1
51 1
14 1
72 1
15 3
33 2
68 3
70 3
71 2
69 2
16 3
38 1
21 2
66 1
65 1
35 2
36 1
67 1
17 2
37 2
3 1
18 3
20 2
19 3
2 1
1 2
ITEM: TIMESTEP
1420000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
23 1
25 3
24 1
43 1
44 1
42 1
5 1
77 2
78 1
63 3
41 1
40 1
6 3
79 1
4 1
80 3
65 1
7 3
62 1
64 1
27 3
26 1
38 1
3 1
39 1
1 2
37 2
21 2
55 1
57 1
56 1
54 1
45 3
61 3
22 1
36 1
46 3
76 2
29 2
59 3
28 3
60 3
9 3
58 2
8 3
75 2
74 1
11 1
73 2
13 1
10 1
50 1
48 2
47 1
30 1
49 1
34 1
32 1
31 1
12 1
14 1
72 1
15 3
33 2
70 3
71 2
66 1
35 2
16 3
53 2
52 1
2 1
68 3
69 2
51 1
67 1
17 2
18 3
20 2
19 3
ITEM: TIMESTEP
1430000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
41 1
79 1
80 3
3 1
5 1
4 1
39 1
2 1
1 2
23 1
25 3
24 1
40 1
42 1
57 1
55 1
63 3
43 1
78 1
64 1
44 1
77 2
6 3
56 1
7 3
62 1
27 3
26 1
45 3
61 3
46 3
76 2
29 2
59 3
28 3
60 3
9 3
58 2
8 3
75 2
74 1
11 1
13 1
10 1
48 2
47 1
30 1
34 1
32 1
31 1
12 1
33 2
14 1
65 1
73 2
72 1
38 2
66 1
36 1
22 1
54 1
15 3
35 2
49 1
21 2
37 2
53 2
50 1
71 2
70 3
16 1
52 1
68 3
69 2
51 1
67 1
17 2
18 3
20 2
19 3
ITEM: TIMESTEP
1440000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
43 1
42 1
5 1
44 1
63 3
80 3
41 1
79 1
3 1
1 2
39 1
40 1
78 1
77 2
25 3
61 3
26 1
64 1
6 3
7 3
62 2
27 3
45 3
46 3
29 2
59 3
28 3
60 3
9 3
58 2
8 3
11 1
10 1
47 1
30 1
32 1
31 1
12 1
33 2
24 1
48 2
65 1
23 1
55 1
4 1
2 1
38 2
21 2
57 1
37 2
56 1
34 1
22 1
76 2
13 1
54 1
75 2
74 1
73 2
36 1
14 1
72 1
66 1
15 3
35 3
49 1
53 2
50 1
71 2
70 3
16 1
52 1
68 3
69 1
51 2
17 2
18 3
20 2
19 3
67 1
ITEM: TIMESTEP
1450000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
43 1
5 1
63 3
64 1
62 1
65 1
66 1
4 1
67 1
80 3
79 1
3 1
35 3
68 3
69 1
78 1
36 1
41 1
42 1
2 1
39 1
40 1
38 2
1 2
37 2
17 2
18 3
19 3
27 3
25 3
26 1
44 1
61 3
34 1
33 2
45 3
6 3
46 3
59 2
7 3
29 2
28 3
60 3
9 3
58 2
8 2
11 1
10 1
47 1
30 1
32 1
31 1
12 1
13 1
14 1
48 2
15 3
49 1
72 1
71 2
70 3
23 1
77 2
16 1
24 1
74 1
76 2
75 2
73 2
57 1
50 1
55 1
56 1
21 2
22 1
54 1
53 2
52 1
51 2
20 2
ITEM: TIMESTEP
1460000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
43 1
5 1
64 1
65 1
66 1
4 1
67 1
3 1
2 1
80 3
1 2
36 1
79 1
78 1
37 2
41 1
42 1
39 1
40 1
38 2
19 3
21 2
23 1
63 3
35 3
44 1
77 2
17 3
18 3
68 3
62 1
16 1
34 1
15 3
61 3
33 1
45 3
6 3
46 3
29 2
28 3
60 3
8 2
11 1
10 1
47 1
30 1
32 1
31 1
12 1
13 1
14 1
48 2
49 1
7 3
70 3
27 3
50 1
51 3
69 1
20 2
22 1
24 1
59 2
9 3
73 2
25 3
72 1
26 1
58 2
74 1
76 2
75 2
57 1
55 1
56 1
54 1
53 1
52 1
71 2
ITEM: TIMESTEP
1470000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
2 1
80 3
1 2
37 2
40 1
38 2
79 1
3 1
41 1
39 1
43 1
61 3
27 3
28 3
44 1
45 3
19 3
42 1
29 2
36 1
78 1
65 1
66 1
67 1
4 1
63 3
64 1
5 1
35 2
17 3
18 3
68 3
62 2
16 1
34 1
33 1
6 3
46 2
60 3
47 1
30 2
32 1
31 1
12 1
13 1
14 1
48 2
49 1
7 3
50 1
51 3
15 3
70 3
20 2
69 1
8 2
77 2
76 2
25 3
26 1
21 2
23 1
71 2
59 2
72 1
22 1
10 1
11 1
9 3
52 1
24 1
73 2
58 2
74 1
75 2
57 1
55 1
56 1
54 1
53 1
ITEM: TIMESTEP
1480000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
41 1
40 1
39 1
37 2
38 2
19 3
20 2
21 2
22 1
18 3
42 1
23 1
53 1
55 1
43 1
27 3
26 1
1 2
17 3
44 1
61 3
2 1
80 3
79 1
3 1
28 3
45 3
29 2
36 1
78 1
65 1
66 1
67 1
4 1
63 3
64 1
5 1
35 3
68 3
62 2
16 1
34 1
33 1
6 3
46 2
60 2
47 1
30 2
32 1
31 1
12 1
13 1
14 1
48 2
49 2
50 1
51 3
15 3
70 2
77 2
11 1
76 2
10 1
52 1
69 1
71 2
72 1
8 2
9 3
24 1
25 3
74 1
75 2
7 3
59 2
73 2
58 2
57 1
56 1
54 1
ITEM: TIMESTEP
1490000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
42 1
41 1
40 1
39 1
37 2
38 2
19 3
20 2
21 2
22 1
23 1
1 2
53 1
54 1
55 1
25 3
43 1
27 3
26 1
45 3
24 1
28 3
61 3
52 1
44 1
18 3
3 1
2 1
4 1
29 2
36 1
35 3
51 3
5 1
17 3
80 3
79 1
78 1
65 1
66 1
67 1
63 3
64 1
68 3
62 2
16 1
34 1
33 1
46 2
60 2
47 2
30 2
32 1
31 1
12 1
13 1
14 1
48 2
49 3
50 1
70 2
77 2
76 2
69 1
6 3
11 1
15 3
57 1
75 2
74 1
10 1
59 2
56 1
71 2
72 1
8 2
9 3
7 3
73 2
58 2
ITEM: TIMESTEP
1500000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
41 1
23 1
24 1
40 1
39 1
37 3
38 2
19 3
20 2
21 2
22 1
52 1
18 3
17 3
51 3
53 1
54 1
75 2
50 1
77 2
16 1
74 1
15 3
36 1
79 1
78 1
76 2
69 1
70 2
55 1
56 1
57 1
73 2
71 2
72 1
25 3
43 1
26 1
42 1
27 3
44 1
1 2
28 3
45 3
61 3
3 1
2 1
4 1
35 3
5 1
80 3
65 1
66 1
67 1
63 3
64 1
68 3
62 2
34 1
33 1
46 2
47 2
30 2
32 1
31 1
12 1
14 1
48 2
49 3
6 3
60 2
29 2
13 1
8 2
10 1
59 2
58 2
7 3
11 1
9 3
ITEM: TIMESTEP
1510000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
23 1
24 1
39 1
19 3
20 2
21 2
22 1
52 1
18 3
17 3
51 3
53 1
54 1
69 1
75 2
74 1
41 1
40 1
37 3
38 2
55 1
70 2
71 2
72 1
56 1
57 1
73 2
25 3
58 2
50 1
43 1
16 1
76 2
77 2
42 1
78 1
36 1
79 1
80 3
44 1
45 3
1 2
3 1
2 1
4 1
35 3
5 1
65 1
66 1
67 1
63 3
64 1
68 2
34 1
33 1
46 2
32 1
48 2
49 3
6 3
62 2
14 1
15 3
7 2
47 2
31 1
8 2
9 3
12 1
30 2
28 3
26 1
29 2
27 3
11 1
61 3
60 2
10 1
59 2
13 1
ITEM: TIMESTEP
1520000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
23 1
19 3
20 2
21 2
22 1
52 1
51 3
53 1
75 2
39 1
18 3
38 2
74 1
24 1
37 3
54 1
55 1
73 2
72 1
50 1
17 3
41 1
40 1
43 1
76 1
77 2
42 1
78 1
36 1
79 1
80 3
44 1
1 2
3 1
2 1
4 1
35 3
5 1
65 1
66 1
67 1
63 3
64 1
68 2
34 1
46 2
32 1
48 2
49 3
6 2
47 2
45 3
31 1
30 2
62 2
33 1
16 1
61 3
29 2
12 1
69 1
14 1
15 3
13 1
70 2
56 1
57 1
26 1
25 3
58 2
7 2
9 3
8 2
28 3
27 3
60 2
10 1
59 2
71 2
11 1
ITEM: TIMESTEP
1530000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
19 3
39 1
18 3
17 3
37 3
38 1
50 1
40 1
77 2
42 1
78 1
36 1
79 1
80 3
44 1
1 3
3 1
2 1
4 1
35 3
65 1
66 1
67 1
63 3
64 1
68 2
34 1
46 2
32 1
48 2
49 3
47 2
31 1
30 2
62 2
33 1
29 2
61 3
45 3
60 2
28 3
16 2
10 1
51 3
6 2
41 1
14 1
12 1
5 1
15 2
11 1
69 2
13 1
70 2
21 2
20 2
43 1
9 3
8 2
52 1
53 1
76 1
27 3
59 2
22 1
54 1
55 1
75 2
23 1
56 1
74 1
24 1
57 1
26 1
25 3
58 2
7 2
71 2
73 2
72 1
ITEM: TIMESTEP
1540000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
19 3
80 3
39 1
18 3
37 3
38 1
40 1
79 1
44 1
1 3
3 1
2 1
4 1
65 1
64 1
46 2
45 3
20 2
42 1
41 1
43 1
5 1
21 2
22 1
78 1
77 2
24 1
60 2
7 2
66 1
6 2
52 1
17 3
50 1
36 1
48 2
47 2
51 2
67 1
68 2
35 3
16 2
34 1
32 1
30 2
33 1
49 3
31 1
14 1
69 2
8 2
70 2
23 1
76 1
59 2
54 1
55 1
75 2
56 1
57 1
26 1
25 3
58 2
11 1
53 1
12 1
15 2
13 1
9 3
29 2
74 1
72 1
71 2
73 2
10 1
27 3
28 3
63 3
61 3
62 2
ITEM: TIMESTEP
1550000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
19 3
39 1
38 1
40 1
44 2
3 1
20 2
42 1
41 1
43 1
5 1
21 1
22 1
78 1
23 1
24 1
37 3
1 3
2 1
79 1
25 3
77 3
26 1
4 1
46 2
80 3
6 3
18 3
65 1
66 1
17 3
36 1
48 3
67 1
68 2
35 3
16 2
34 1
32 1
30 2
33 1
31 1
69 2
15 2
47 2
64 1
50 2
49 3
14 1
13 1
29 2
28 3
12 1
70 2
9 3
76 1
54 1
55 1
75 2
56 1
57 1
58 2
53 1
52 1
7 2
11 1
73 3
10 1
51 2
8 2
74 1
72 1
71 2
61 3
45 2
62 2
63 3
60 3
59 2
27 3
ITEM: TIMESTEP
1560000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
39 1
38 1
40 1
3 1
42 1
41 1
1 3
2 1
4 1
80 3
17 3
18 3
79 1
65 1
19 3
78 1
55 1
37 3
67 1
66 1
64 1
16 2
49 3
15 2
51 2
36 1
68 2
35 3
34 1
32 1
30 2
33 1
31 1
69 1
50 2
70 2
52 1
53 1
14 1
13 1
12 1
11 1
10 1
54 1
71 2
63 3
48 3
44 2
43 1
5 1
20 2
21 1
22 1
24 1
23 1
56 1
57 1
25 3
28 3
29 3
58 2
26 1
59 2
61 1
76 1
60 3
62 2
77 3
6 3
75 2
7 2
73 3
72 1
74 1
8 2
9 3
47 3
46 2
45 2
27 3
ITEM: TIMESTEP
1570000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
39 1
38 2
1 3
2 1
72 1
18 3
37 3
40 1
3 1
42 1
4 1
19 3
41 1
20 2
24 1
21 1
22 1
5 1
73 3
78 1
23 1
55 1
56 1
6 3
17 3
67 1
59 2
58 2
54 1
36 1
65 1
66 1
64 1
16 2
15 2
51 2
68 2
35 3
34 1
32 1
33 1
31 1
69 1
50 2
70 2
52 1
53 1
14 1
13 1
12 1
11 1
75 2
77 2
10 1
76 1
8 2
71 1
74 1
62 2
60 3
57 1
9 3
45 2
46 2
25 3
26 1
79 1
61 1
48 3
47 3
63 3
29 3
27 3
49 3
28 3
30 1
80 3
43 1
44 2
7 2
ITEM: TIMESTEP
1580000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
39 1
38 2
40 1
3 1
42 1
4 1
19 3
41 1
20 2
21 1
22 1
5 1
79 1
80 3
24 1
23 1
1 3
2 1
37 3
78 1
67 1
18 3
77 2
55 1
56 1
36 1
6 3
68 2
69 1
54 1
70 3
76 1
17 3
71 2
72 1
