ITEM: TIMESTEP
124 2
123 2
129 2
127 3
130 2
128 2
139 3
200 1
198 1
199 1
197 1
195 1
194 1
193 1
165 2
192 1
166 1
164 1
163 1
162 1
152 2
167 1
169 3
171 3
170 1
168 2
174 3
173 1
172 3
177 1
180 2
175 3
191 1
187 1
189 1
188 1
190 1
186 2
185 1
184 1
182 2
181 2
183 2
179 2
178 1
146 1
147 1
149 1
148 2
150 1
151 1
155 1
159 1
154 2
153 1
157 1
156 1
161 1
158 1
160 1
176 3
ITEM: TIMESTEP
853000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
4 3
3 2
2 1
5 1
1 1
6 1
12 1
11 1
8 1
13 1
9 1
7 1
10 1
21 1
20 1
23 1
19 1
22 2
24 1
18 1
25 1
28 1
27 2
26 2
34 2
35 3
36 3
30 2
32 3
37 2
29 2
31 3
33 3
42 3
38 3
39 3
41 2
48 3
14 1
16 1
15 1
17 1
57 3
43 3
54 3
40 3
44 3
68 3
65 3
67 3
64 3
66 3
73 3
72 3
71 3
84 3
69 3
62 3
55 3
70 3
80 3
61 3
58 3
91 3
56 3
47 3
51 3
45 3
59 3
53 3
63 3
74 3
50 3
77 3
79 3
78 3
76 3
52 3
90 3
83 3
85 3
82 3
86 3
60 3
46 3
49 3
87 3
81 3
88 3
89 3
75 3
94 3
92 3
95 2
93 3
98 3
96 3
99 3
100 2
97 2
101 3
102 2
103 3
104 3
105 3
106 3
107 3
108 3
111 3
109 3
112 2
137 1
136 1
141 1
113 3
114 3
115 3
116 2
118 3
119 3
117 3
121 3
120 3
125 1
126 2
122 2
124 2
123 2
200 1
198 1
138 2
135 3
132 2
131 3
134 1
133 2
140 2
142 2
143 1
144 2
145 1
139 3
146 1
110 3
129 2
127 3
130 2
128 2
196 1
199 1
197 1
195 1
194 1
193 1
165 2
192 1
166 1
163 1
167 1
191 1
169 3
171 3
170 1
168 2
174 3
173 1
177 1
175 3
179 2
176 3
187 1
189 1
188 1
190 1
185 1
184 1
181 1
183 2
180 2
182 2
178 1
186 2
147 1
149 1
148 2
150 1
151 1
152 2
164 1
162 1
155 1
159 1
154 2
153 1
157 1
156 1
161 1
158 1
160 1
172 3
ITEM: TIMESTEP
854000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
3 2
1 1
2 1
4 3
5 1
6 1
12 1
11 1
8 1
7 1
10 1
14 1
9 1
16 1
15 1
17 1
13 1
22 2
21 1
20 1
23 1
19 1
24 1
18 1
25 1
26 2
28 1
27 2
34 2
35 3
36 3
30 2
32 3
37 2
29 2
31 3
33 3
42 3
39 3
41 2
40 3
61 3
47 3
38 3
57 3
43 3
54 3
44 3
68 3
64 3
66 3
73 3
72 3
71 3
69 3
62 3
70 3
58 3
91 3
45 3
59 3
53 3
63 3
76 3
90 3
81 3
92 3
48 3
65 3
67 3
84 3
55 3
80 3
56 3
51 3
74 3
50 3
77 3
79 3
78 3
52 3
83 3
85 3
82 3
86 3
60 3
46 3
49 3
87 3
88 3
89 3
75 3
93 3
94 3
95 2
98 3
96 3
100 2
97 2
101 3
99 3
102 2
103 3
104 3
105 3
106 3
107 3
108 3
109 3
110 3
137 1
136 1
135 3
134 1
114 3
115 3
116 2
118 3
119 3
117 3
121 3
120 3
125 1
122 2
123 2
124 2
200 1
198 1
111 3
112 2
140 2
142 2
141 1
138 2
143 1
144 2
145 1
146 1
148 2
113 3
126 2
132 2
131 3
133 2
127 3
130 2
128 2
139 3
129 2
196 1
199 1
197 1
194 1
193 1
165 2
192 1
166 1
167 1
164 1
162 1
169 3
171 3
170 1
168 2
174 3
173 1
177 1
175 3
176 3
172 3
195 1
191 1
187 1
189 1
188 1
190 1
185 1
184 1
186 2
181 1
183 2
182 2
147 1
149 1
151 1
152 2
150 1
163 1
155 1
159 1
154 2
153 1
157 1
156 1
161 1
158 1
160 1
178 1
179 2
180 2
ITEM: TIMESTEP
855000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
3 2
2 1
4 3
1 1
11 1
8 1
10 1
9 1
13 1
5 1
6 1
7 1
14 1
16 1
15 1
17 1
21 1
22 2
20 1
23 1
19 1
24 1
18 1
25 1
26 2
27 2
28 1
34 2
35 3
36 3
30 2
32 3
37 2
29 2
31 3
33 3
39 3
41 2
40 3
38 3
58 3
45 3
12 1
76 3
55 3
42 3
61 3
57 3
43 3
54 3
44 3
68 3
64 3
72 3
71 3
69 3
62 3
70 3
91 3
59 3
53 3
63 3
90 3
92 3
65 3
84 3
74 3
85 3
60 3
89 3
75 3
93 3
47 3
66 3
73 3
81 3
48 3
67 3
80 3
56 3
51 3
50 3
77 3
79 3
78 3
52 3
83 3
82 3
86 3
46 3
49 3
87 3
88 3
95 2
94 3
96 3
97 2
98 3
99 3
100 2
101 3
102 2
103 3
106 3
104 3
105 3
107 3
108 3
109 3
110 3
137 1
136 1
135 3
134 1
111 3
115 3
116 2
118 3
119 3
117 3
121 3
120 3
122 2
123 2
196 1
195 1
138 2
140 2
142 2
141 1
143 1
144 2
145 1
146 1
148 2
139 3
147 1
149 1
150 1
113 3
114 3
124 2
112 2
126 2
132 2
131 3
133 2
127 3
130 2
128 2
129 2
125 1
200 1
198 1
199 1
197 1
194 1
165 2
166 1
167 1
164 1
169 3
171 3
170 1
168 2
174 3
175 3
172 3
182 2
179 2
193 1
192 1
191 1
187 1
189 1
188 1
190 1
186 2
183 2
185 1
184 1
181 1
178 1
180 2
151 1
152 2
155 1
159 1
154 2
153 1
157 1
156 1
158 1
173 1
177 1
176 3
162 1
163 1
161 1
160 1
ITEM: TIMESTEP
856000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
2 1
1 1
10 1
9 1
3 2
4 3
11 1
5 1
6 1
7 1
14 1
15 1
12 1
8 1
22 2
16 1
17 1
21 1
20 1
23 1
19 1
24 1
18 1
25 1
26 2
27 2
28 1
34 2
30 2
32 3
37 2
29 2
31 3
33 3
39 3
35 3
36 3
41 2
40 3
38 3
42 3
44 3
45 3
57 3
13 1
55 3
58 3
76 3
61 3
43 3
54 3
68 3
64 3
71 3
62 3
70 3
91 3
59 3
53 3
63 3
90 3
92 3
65 3
84 3
74 3
85 3
60 3
75 3
93 3
47 3
56 3
83 3
86 3
87 3
48 3
72 3
69 3
89 3
66 3
73 3
81 3
67 3
80 3
51 3
50 3
77 3
79 3
78 3
52 3
82 3
46 3
49 3
88 3
94 3
95 2
96 3
97 2
98 3
99 3
100 2
105 3
101 3
102 2
103 3
106 3
104 3
107 3
108 3
109 3
110 3
136 1
135 3
134 1
111 3
118 3
133 2
112 2
116 2
119 3
117 3
121 3
120 3
122 2
123 2
113 3
114 3
124 2
125 1
137 1
138 2
139 3
140 2
142 2
141 1
144 2
145 1
146 1
148 2
147 1
149 1
150 1
115 3
126 2
132 2
131 3
127 3
130 2
128 2
129 2
196 1
200 1
198 1
199 1
197 1
194 1
165 2
166 1
167 1
168 2
169 3
171 3
170 1
174 3
182 2
179 2
180 2
173 1
195 1
193 1
192 1
191 1
187 1
189 1
188 1
190 1
186 2
185 1
183 2
184 1
181 1
178 1
143 1
151 1
152 2
153 1
154 2
164 1
155 1
159 1
157 1
156 1
158 1
161 1
160 1
175 3
172 3
176 3
162 1
163 1
177 1
ITEM: TIMESTEP
857000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
2 1
1 1
3 2
9 1
4 3
5 1
14 1
15 1
18 1
7 1
8 1
6 1
22 2
16 1
17 1
21 1
20 1
23 1
19 1
24 1
25 1
26 2
27 2
28 1
29 2
34 2
30 2
32 3
31 3
33 3
55 3
56 3
37 2
39 3
36 3
41 2
40 3
38 3
43 3
44 3
10 1
11 1
12 1
13 1
35 3
54 3
74 3
46 3
42 3
57 3
58 3
76 3
61 3
64 3
62 3
70 3
91 3
59 3
63 3
92 3
65 3
84 3
85 3
60 3
75 3
93 3
83 3
86 3
87 3
73 3
67 3
82 3
94 3
47 3
48 3
45 3
68 3
71 3
53 3
90 3
72 3
69 3
89 3
66 3
81 3
80 3
51 3
50 3
77 3
79 3
78 3
52 3
49 3
88 3
95 2
96 3
97 2
98 3
99 3
104 3
100 2
105 3
101 3
102 2
103 3
106 3
107 3
108 3
109 3
110 3
111 3
112 2
113 3
133 2
135 3
118 3
119 3
117 3
121 3
120 3
122 2
124 2
125 1
123 2
134 1
114 3
138 2
139 3
140 2
142 2
141 1
144 2
115 3
132 2
145 1
146 1
148 2
147 1
149 1
143 1
150 1
136 1
116 2
137 1
126 2
131 3
127 3
130 2
128 2
129 2
196 1
200 1
198 1
199 1
197 1
194 1
166 1
167 1
168 2
195 1
193 1
192 1
169 3
171 3
170 1
172 3
191 1
187 1
189 1
188 1
190 1
186 2
185 1
183 2
182 2
179 2
184 1
181 1
152 2
151 1
153 1
165 2
154 2
164 1
155 1
159 1
157 1
156 1
158 1
161 1
160 1
174 3
173 1
178 1
175 3
176 3
162 1
163 1
180 2
177 1
ITEM: TIMESTEP
858000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
3 2
4 3
24 1
8 1
6 1
2 1
5 1
14 1
15 1
7 1
1 1
18 1
22 2
16 1
17 1
21 1
20 1
23 1
19 1
25 1
26 2
27 2
28 1
29 2
13 1
30 2
32 3
31 3
35 3
56 3
37 2
39 3
40 3
38 3
59 3
41 2
9 1
10 1
11 1
12 1
34 2
33 3
36 3
55 3
46 3
57 3
58 3
76 3
61 3
62 3
91 3
63 3
92 3
65 3
85 3
60 3
93 3
83 3
67 3
82 3
47 3
68 3
71 3
90 3
72 3
81 3
80 3
77 3
78 3
43 3
54 3
86 3
51 3
52 3
88 3
44 3
74 3
42 3
64 3
70 3
84 3
75 3
87 3
73 3
94 3
48 3
45 3
53 3
69 3
89 3
66 3
50 3
79 3
49 3
95 2
97 2
96 3
98 3
99 3
104 3
100 2
103 3
105 3
101 3
102 2
106 3
107 3
109 3
110 3
111 3
112 2
114 3
108 3
118 3
119 3
117 3
121 3
120 3
122 2
125 1
127 3
124 2
123 2
133 2
135 3
134 1
138 2
142 2
141 1
144 2
115 3
132 2
143 1
145 1
146 1
148 2
147 1
149 1
150 1
113 3
139 3
140 2
136 1
116 2
137 1
126 2
131 3
130 2
128 2
129 2
196 1
200 1
198 1
199 1
197 1
194 1
195 1
193 1
192 1
191 1
188 1
186 2
184 1
169 3
171 3
170 1
172 3
174 3
176 3
187 1
189 1
190 1
185 1
183 2
182 2
179 2
181 1
180 2
177 1
152 2
151 1
153 1
154 2
166 1
165 2
155 1
159 1
157 1
156 1
158 1
161 1
160 1
162 1
167 1
168 2
173 1
175 3
164 1
163 1
178 1
ITEM: TIMESTEP
859000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
24 1
26 2
3 2
4 3
6 1
2 1
5 1
14 1
15 1
7 1
1 1
16 1
10 1
18 1
22 2
17 1
21 1
20 1
23 1
19 1
25 1
27 2
28 1
29 2
30 2
32 3
31 3
35 3
36 3
39 3
40 3
41 2
42 3
8 1
13 1
9 1
11 1
12 1
37 2
34 2
33 3
51 3
70 3
56 3
38 3
59 3
55 3
57 3
58 3
61 3
62 3
91 3
63 3
60 3
67 3
68 3
71 3
90 3
81 3
77 3
78 3
84 3
73 3
89 3
66 3
79 3
54 3
52 3
49 3
46 3
76 3
92 3
65 3
85 3
93 3
83 3
82 3
47 3
72 3
80 3
43 3
86 3
88 3
44 3
74 3
64 3
75 3
87 3
94 3
48 3
45 3
53 3
69 3
50 3
95 2
97 2
96 3
98 3
99 3
101 3
102 2
104 3
100 2
103 3
105 3
106 3
109 3
110 3
112 2
108 3
117 3
115 3
125 1
107 3
111 3
118 3
119 3
121 3
120 3
122 2
127 3
124 2
123 2
116 2
200 1
114 3
133 2
134 1
142 2
141 1
144 2
132 2
139 3
126 2
143 1
145 1
146 1
148 2
147 1
149 1
140 2
113 3
135 3
138 2
137 1
131 3
130 2
128 2
129 2
136 1
196 1
198 1
199 1
197 1
194 1
195 1
193 1
192 1
191 1
186 2
184 2
169 3
171 3
170 1
187 1
190 1
185 2
172 3
174 3
176 3
177 1
173 1
175 3
188 1
189 1
183 2
182 2
179 2
181 1
180 2
178 1
150 1
151 1
152 2
153 1
154 2
155 1
159 1
157 1
156 1
158 1
161 1
160 1
162 1
167 1
168 2
164 1
163 1
166 1
165 2
ITEM: TIMESTEP
860000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
24 1
26 2
23 1
25 1
5 1
3 2
4 3
6 1
2 1
15 1
7 1
1 1
16 1
10 1
17 1
8 1
9 1
11 1
18 1
22 2
21 1
20 1
19 1
27 2
28 1
29 2
30 2
32 3
31 3
36 3
34 2
33 3
39 3
40 3
41 2
42 3
43 3
14 1
13 1
12 1
35 3
37 2
38 3
55 3
54 3
51 3
56 3
59 3
57 3
58 3
61 3
62 3
63 3
60 3
67 3
68 3
71 3
90 3
81 3
89 3
66 3
79 3
52 3
65 3
72 3
64 3
53 3
69 3
84 3
49 3
88 3
48 3
70 3
91 3
77 3
78 3
73 3
46 3
76 3
85 3
93 3
83 3
82 3
47 3
80 3
86 3
44 3
74 3
75 3
87 3
45 3
50 3
94 3
92 3
95 2
97 2
96 3
98 3
101 3
102 2
99 3
104 3
100 2
103 3
105 3
106 3
109 3
110 3
108 3
115 3
107 3
111 3
114 3
118 3
124 2
133 2
112 2
113 3
117 3
119 3
121 3
120 3
123 2
116 2
126 2
122 2
200 1
199 1
134 1
142 2
141 1
144 2
132 2
139 3
137 1
136 1
143 1
145 1
146 1
148 2
147 1
149 1
140 2
125 1
127 3
135 3
138 2
131 3
130 2
128 2
129 2
196 1
198 1
197 1
194 1
195 1
193 1
192 1
191 1
169 3
170 1
187 1
190 1
185 2
188 1
189 1
171 3
172 3
174 3
176 3
173 1
175 3
184 2
177 1
183 2
179 2
181 1
178 1
150 1
186 2
182 2
151 1
152 2
153 1
154 2
155 1
159 1
157 1
156 1
158 1
161 1
160 1
162 1
167 1
168 2
164 1
163 1
166 1
180 2
165 2
ITEM: TIMESTEP
861000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
24 1
26 2
25 1
5 1
11 1
3 2
4 3
6 1
2 1
15 1
7 1
1 1
16 1
10 1
8 1
9 1
30 2
12 1
31 3
23 1
17 1
18 1
22 2
21 1
20 1
19 1
27 2
28 1
29 2
32 3
36 3
34 2
33 3
35 3
40 3
38 3
61 3
39 3
41 2
42 3
14 1
13 1
55 3
54 3
56 3
52 3
87 3
37 2
51 3
59 3
57 3
58 3
62 3
63 3
60 3
67 3
68 3
90 3
81 3
66 3
79 3
65 3
64 3
53 3
69 3
49 3
70 3
77 3
80 3
92 3
88 3
85 3
43 3
71 3
89 3
72 3
84 3
48 3
91 3
78 3
73 3
46 3
76 3
83 3
82 3
47 3
86 3
44 3
74 3
75 3
45 3
50 3
93 3
94 3
95 2
97 2
96 3
98 3
101 3
99 3
103 3
102 2
100 2
104 3
105 3
106 3
109 3
110 3
108 3
107 3
114 3
115 3
124 2
133 2
113 3
111 3
112 2
118 3
117 3
119 3
121 3
120 3
123 2
116 2
126 2
125 1
131 3
122 2
200 1
199 1
198 1
134 1
132 2
137 1
136 1
140 2
135 3
142 2
141 1
144 2
143 1
145 1
146 1
147 1
149 1
139 3
127 3
138 2
130 2
128 2
129 2
148 2
150 1
196 1
197 1
194 1
195 1
193 1
192 1
191 1
170 1
190 1
185 2
186 2
172 3
174 3
176 3
173 1
177 1
181 1
175 3
183 2
179 2
178 1
182 2
180 2
151 1
158 1
188 1
189 1
171 3
184 2
152 2
153 1
154 2
155 1
159 1
157 1
156 1
161 1
160 1
167 1
168 2
164 1
166 1
165 2
169 3
187 1
162 1
163 1
ITEM: TIMESTEP
862000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 1
5 1
3 2
4 3
6 1
2 1
15 1
16 1
10 1
8 1
9 1
13 1
30 2
31 3
32 3
24 1
26 2
25 1
11 1
12 1
23 1
17 1
18 1
22 2
21 1
20 1
19 1
27 2
28 1
29 2
36 3
34 2
33 3
35 3
40 3
41 2
42 3
39 3
7 1
14 1
38 3
55 3
54 3
56 3
87 3
37 2
57 3
53 3
61 3
52 3
51 3
59 3
58 3
62 3
63 3
60 3
67 3
68 3
66 3
79 3
65 3
64 3
69 3
77 3
80 3
92 3
88 3
78 3
93 3
45 3
90 3
81 3
70 3
85 3
43 3
71 3
89 3
72 3
84 3
48 3
91 3
73 3
46 3
76 3
83 3
82 3
47 3
86 3
44 3
74 3
75 3
50 3
94 3
95 2
96 3
101 3
100 2
49 3
97 2
98 3
99 3
103 3
102 2
104 3
105 3
106 3
109 3
110 3
108 3
107 3
113 3
111 3
112 2
114 3
115 3
117 3
126 2
124 2
118 3
119 3
121 3
120 3
116 2
122 2
123 2
200 1
199 1
133 2
125 1
134 1
132 2
137 1
136 1
135 3
142 2
127 3
128 2
129 2
141 1
144 2
143 1
145 1
146 1
147 1
148 2
131 3
139 3
138 2
130 2
140 2
149 1
198 1
150 1
196 1
197 1
194 1
195 1
193 1
192 1
191 1
190 1
186 2
151 1
187 1
172 3
174 3
176 3
173 1
177 1
180 2
183 2
175 3
179 2
178 1
182 2
158 1
185 2
188 1
189 1
152 2
153 1
154 2
155 1
159 1
157 1
156 1
161 1
160 1
167 1
168 2
164 1
166 1
165 2
162 1
163 1
170 1
181 1
171 3
169 3
184 2
ITEM: TIMESTEP
863000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 1
2 1
29 2
5 1
4 3
3 2
6 1
15 1
16 1
10 1
8 1
9 1
13 1
11 1
17 1
7 1
14 1
30 2
24 1
26 2
25 1
12 1
23 1
18 1
22 2
21 1
20 1
19 1
27 2
28 1
31 3
32 3
36 3
34 2
33 3
35 3
39 3
38 3
37 2
41 2
40 3
57 3
55 3
54 3
56 3
53 3
61 3
51 3
59 3
58 3
63 3
60 3
67 3
68 3
66 3
79 3
65 3
64 3
69 3
78 3
93 3
70 3
71 3
50 3
62 3
47 3
42 3
87 3
52 3
77 3
80 3
92 3
88 3
45 3
90 3
81 3
85 3
43 3
89 3
72 3
84 3
48 3
91 3
73 3
46 3
76 3
83 3
82 3
86 3
44 3
74 3
75 3
49 3
94 3
95 2
96 3
97 2
100 2
99 3
98 3
101 3
103 3
102 2
104 3
106 3
107 3
105 3
109 3
110 3
108 3
113 3
111 3
112 2
114 3
115 3
116 2
124 2
118 3
123 2
117 3
119 3
121 3
120 3
122 2
126 2
133 2
125 1
134 1
132 2
136 1
135 3
127 3
128 2
129 2
131 3
139 3
130 2
142 2
144 2
143 1
145 1
146 1
147 1
148 2
149 1
137 1
138 2
140 2
141 1
150 1
151 1
152 2
200 1
199 1
198 1
196 1
197 1
194 1
195 1
193 1
192 1
191 1
190 1
186 2
187 1
175 3
174 3
176 3
173 1
180 2
183 2
178 1
185 2
188 1
189 1
177 1
179 2
158 1
153 1
154 2
155 1
157 1
156 1
159 1
161 1
160 1
167 1
168 2
164 1
166 1
165 2
162 1
163 1
172 3
182 2
170 1
171 3
169 3
184 2
181 1
ITEM: TIMESTEP
864000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
2 1
1 1
5 1
4 3
6 1
3 2
15 1
10 1
8 1
9 1
13 1
11 1
7 1
14 1
12 1
18 1
28 1
30 2
29 2
16 1
17 1
24 1
26 2
25 1
23 1
22 2
21 1
20 1
19 1
27 2
31 3
32 3
36 3
34 2
33 3
38 3
37 2
68 3
35 3
39 3
46 3
40 3
57 3
55 3
54 3
56 3
53 3
61 3
51 3
59 3
58 3
63 3
60 3
66 3
79 3
65 3
64 3
69 3
93 3
70 3
50 3
62 3
52 3
81 3
84 3
94 3
95 2
41 2
47 3
45 3
72 3
67 3
78 3
71 3
42 3
87 3
77 3
80 3
92 3
88 3
90 3
85 3
43 3
89 3
48 3
91 3
73 3
76 3
83 3
82 3
86 3
44 3
74 3
75 3
49 3
96 3
97 2
98 3
99 3
103 3
100 2
101 3
102 2
104 3
106 3
107 3
105 3
109 3
110 3
108 3
113 3
111 3
112 2
114 3
115 3
116 3
124 2
123 2
126 2
125 1
127 3
128 2
118 3
117 3
119 3
121 3
120 3
122 2
133 2
134 1
132 2
136 1
135 3
129 2
131 3
139 3
137 1
138 2
144 2
143 1
145 1
147 1
148 2
149 1
130 2
140 2
141 1
142 2
146 1
150 1
151 1
200 1
199 1
198 1
196 1
197 1
194 1
195 1
193 1
192 1
191 1
186 2
175 3
174 3
185 2
176 3
173 1
178 1
177 1
179 2
189 1
180 2
152 2
153 1
154 2
155 1
157 1
156 1
190 1
187 1
188 1
161 1
167 1
168 2
164 1
166 1
165 2
162 1
163 1
184 3
183 2
172 3
170 1
171 3
169 3
158 1
159 1
160 1
182 2
181 1
ITEM: TIMESTEP
865000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
2 1
3 2
1 1
5 1
4 3
7 1
6 1
15 1
8 1
13 1
11 1
14 1
12 1
30 2
31 3
32 3
9 1
10 1
18 1
28 1
16 1
17 1
24 1
26 2
25 1
23 1
22 2
21 1
20 1
19 1
27 2
29 2
36 3
34 2
33 3
35 3
71 3
72 3
37 2
39 3
40 3
56 3
42 3
43 3
49 3
38 3
57 3
55 3
54 3
53 3
61 3
51 3
59 3
58 3
63 3
60 3
69 3
93 3
50 3
62 3
52 3
81 3
84 3
94 3
95 2
47 3
80 3
92 3
85 3
48 3
83 3
82 3
46 3
41 2
45 3
68 3
66 3
79 3
65 3
64 3
70 3
67 3
78 3
87 3
77 3
88 3
90 3
89 3
91 3
73 3
76 3
86 3
44 3
74 3
75 3
96 3
97 2
98 3
99 3
100 2
101 3
103 3
102 2
104 3
106 3
105 3
107 3
109 3
110 3
108 3
113 3
111 3
112 2
114 3
115 3
116 3
124 2
123 2
126 2
125 1
127 3
117 3
121 3
120 3
122 2
128 2
118 3
119 3
129 2
133 2
134 1
132 2
136 1
135 3
131 3
139 3
137 1
138 2
140 2
144 2
147 1
130 2
141 1
143 1
145 1
142 2
146 1
200 1
199 1
198 1
196 1
197 1
194 1
195 1
191 1
186 2
175 3
176 3
180 2
187 1
168 2
184 3
174 3
173 1
178 1
177 1
179 2
148 2
149 1
150 1
151 1
152 2
153 1
154 2
155 1
157 1
156 1
193 1
192 1
185 2
189 1
190 1
188 1
161 1
167 1
164 1
166 1
165 2
162 1
163 1
183 2
169 3
172 3
170 1
171 3
182 3
158 1
159 1
160 1
181 1
ITEM: TIMESTEP
866000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 1
2 1
3 2
5 1
4 3
7 1
6 1
8 1
9 1
15 1
13 1
14 1
12 1
30 2
16 1
31 3
32 3
35 3
10 1
11 1
18 1
28 1
17 1
24 1
26 2
25 1
23 1
22 2
21 1
20 1
19 1
27 2
29 2
36 3
34 2
33 3
37 2
39 3
40 3
42 3
43 3
49 3
38 3
47 3
82 3
41 2
78 3
74 3
75 3
56 3
57 3
55 3
53 3
61 3
51 3
59 3
58 3
63 3
60 3
50 3
81 3
84 3
94 3
95 2
80 3
48 3
83 3
68 3
79 3
87 3
76 3
97 2
99 3
73 3
44 3
71 3
72 3
69 3
93 3
62 3
52 3
92 3
85 3
46 3
45 3
66 3
65 3
64 3
70 3
67 3
77 3
88 3
90 3
89 3
91 3
86 3
54 3
96 3
98 3
100 3
101 3
102 2
103 3
105 3
104 3
106 3
107 3
109 3
110 3
108 3
111 3
112 2
114 3
116 3
124 2
123 2
126 2
125 1
127 3
117 3
121 3
120 3
122 2
128 2
118 3
119 3
131 3
113 3
115 3
129 2
133 2
134 1
132 2
136 1
135 3
139 3
138 2
140 2
130 2
137 1
145 1
144 2
147 1
141 1
143 1
142 2
146 1
148 2
193 1
192 1
200 1
199 1
198 1
196 1
197 1
194 1
195 1
186 2
184 3
185 2
190 1
183 2
182 3
175 3
176 3
180 2
174 3
173 1
178 1
177 1
179 2
181 1
149 1
150 1
167 1
151 1
152 2
153 1
154 2
155 1
157 1
156 1
158 1
191 1
187 1
189 1
188 1
164 1
166 1
165 2
162 1
163 1
169 3
168 2
172 3
170 1
171 3
161 1
159 1
160 1
ITEM: TIMESTEP
867000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
26 2
1 1
2 1
3 2
5 1
4 3
7 1
6 1
8 1
9 1
12 1
15 1
13 1
14 1
10 1
11 1
20 1
35 3
16 1
18 1
28 1
17 1
24 1
25 1
23 1
22 2
21 1
19 1
27 2
29 2
30 2
31 3
32 3
36 3
34 2
33 3
37 2
38 3
80 3
66 3
39 3
40 3
43 3
49 3
82 3
75 3
48 3
42 3
47 3
41 2
78 3
74 3
56 3
57 3
61 3
51 3
59 3
58 3
63 3
60 3
50 3
81 3
84 3
94 3
95 2
83 3
68 3
79 3
76 3
73 3
72 3
62 3
85 3
46 3
67 3
96 3
44 3
87 3
71 3
69 3
93 3
92 3
45 3
65 3
64 3
70 3
77 3
88 3
90 3
89 3
91 3
86 3
55 3
53 3
97 2
52 3
54 3
99 3
98 3
100 3
101 3
103 3
105 3
