ITEM: TIMESTEP
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
147 3
148 3
139 3
29 3
27 3
28 3
141 3
140 3
143 3
144 3
142 3
146 3
145 3
136 3
31 3
30 3
55 3
54 3
58 3
57 3
171 3
198 3
195 3
194 3
193 3
191 2
196 3
120 2
61 3
192 3
150 3
151 3
170 3
190 3
160 3
200 3
199 3
197 3
149 3
25 3
26 3
131 3
5 3
132 3
130 3
129 3
4 3
60 3
24 3
59 3
174 3
10 3
12 3
13 3
15 3
8 3
9 3
2 3
23 3
21 3
22 3
134 3
16 3
138 3
6 3
20 3
17 3
56 3
137 3
135 3
49 3
52 3
133 3
53 3
128 3
51 3
172 3
40 3
32 3
124 3
125 3
1 3
7 3
18 3
19 3
46 3
173 3
36 3
44 3
38 3
37 3
11 3
33 3
95 3
127 3
3 3
78 3
79 3
77 3
76 3
126 3
34 3
48 3
39 3
45 3
111 3
47 2
62 3
122 2
121 2
63 3
65 3
64 3
119 3
73 3
50 3
152 3
168 3
167 3
153 3
154 3
157 3
175 3
162 3
166 3
14 3
123 3
117 3
178 3
163 3
159 3
155 3
156 3
164 3
71 3
189 3
182 3
184 3
180 3
169 3
67 3
66 3
176 3
188 3
177 3
179 3
68 3
118 3
116 3
181 3
70 3
69 3
187 3
158 3
75 3
74 3
185 3
183 3
114 3
115 3
165 3
161 3
97 3
108 3
91 3
100 3
92 3
94 3
93 3
90 3
41 3
35 3
88 3
43 3
42 3
101 3
96 3
89 3
87 3
86 3
98 3
102 3
104 3
106 3
112 3
105 3
83 3
81 3
80 3
110 3
107 3
109 3
99 3
82 3
84 3
72 3
186 3
103 3
85 3
113 3
ITEM: TIMESTEP
3546000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
196 3
198 3
35 3
148 3
125 3
147 3
139 3
29 3
141 3
140 3
143 3
144 3
142 3
145 3
31 3
30 3
61 3
150 3
149 3
134 3
138 3
56 3
49 3
32 3
33 3
48 3
73 3
34 3
197 3
146 3
55 3
195 3
194 3
193 3
192 3
167 3
162 3
163 3
187 3
199 3
200 3
20 3
131 3
130 3
24 3
23 3
22 3
38 3
39 3
43 3
36 3
37 3
16 3
172 3
124 3
18 3
127 3
126 3
64 3
180 3
27 3
136 3
54 3
57 3
25 3
26 3
5 3
132 3
129 3
4 3
60 3
59 3
15 3
8 3
9 3
2 3
21 3
6 3
17 3
137 3
135 3
52 3
133 3
53 3
128 3
40 3
1 3
7 3
19 3
46 3
3 3
78 3
45 3
111 3
47 2
62 3
63 3
182 3
169 3
176 3
68 3
75 3
74 3
185 3
115 3
42 3
106 3
112 3
83 3
81 3
80 3
110 3
109 3
82 3
72 3
113 3
51 3
160 3
174 3
122 2
121 2
175 3
14 3
123 3
159 3
156 3
177 3
158 3
161 3
28 3
58 3
171 3
191 2
151 3
170 3
190 3
10 3
12 3
13 3
173 3
11 3
79 3
77 3
65 3
50 3
152 3
168 3
153 3
154 3
157 3
166 3
117 3
178 3
155 3
164 3
71 3
189 3
184 3
67 3
188 3
179 3
118 3
116 3
181 3
69 3
183 3
114 3
165 3
108 3
186 3
76 3
119 3
41 3
102 3
44 3
95 3
66 3
97 3
100 3
94 3
93 3
88 3
101 3
96 3
86 3
98 3
104 3
105 3
107 3
99 3
84 3
103 3
85 3
120 2
70 3
89 3
91 3
92 3
87 3
90 3
ITEM: TIMESTEP
3547000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
35 3
34 3
36 3
33 3
185 3
113 3
184 3
165 3
138 3
49 3
187 3
21 3
137 3
52 3
133 3
112 3
50 3
198 3
139 3
140 3
142 3
194 3
193 3
199 3
200 3
5 3
6 3
53 3
51 3
191 2
190 3
189 3
188 3
141 3
197 3
192 3
196 3
195 3
147 3
38 3
39 3
37 3
40 3
71 3
125 3
150 3
73 3
23 3
22 3
124 3
127 3
126 3
132 3
129 3
128 3
62 3
182 3
123 3
164 3
183 3
76 3
41 3
44 3
120 2
148 3
143 3
144 3
145 3
31 3
61 3
149 3
134 3
32 3
146 3
20 3
131 3
24 3
43 3
18 3
64 3
180 3
136 3
54 3
60 3
135 3
19 3
46 3
45 3
111 3
47 2
63 3
68 3
75 3
74 3
42 3
106 3
83 3
81 3
110 3
82 3
72 3
174 3
177 3
58 3
151 3
11 3
79 3
77 3
65 3
152 3
166 3
117 3
178 3
67 3
179 3
118 3
181 3
69 3
108 3
186 3
66 3
101 3
104 3
105 3
107 3
84 3
103 3
70 3
48 3
102 3
163 3
130 3
16 3
15 3
2 3
1 3
28 3
171 3
114 3
119 3
29 3
30 3
56 3
55 3
167 3
162 3
172 3
27 3
57 3
25 3
26 3
4 3
59 3
8 3
9 3
17 3
7 3
3 3
169 3
176 3
115 3
80 3
109 3
160 3
175 3
14 3
159 3
156 3
158 3
161 3
170 3
10 3
12 3
13 3
168 3
153 3
154 3
157 3
155 3
116 3
122 2
78 3
97 3
100 3
88 3
96 3
86 3
98 3
99 3
85 3
89 3
87 3
90 3
121 2
173 3
94 3
93 3
91 3
92 3
95 3
ITEM: TIMESTEP
3548000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
37 3
43 3
36 3
38 3
39 3
134 3
187 3
133 3
199 3
188 3
40 3
71 3
182 3
183 3
44 3
46 3
45 3
47 2
68 3
42 3
65 3
186 3
105 3
48 3
200 3
5 3
129 3
191 2
190 3
189 3
132 3
18 3
136 3
19 3
106 3
25 3
9 3
198 3
194 3
197 3
192 3
196 3
195 3
193 3
120 2
119 3
35 3
34 3
33 3
165 3
50 3
140 3
32 3
79 3
166 3
118 3
101 3
167 3
80 3
109 3
168 3
78 3
121 2
185 3
184 3
138 3
49 3
52 3
139 3
53 3
51 3
150 3
73 3
76 3
41 3
143 3
144 3
145 3
31 3
146 3
64 3
180 3
54 3
60 3
63 3
75 3
74 3
81 3
72 3
177 3
151 3
77 3
117 3
178 3
67 3
179 3
181 3
69 3
66 3
84 3
70 3
163 3
15 3
28 3
171 3
30 3
56 3
55 3
162 3
27 3
57 3
59 3
176 3
115 3
175 3
14 3
159 3
161 3
170 3
13 3
154 3
116 3
86 3
87 3
58 3
16 3
160 3
85 3
6 3
127 3
126 3
128 3
131 3
111 3
110 3
107 3
130 3
114 3
4 3
3 3
113 3
21 3
137 3
112 3
142 3
141 3
23 3
22 3
62 3
61 3
20 3
24 3
135 3
83 3
174 3
11 3
152 3
108 3
104 3
103 3
102 3
1 3
29 3
172 3
26 3
8 3
17 3
7 3
169 3
156 3
158 3
10 3
12 3
153 3
157 3
155 3
173 3
2 3
125 3
123 3
122 2
147 3
164 3
148 3
149 3
82 3
97 3
100 3
88 3
96 3
98 3
99 3
89 3
94 3
92 3
95 3
124 3
90 3
93 3
91 3
ITEM: TIMESTEP
3549000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
44 3
38 3
39 3
40 3
35 3
66 3
43 3
182 3
46 3
45 3
42 3
50 3
184 3
41 3
180 3
67 3
179 3
28 3
170 3
13 3
26 3
191 2
25 3
194 3
192 3
181 3
16 3
108 3
134 3
187 3
188 3
65 3
190 3
189 3
132 3
106 3
15 3
14 3
24 3
135 3
11 3
17 3
10 3
197 3
196 3
195 3
193 3
118 3
117 3
52 3
54 3
77 3
55 3
174 3
37 3
36 3
34 3
33 3
139 3
84 3
116 3
86 3
83 3
103 3
157 3
125 3
123 3
122 2
95 3
124 3
71 3
183 3
47 2
68 3
186 3
48 3
9 3
119 3
165 3
32 3
79 3
101 3
167 3
80 3
168 3
78 3
185 3
49 3
53 3
51 3
73 3
76 3
31 3
60 3
63 3
75 3
74 3
81 3
72 3
177 3
178 3
69 3
70 3
163 3
171 3
30 3
56 3
162 3
57 3
59 3
176 3
175 3
159 3
154 3
87 3
160 3
126 3
114 3
113 3
62 3
61 3
152 3
102 3
29 3
172 3
169 3
156 3
158 3
153 3
155 3
173 3
164 3
82 3
94 3
90 3
198 3
58 3
105 3
5 3
136 3
137 3
104 3
2 3
99 3
133 3
199 3
200 3
129 3
18 3
166 3
109 3
150 3
64 3
151 3
27 3
6 3
127 3
128 3
131 3
111 3
110 3
107 3
130 3
23 3
20 3
8 3
7 3
12 3
149 3
100 3
88 3
98 3
19 3
3 3
4 3
21 3
22 3
1 3
120 2
121 2
140 3
143 3
145 3
141 3
96 3
144 3
115 3
161 3
85 3
112 3
142 3
89 3
92 3
93 3
91 3
138 3
146 3
147 3
148 3
97 3
ITEM: TIMESTEP
3550000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
174 3
175 3
173 3
44 3
43 3
45 3
47 2
46 3
191 2
194 3
192 3
188 3
11 3
10 3
197 3
193 3
54 3
95 3
101 3
49 3
53 3
60 3
177 3
178 3
59 3
172 3
127 3
21 3
97 3
179 3
22 3
42 3
62 3
12 3
39 3
13 3
15 3
14 3
17 3
37 3
34 3
33 3
61 3
94 3
5 3
7 3
98 3
93 3
170 3
52 3
56 3
160 3
113 3
167 3
139 3
122 2
51 3
87 3
153 3
121 2
89 3
38 3
40 3
66 3
50 3
184 3
28 3
65 3
190 3
189 3
196 3
195 3
77 3
84 3
83 3
125 3
123 3
124 3
71 3
48 3
9 3
165 3
79 3
80 3
78 3
185 3
73 3
76 3
31 3
63 3
75 3
74 3
81 3
72 3
171 3
30 3
162 3
57 3
176 3
126 3
114 3
152 3
29 3
169 3
156 3
155 3
164 3
198 3
58 3
105 3
104 3
199 3
109 3
151 3
128 3
111 3
110 3
20 3
100 3
88 3
96 3
115 3
161 3
112 3
187 3
55 3
168 3
129 3
166 3
23 3
181 3
86 3
200 3
35 3
182 3
41 3
180 3
67 3
26 3
25 3
16 3
108 3
132 3
106 3
24 3
36 3
103 3
183 3
68 3
186 3
32 3
69 3
70 3
102 3
90 3
2 3
99 3
133 3
18 3
150 3
64 3
27 3
6 3
131 3
107 3
8 3
149 3
19 3
4 3
1 3
85 3
92 3
91 3
138 3
147 3
148 3
130 3
3 3
117 3
116 3
159 3
118 3
157 3
119 3
163 3
154 3
82 3
120 2
158 3
135 3
136 3
140 3
143 3
145 3
141 3
144 3
134 3
137 3
146 3
142 3
ITEM: TIMESTEP
3551000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
94 3
96 3
170 3
169 3
47 2
191 2
190 3
48 3
174 3
175 3
54 3
49 3
97 3
17 3
7 3
98 3
52 3
56 3
51 3
50 3
80 3
171 3
57 3
176 3
58 3
100 3
187 3
55 3
2 3
99 3
18 3
19 3
4 3
82 3
35 3
10 3
95 3
101 3
12 3
39 3
14 3
93 3
87 3
89 3
9 3
30 3
88 3
86 3
32 3
90 3
8 3
92 3
91 3
34 3
33 3
31 3
196 3
172 3
109 3
111 3
110 3
168 3
119 3
43 3
46 3
194 3
192 3
197 3
193 3
60 3
59 3
189 3
195 3
185 3
152 3
23 3
25 3
24 3
173 3
45 3
188 3
53 3
177 3
127 3
179 3
61 3
5 3
113 3
167 3
153 3
184 3
77 3
84 3
83 3
125 3
165 3
79 3
78 3
73 3
74 3
126 3
114 3
156 3
155 3
164 3
198 3
199 3
151 3
128 3
112 3
129 3
166 3
200 3
26 3
16 3
108 3
106 3
183 3
186 3
150 3
27 3
6 3
131 3
107 3
149 3
85 3
147 3
130 3
3 3
117 3
116 3
157 3
154 3
158 3
28 3
162 3
163 3
134 3
44 3
22 3
42 3
11 3
178 3
21 3
62 3
13 3
15 3
160 3
40 3
66 3
65 3
124 3
71 3
76 3
63 3
75 3
81 3
72 3
29 3
105 3
104 3
20 3
181 3
182 3
41 3
180 3
67 3
36 3
103 3
68 3
69 3
70 3
102 3
64 3
1 3
146 3
37 3
38 3
142 3
122 2
121 2
123 3
115 3
133 3
148 3
118 3
120 2
135 3
136 3
161 3
159 3
143 3
139 3
138 3
140 3
145 3
144 3
137 3
132 3
141 3
ITEM: TIMESTEP
3552000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
94 3
95 3
93 3
92 3
85 3
1 3
2 3
105 3
56 3
4 3
189 3
185 3
53 3
184 3
183 3
28 3
48 3
55 3
101 3
90 3
91 3
34 3
33 3
172 3
173 3
5 3
106 3
6 3
3 3
81 3
29 3
104 3
103 3
102 3
10 3
188 3
96 3
54 3
97 3
98 3
52 3
51 3
100 3
82 3
87 3
89 3
88 3
86 3
31 3
84 3
83 3
78 3
155 3
27 3
76 3
68 3
197 3
198 3
171 3
111 3
110 3
152 3
199 3
151 3
200 3
191 2
190 3
49 3
57 3
196 3
46 3
194 3
192 3
193 3
195 3
186 3
117 3
163 3
148 3
170 3
169 3
174 3
175 3
17 3
7 3
50 3
80 3
176 3
58 3
18 3
19 3
14 3
9 3
8 3
109 3
168 3
119 3
60 3
23 3
45 3
177 3
179 3
61 3
167 3
153 3
165 3
114 3
164 3
166 3
26 3
16 3
150 3
131 3
107 3
149 3
147 3
116 3
154 3
162 3
22 3
11 3
178 3
21 3
62 3
13 3
15 3
71 3
63 3
20 3
181 3
182 3
180 3
69 3
70 3
64 3
146 3
115 3
133 3
118 3
161 3
159 3
132 3
108 3
187 3
47 2
99 3
35 3
12 3
39 3
30 3
32 3
43 3
59 3
25 3
24 3
77 3
79 3
73 3
74 3
156 3
157 3
158 3
44 3
42 3
160 3
40 3
66 3
65 3
75 3
72 3
41 3
67 3
36 3
37 3
38 3
142 3
143 3
145 3
144 3
112 3
127 3
113 3
125 3
126 3
128 3
129 3
130 3
134 3
124 3
122 2
121 2
123 3
120 2
135 3
136 3
138 3
137 3
139 3
140 3
141 3
ITEM: TIMESTEP
3553000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
105 3
89 3
88 3
85 3
90 3
87 3
86 3
83 3
103 3
108 3
1 3
2 3
6 3
186 3
166 3
187 3
160 3
67 3
94 3
93 3
185 3
101 3
106 3
3 3
104 3
102 3
100 3
152 3
151 3
9 3
109 3
23 3
107 3
69 3
99 3
25 3
24 3
157 3
72 3
49 3
50 3
92 3
91 3
81 3
96 3
97 3
98 3
51 3
82 3
84 3
78 3
80 3
45 3
146 3
79 3
73 3
74 3
44 3
5 3
200 3
195 3
10 3
198 3
196 3
13 3
12 3
189 3
183 3
34 3
33 3
188 3
31 3
199 3
191 2
190 3
194 3
192 3
193 3
163 3
174 3
7 3
8 3
168 3
165 3
164 3
162 3
161 3
30 3
32 3
139 3
95 3
4 3
184 3
28 3
29 3
155 3
68 3
111 3
110 3
148 3
169 3
175 3
17 3
176 3
18 3
19 3
14 3
177 3
179 3
167 3
114 3
16 3
150 3
149 3
147 3
154 3
22 3
11 3
178 3
21 3
15 3
71 3
63 3
20 3
181 3
182 3
180 3
64 3
115 3
133 3
118 3
35 3
59 3
66 3
65 3
112 3
113 3
140 3
141 3
142 3
159 3
37 3
38 3
135 3
136 3
56 3
53 3
55 3
172 3
173 3
54 3
52 3
27 3
76 3
171 3
57 3
46 3
170 3
58 3
60 3
61 3
153 3
26 3
62 3
70 3
47 2
39 3
43 3
77 3
156 3
158 3
42 3
40 3
75 3
36 3
145 3
144 3
134 3
138 3
137 3
143 3
48 3
197 3
132 3
129 3
119 3
131 3
116 3
127 3
128 3
130 3
122 2
121 2
123 3
120 2
117 3
41 3
126 3
124 3
125 3
ITEM: TIMESTEP
3554000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
89 3
88 3
87 3
82 3
84 3
138 3
101 3
99 3
141 3
105 3
104 3
107 3
92 3
97 3
165 3
164 3
155 3
179 3
140 3
159 3
158 3
137 3
90 3
103 3
108 3
106 3
3 3
102 3
100 3
109 3
23 3
69 3
72 3
139 3
111 3
110 3
22 3
21 3
71 3
20 3
66 3
65 3
112 3
62 3
70 3
75 3
41 3
152 3
162 3
76 3
43 3
77 3
42 3
85 3
86 3
83 3
94 3
91 3
81 3
96 3
78 3
80 3
79 3
74 3
161 3
148 3
150 3
149 3
154 3
63 3
60 3
48 3
47 2
9 3
98 3
10 3
13 3
12 3
7 3
8 3
14 3
194 3
192 3
193 3
16 3
15 3
187 3
160 3
157 3
5 3
198 3
34 3
33 3
188 3
199 3
191 2
190 3
168 3
95 3
167 3
11 3
156 3
1 3
2 3
6 3
186 3
67 3
185 3
25 3
24 3
73 3
200 3
196 3
189 3
31 3
30 3
32 3
4 3
184 3
28 3
29 3
68 3
17 3
176 3
18 3
19 3
177 3
178 3
64 3
115 3
133 3
59 3
142 3
38 3
135 3
136 3
27 3
61 3
26 3
39 3
40 3
36 3
145 3
144 3
143 3
197 3
116 3
117 3
166 3
93 3
44 3
163 3
180 3
151 3
49 3
50 3
51 3
45 3
146 3
183 3
174 3
169 3
175 3
114 3
147 3
181 3
182 3
113 3
56 3
53 3
55 3
172 3
54 3
52 3
171 3
57 3
170 3
58 3
153 3
134 3
46 3
195 3
35 3
129 3
130 3
37 3
132 3
127 3
128 3
122 2
120 2
126 3
124 3
125 3
118 3
173 3
119 3
131 3
121 2
123 3
ITEM: TIMESTEP
3555000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
79 3
78 3
95 3
18 3
140 3
101 3
141 3
106 3
70 3
16 3
73 3
142 3
39 3
40 3
145 3
143 3
153 3
105 3
104 3
92 3
97 3
159 3
103 3
108 3
109 3
69 3
72 3
139 3
21 3
71 3
20 3
66 3
62 3
75 3
94 3
91 3
96 3
80 3
74 3
161 3
63 3
98 3
160 3
67 3
68 3
93 3
113 3
107 3
164 3
150 3
149 3
167 3
44 3
151 3
146 3
87 3
82 3
84 3
110 3
152 3
76 3
43 3
77 3
85 3
86 3
83 3
81 3
148 3
154 3
115 3
61 3
45 3
147 3
12 3
10 3
13 3
14 3
11 3
137 3
192 3
191 2
190 3
135 3
136 3
9 3
7 3
15 3
157 3
6 3
17 3
133 3
38 3
144 3
134 3
138 3
99 3
158 3
3 3
102 3
23 3
22 3
65 3
112 3
41 3
60 3
8 3
194 3
193 3
5 3
198 3
156 3
1 3
2 3
25 3
24 3
196 3
189 3
31 3
30 3
32 3
4 3
184 3
28 3
29 3
19 3
64 3
59 3
27 3
26 3
36 3
183 3
174 3
182 3
195 3
37 3
132 3
131 3
34 3
33 3
188 3
117 3
35 3
165 3
155 3
100 3
168 3
166 3
169 3
89 3
88 3
179 3
90 3
111 3
162 3
42 3
48 3
47 2
199 3
200 3
176 3
177 3
178 3
116 3
163 3
180 3
49 3
50 3
51 3
175 3
114 3
181 3
56 3
53 3
55 3
172 3
54 3
171 3
57 3
170 3
58 3
46 3
129 3
128 3
118 3
173 3
119 3
52 3
126 3
187 3
186 3
185 3
197 3
130 3
122 2
124 3
125 3
121 2
127 3
120 2
123 3
ITEM: TIMESTEP
3556000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
15 3
142 3
145 3
146 3
148 3
147 3
17 3
144 3
79 3
78 3
95 3
141 3
70 3
16 3
73 3
39 3
143 3
153 3
69 3
72 3
139 3
66 3
75 3
94 3
96 3
80 3
74 3
63 3
67 3
68 3
150 3
149 3
151 3
82 3
152 3
76 3
77 3
81 3
154 3
11 3
136 3
9 3
157 3
38 3
65 3
156 3
25 3
64 3
26 3
36 3
37 3
131 3
155 3
56 3
129 3
128 3
109 3
159 3
71 3
161 3
160 3
158 3
174 3
168 3
169 3
163 3
175 3
172 3
57 3
173 3
124 3
135 3
6 3
134 3
132 3
130 3
18 3
21 3
20 3
13 3
171 3
140 3
40 3
92 3
97 3
62 3
91 3
98 3
93 3
113 3
44 3
87 3
84 3
43 3
85 3
86 3
83 3
61 3
45 3
12 3
10 3
14 3
137 3
191 2
190 3
7 3
133 3
138 3
99 3
3 3
102 3
23 3
22 3
41 3
60 3
8 3
194 3
193 3
5 3
198 3
2 3
24 3
31 3
30 3
32 3
4 3
29 3
19 3
27 3
183 3
182 3
195 3
34 3
33 3
117 3
35 3
100 3
89 3
88 3
179 3
90 3
42 3
178 3
46 3
118 3
185 3
127 3
192 3
199 3
200 3
187 3
186 3
115 3
47 2
51 3
53 3
54 3
122 2
101 3
106 3
105 3
104 3
103 3
108 3
107 3
164 3
167 3
110 3
112 3
196 3
184 3
28 3
59 3
165 3
166 3
111 3
162 3
48 3
176 3
177 3
116 3
180 3
49 3
50 3
114 3
181 3
55 3
170 3
58 3
119 3
52 3
126 3
197 3
125 3
121 2
123 3
1 3
189 3
188 3
120 2
ITEM: TIMESTEP
3557000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
128 3
23 3
24 3
15 3
145 3
146 3
148 3
147 3
144 3
78 3
70 3
16 3
73 3
39 3
153 3
72 3
75 3
67 3
149 3
76 3
77 3
154 3
136 3
9 3
156 3
131 3
129 3
159 3
71 3
158 3
168 3
175 3
124 3
132 3
130 3
12 3
7 3
138 3
102 3
22 3
60 3
8 3
31 3
30 3
32 3
29 3
34 3
33 3
178 3
127 3
59 3
166 3
176 3
177 3
126 3
125 3
157 3
36 3
140 3
35 3
52 3
121 2
143 3
69 3
74 3
68 3
160 3
174 3
169 3
172 3
57 3
173 3
13 3
171 3
61 3
27 3
54 3
55 3
170 3
14 3
151 3
152 3
87 3
85 3
86 3
89 3
88 3
46 3
25 3
45 3
47 2
51 3
49 3
50 3
119 3
120 2
17 3
79 3
139 3
96 3
80 3
63 3
150 3
81 3
38 3
65 3
64 3
26 3
37 3
155 3
56 3
161 3
135 3
6 3
18 3
21 3
20 3
97 3
91 3
44 3
84 3
43 3
83 3
10 3
137 3
133 3
99 3
3 3
5 3
198 3
2 3
4 3
19 3
183 3
182 3
117 3
179 3
90 3
118 3
186 3
115 3
101 3
167 3
28 3
165 3
180 3
114 3
181 3
197 3
123 3
1 3
189 3
134 3
40 3
191 2
41 3
194 3
195 3
42 3
196 3
142 3
141 3
66 3
94 3
11 3
109 3
163 3
92 3
62 3
98 3
93 3
113 3
185 3
199 3
200 3
187 3
53 3
122 2
106 3
104 3
103 3
108 3
107 3
164 3
110 3
112 3
184 3
111 3
116 3
58 3
188 3
100 3
105 3
162 3
95 3
82 3
190 3
48 3
193 3
192 3
ITEM: TIMESTEP
3558000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
129 3
32 3
153 3
154 3
124 3
125 3
121 2
120 2
123 3
122 2
128 3
73 3
131 3
168 3
132 3
31 3
30 3
29 3
178 3
127 3
176 3
177 3
126 3
36 3
169 3
172 3
27 3
55 3
170 3
152 3
25 3
150 3
26 3
155 3
56 3
21 3
20 3
2 3
4 3
19 3
183 3
179 3
115 3
28 3
165 3
180 3
181 3
163 3
113 3
164 3
144 3
166 3
143 3
3 3
167 3
119 3
23 3
24 3
70 3
67 3
136 3
9 3
175 3
130 3
12 3
22 3
34 3
33 3
35 3
174 3
57 3
173 3
171 3
61 3
65 3
64 3
135 3
10 3
5 3
182 3
118 3
134 3
66 3
11 3
58 3
52 3
87 3
85 3
86 3
51 3
49 3
50 3
81 3
44 3
84 3
83 3
82 3
47 2
40 3
41 3
146 3
147 3
78 3
39 3
72 3
75 3
149 3
76 3
77 3
156 3
159 3
158 3
8 3
157 3
140 3
74 3
160 3
54 3
151 3
89 3
88 3
46 3
45 3
79 3
139 3
38 3
37 3
161 3
91 3
43 3
198 3
90 3
114 3
197 3
1 3
194 3
195 3
42 3
196 3
94 3
62 3
199 3
200 3
53 3
184 3
116 3
162 3
190 3
48 3
145 3
148 3
142 3
141 3
108 3
112 3
60 3
15 3
16 3
7 3
138 3
102 3
59 3
69 3
68 3
13 3
14 3
17 3
96 3
63 3
6 3
18 3
97 3
137 3
133 3
117 3
186 3
189 3
191 2
109 3
185 3
187 3
104 3
103 3
188 3
100 3
105 3
95 3
193 3
192 3
71 3
106 3
107 3
111 3
80 3
92 3
93 3
99 3
101 3
98 3
110 3
ITEM: TIMESTEP
3559000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
120 2
119 3
29 3
27 3
126 3
163 3
164 3
173 3
52 3
47 2
46 3
48 3
121 2
179 3
180 3
118 3
44 3
160 3
161 3
32 3
124 3
123 3
122 2
31 3
178 3
176 3
169 3
172 3
25 3
150 3
26 3
183 3
115 3
165 3
166 3
23 3
24 3
136 3
175 3
34 3
33 3
35 3
174 3
171 3
64 3
39 3
151 3
184 3
116 3
162 3
117 3
185 3
28 3
59 3
125 3
128 3
127 3
19 3
181 3
17 3
18 3
131 3
132 3
30 3
177 3
36 3
21 3
2 3
4 3
3 3
67 3
9 3
12 3
135 3
5 3
182 3
134 3
1 3
194 3
16 3
7 3
14 3
6 3
133 3
22 3
20 3
8 3
78 3
86 3
81 3
84 3
83 3
82 3
79 3
51 3
49 3
50 3
40 3
41 3
159 3
45 3
43 3
195 3
42 3
190 3
112 3
191 2
193 3
192 3
153 3
154 3
168 3
55 3
170 3
152 3
155 3
56 3
113 3
143 3
167 3
70 3
57 3
61 3
58 3
87 3
85 3
146 3
147 3
72 3
149 3
156 3
158 3
157 3
140 3
54 3
139 3
38 3
198 3
90 3
114 3
197 3
196 3
199 3
200 3
53 3
142 3
141 3
186 3
189 3
109 3
187 3
104 3
188 3
105 3
71 3
106 3
107 3
111 3
