ITEM: TIMESTEP
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
200 2
10 3
9 1
13 2
12 3
11 3
14 1
2 1
122 2
147 3
1 1
103 2
192 2
195 3
196 1
197 3
198 2
199 2
34 2
8 3
15 3
7 1
6 2
3 1
16 3
5 3
19 3
40 3
37 3
36 3
35 2
38 3
39 1
29 2
28 3
33 3
107 3
168 1
4 3
31 3
32 3
18 3
23 3
30 2
121 1
120 3
21 3
22 3
119 3
123 3
81 3
157 3
80 3
108 3
124 3
20 3
83 3
84 3
72 3
89 3
149 3
109 3
146 3
144 3
25 3
24 3
26 3
75 3
135 3
74 3
136 3
73 3
126 3
139 3
138 3
145 3
27 3
55 3
57 3
69 3
62 3
118 3
56 3
66 3
125 3
143 3
61 3
79 3
86 3
88 3
85 3
87 3
90 3
93 3
98 2
137 3
92 2
91 3
100 2
99 2
67 3
97 2
94 2
95 3
96 2
106 3
42 1
43 1
44 1
49 1
51 1
53 2
52 1
41 3
48 1
104 3
105 3
110 3
156 3
78 3
68 3
65 3
77 3
111 3
63 3
60 3
54 3
116 2
117 2
59 3
50 1
64 3
102 3
101 2
154 3
150 3
151 3
148 3
152 3
153 2
113 3
112 2
114 2
76 3
193 2
191 2
184 3
187 2
183 3
185 1
194 3
186 3
190 3
189 3
188 3
162 3
163 1
166 3
165 1
167 2
159 3
169 3
17 2
134 3
82 3
158 3
127 3
155 3
140 3
164 2
133 2
71 3
161 3
132 3
160 3
131 3
130 2
142 2
70 3
128 3
129 1
141 3
45 1
47 1
173 3
172 1
170 1
58 3
115 2
171 3
182 2
181 2
180 3
179 2
46 1
178 3
176 3
174 1
177 2
175 3
ITEM: TIMESTEP
1670000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
200 2
10 3
9 1
13 2
12 3
11 3
14 1
2 1
122 2
147 3
1 1
103 2
192 2
195 3
196 1
197 3
198 2
199 2
34 2
8 3
15 3
7 1
6 2
3 1
16 3
5 3
19 3
40 3
37 3
36 3
35 2
38 3
39 1
29 2
28 3
33 3
107 3
168 1
4 3
31 3
32 3
18 3
23 3
30 2
121 1
120 3
21 3
22 3
119 3
123 3
81 3
157 3
80 3
108 3
124 3
20 3
83 3
84 3
72 3
89 3
149 3
109 3
146 3
144 3
25 3
24 3
26 3
75 3
135 3
74 3
136 3
73 3
126 3
139 3
138 3
145 3
27 3
55 3
57 3
69 3
62 3
118 3
56 3
66 3
125 3
143 3
61 3
79 3
86 3
88 3
85 3
87 3
90 3
93 3
98 2
137 3
92 2
91 3
100 2
99 2
67 3
97 2
94 2
95 3
96 2
106 3
42 1
43 1
44 1
49 1
51 1
53 2
52 1
41 3
48 1
104 3
105 3
110 3
156 3
78 3
68 3
65 3
77 3
111 3
63 3
60 3
54 3
116 2
117 2
59 3
50 1
64 3
102 3
101 2
154 3
150 3
151 3
148 3
152 3
153 2
113 3
112 2
114 2
76 3
193 2
191 2
184 3
187 2
183 3
185 1
194 3
186 3
190 3
189 3
188 3
162 3
163 1
166 3
165 1
167 2
159 3
169 3
17 2
134 3
82 3
158 3
127 3
155 3
140 3
164 2
133 2
71 3
161 3
132 3
160 3
131 3
130 2
142 2
70 3
128 3
129 1
141 3
45 1
47 1
173 3
172 1
170 1
58 3
115 2
171 3
182 2
181 2
180 3
179 2
46 1
178 3
176 3
174 1
177 2
175 3
ITEM: TIMESTEP
1670500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
9 1
13 2
12 3
11 3
4 3
122 2
1 1
3 1
124 3
93 3
92 2
95 3
64 3
94 2
121 1
120 3
65 3
200 2
199 2
198 2
196 1
197 3
194 3
10 3
35 2
14 1
8 3
15 3
6 2
16 3
5 3
18 3
17 2
7 1
34 2
37 3
36 3
38 3
39 1
2 1
19 3
29 2
28 3
33 3
31 3
32 3
23 3
30 2
21 3
123 3
80 3
20 3
84 3
72 3
149 3
146 3
24 3
135 3
74 3
136 3
73 3
126 3
139 3
138 3
27 3
55 3
57 3
62 3
56 3
125 3
61 3
85 3
137 3
106 3
53 2
105 3
63 3
60 3
54 3
59 3
148 3
158 3
127 3
140 3
128 3
141 3
58 3
147 3
22 3
89 3
144 3
145 3
69 3
66 3
143 3
88 3
90 3
91 3
100 2
99 2
67 3
68 3
101 2
150 3
71 3
142 2
70 3
98 2
97 2
96 2
40 3
49 1
41 3
47 1
107 3
119 3
81 3
108 3
75 3
118 3
86 3
51 1
52 1
48 1
104 3
110 3
111 3
50 1
114 2
76 3
134 3
155 3
115 2
103 2
77 3
116 2
117 2
102 3
154 3
151 3
152 3
153 2
82 3
192 2
184 3
183 3
45 1
182 2
113 3
195 3
193 2
191 2
190 3
187 2
185 1
186 3
189 3
188 3
164 2
168 1
166 3
165 1
167 2
161 3
25 3
26 3
162 3
163 1
159 3
133 2
132 3
160 3
131 3
130 2
129 1
83 3
87 3
42 1
43 1
44 1
46 1
176 3
177 2
157 3
109 3
79 3
156 3
78 3
169 3
173 3
172 1
170 1
171 3
174 1
175 3
181 2
180 3
179 2
178 3
112 2
ITEM: TIMESTEP
1671000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
9 1
13 2
12 3
11 3
4 3
122 2
1 1
3 1
124 3
93 3
92 2
95 3
64 3
94 2
121 1
120 3
65 3
200 2
199 2
198 2
196 1
197 3
194 3
10 3
35 2
14 1
8 3
15 3
6 2
16 3
5 3
18 3
17 2
7 1
34 2
37 3
36 3
38 3
39 1
2 1
19 3
29 2
28 3
33 3
31 3
32 3
23 3
30 2
21 3
123 3
80 3
20 3
84 3
72 3
149 3
146 3
24 3
135 3
74 3
136 3
73 3
126 3
139 3
138 3
27 3
55 3
57 3
62 3
56 3
125 3
61 3
85 3
137 3
106 3
53 2
105 3
63 3
60 3
54 3
59 3
148 3
158 3
127 3
140 3
128 3
141 3
58 3
147 3
22 3
89 3
144 3
145 3
69 3
66 3
143 3
88 3
90 3
91 3
100 2
99 2
67 3
68 3
101 2
150 3
71 3
142 2
70 3
98 2
97 2
96 2
40 3
49 1
41 3
47 1
107 3
119 3
81 3
108 3
75 3
118 3
86 3
51 1
52 1
48 1
104 3
110 3
111 3
50 1
114 2
76 3
134 3
155 3
115 2
103 2
77 3
116 2
117 2
102 3
154 3
151 3
152 3
153 2
82 3
192 2
184 3
183 3
45 1
182 2
113 3
195 3
193 2
191 2
190 3
187 2
185 1
186 3
189 3
188 3
164 2
168 1
166 3
165 1
167 2
161 3
25 3
26 3
162 3
163 1
159 3
133 2
132 3
160 3
131 3
130 2
129 1
83 3
87 3
42 1
43 1
44 1
46 1
176 3
177 2
157 3
109 3
79 3
156 3
78 3
169 3
173 3
172 1
170 1
171 3
174 1
175 3
181 2
180 3
179 2
178 3
112 2
ITEM: TIMESTEP
1671500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
4 3
3 1
6 2
5 3
8 3
7 1
64 3
2 1
123 3
68 3
93 3
92 2
94 2
65 3
63 3
69 3
66 3
91 3
70 3
98 2
102 3
99 2
97 2
96 2
119 3
118 3
200 2
199 2
198 2
196 1
197 3
194 3
195 3
13 2
10 3
35 2
34 2
33 3
12 3
11 3
14 1
15 3
16 3
18 3
17 2
141 3
9 1
95 3
37 3
36 3
38 3
39 1
29 2
32 3
1 1
124 3
19 3
28 3
31 3
23 3
30 2
21 3
20 3
146 3
24 3
135 3
126 3
139 3
27 3
57 3
62 3
56 3
125 3
61 3
137 3
60 3
158 3
127 3
140 3
128 3
58 3
147 3
22 3
142 2
161 3
159 3
160 3
157 3
79 3
84 3
72 3
74 3
73 3
105 3
59 3
148 3
89 3
144 3
143 3
88 3
90 3
67 3
150 3
71 3
104 3
87 3
78 3
100 2
40 3
41 3
47 1
44 1
122 2
121 1
120 3
55 3
53 2
54 3
49 1
81 3
51 1
52 1
48 1
50 1
76 3
82 3
46 1
85 3
106 3
145 3
101 2
107 3
108 3
75 3
86 3
103 2
77 3
116 2
117 2
154 3
151 3
153 2
156 3
183 3
114 2
115 2
192 2
193 2
191 2
190 3
187 2
189 3
188 3
164 2
166 3
167 2
162 3
136 3
138 3
134 3
168 1
165 1
25 3
26 3
163 1
133 2
132 3
130 2
129 1
169 3
149 3
131 3
83 3
45 1
43 1
177 2
178 3
80 3
110 3
111 3
42 1
176 3
109 3
172 1
170 1
171 3
174 1
175 3
155 3
152 3
173 3
185 1
182 2
181 2
180 3
179 2
113 3
112 2
186 3
184 3
ITEM: TIMESTEP
1672000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
4 3
3 1
6 2
5 3
8 3
7 1
64 3
2 1
123 3
68 3
93 3
92 2
94 2
65 3
63 3
69 3
66 3
91 3
70 3
98 2
102 3
99 2
97 2
96 2
119 3
118 3
200 2
199 2
198 2
196 1
197 3
194 3
195 3
13 2
10 3
35 2
34 2
33 3
12 3
11 3
14 1
15 3
16 3
18 3
17 2
141 3
9 1
95 3
37 3
36 3
38 3
39 1
29 2
32 3
1 1
124 3
19 3
28 3
31 3
23 3
30 2
21 3
20 3
146 3
24 3
135 3
126 3
139 3
27 3
57 3
62 3
56 3
125 3
61 3
137 3
60 3
158 3
127 3
140 3
128 3
58 3
147 3
22 3
142 2
161 3
159 3
160 3
157 3
79 3
84 3
72 3
74 3
73 3
105 3
59 3
148 3
89 3
144 3
143 3
88 3
90 3
67 3
150 3
71 3
104 3
87 3
78 3
100 2
40 3
41 3
47 1
44 1
122 2
121 1
120 3
55 3
53 2
54 3
49 1
81 3
51 1
52 1
48 1
50 1
76 3
82 3
46 1
85 3
106 3
145 3
101 2
107 3
108 3
75 3
86 3
103 2
77 3
116 2
117 2
154 3
151 3
153 2
156 3
183 3
114 2
115 2
192 2
193 2
191 2
190 3
187 2
189 3
188 3
164 2
166 3
167 2
162 3
136 3
138 3
134 3
168 1
165 1
25 3
26 3
163 1
133 2
132 3
130 2
129 1
169 3
149 3
131 3
83 3
45 1
43 1
177 2
178 3
80 3
110 3
111 3
42 1
176 3
109 3
172 1
170 1
171 3
174 1
175 3
155 3
152 3
173 3
185 1
182 2
181 2
180 3
179 2
113 3
112 2
186 3
184 3
ITEM: TIMESTEP
1672500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
5 3
6 2
93 3
94 2
4 3
3 1
64 3
2 1
68 3
141 3
1 1
67 3
92 2
69 3
70 3
102 3
99 2
97 2
96 2
100 2
101 2
98 2
198 2
196 1
197 3
195 3
194 3
35 2
34 2
36 3
13 2
33 3
12 3
14 1
15 3
16 3
18 3
17 2
8 3
7 1
10 3
11 3
9 1
59 3
37 3
38 3
39 1
32 3
31 3
164 2
63 3
66 3
29 2
19 3
23 3
30 2
21 3
20 3
139 3
27 3
125 3
137 3
127 3
140 3
128 3
22 3
142 2
161 3
159 3
160 3
79 3
144 3
143 3
88 3
78 3
40 3
55 3
53 2
76 3
82 3
156 3
162 3
136 3
138 3
163 1
65 3
91 3
95 3
146 3
24 3
126 3
57 3
62 3
56 3
61 3
60 3
58 3
157 3
84 3
72 3
74 3
73 3
148 3
89 3
90 3
150 3
87 3
85 3
145 3
75 3
86 3
103 2
44 1
119 3
118 3
124 3
158 3
47 1
122 2
54 3
49 1
81 3
51 1
52 1
48 1
50 1
46 1
108 3
77 3
116 2
117 2
115 2
26 3
45 1
43 1
80 3
123 3
105 3
71 3
104 3
121 1
106 3
107 3
153 2
25 3
83 3
155 3
114 2
120 3
200 2
199 2
190 3
189 3
187 2
188 3
193 2
192 2
191 2
165 1
28 3
166 3
167 2
134 3
133 2
129 1
169 3
131 3
175 3
135 3
147 3
132 3
130 2
149 3
172 1
178 3
42 1
41 3
177 2
110 3
111 3
176 3
109 3
170 1
174 1
112 2
154 3
151 3
171 3
152 3
173 3
181 2
179 2
184 3
183 3
182 2
180 3
113 3
185 1
186 3
168 1
ITEM: TIMESTEP
1673000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
5 3
6 2
93 3
94 2
4 3
3 1
64 3
2 1
68 3
141 3
1 1
67 3
92 2
69 3
70 3
102 3
99 2
97 2
96 2
100 2
101 2
98 2
198 2
196 1
197 3
195 3
194 3
35 2
34 2
36 3
13 2
33 3
12 3
14 1
15 3
16 3
18 3
17 2
8 3
7 1
10 3
11 3
9 1
59 3
37 3
38 3
39 1
32 3
31 3
164 2
63 3
66 3
29 2
19 3
23 3
30 2
21 3
20 3
139 3
27 3
125 3
137 3
127 3
140 3
128 3
22 3
142 2
161 3
159 3
160 3
79 3
144 3
143 3
88 3
78 3
40 3
55 3
53 2
76 3
82 3
156 3
162 3
136 3
138 3
163 1
65 3
91 3
95 3
146 3
24 3
126 3
57 3
62 3
56 3
61 3
60 3
58 3
157 3
84 3
72 3
74 3
73 3
148 3
89 3
90 3
150 3
87 3
85 3
145 3
75 3
86 3
103 2
44 1
119 3
118 3
124 3
158 3
47 1
122 2
54 3
49 1
81 3
51 1
52 1
48 1
50 1
46 1
108 3
77 3
116 2
117 2
115 2
26 3
45 1
43 1
80 3
123 3
105 3
71 3
104 3
121 1
106 3
107 3
153 2
25 3
83 3
155 3
114 2
120 3
200 2
199 2
190 3
189 3
187 2
188 3
193 2
192 2
191 2
165 1
28 3
166 3
167 2
134 3
133 2
129 1
169 3
131 3
175 3
135 3
147 3
132 3
130 2
149 3
172 1
178 3
42 1
41 3
177 2
110 3
111 3
176 3
109 3
170 1
174 1
112 2
154 3
151 3
171 3
152 3
173 3
181 2
179 2
184 3
183 3
182 2
180 3
113 3
185 1
186 3
168 1
ITEM: TIMESTEP
1673500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
6 2
5 3
3 1
2 1
1 1
67 3
54 3
4 3
68 3
102 3
99 2
96 2
100 2
101 2
98 2
8 3
95 3
89 3
90 3
97 2
49 1
51 1
52 1
50 1
121 1
195 3
194 3
193 2
192 2
14 1
15 3
16 3
17 2
32 3
12 3
7 1
10 3
11 3
9 1
128 3
60 3
131 3
35 2
34 2
36 3
37 3
38 3
39 1
64 3
141 3
33 3
18 3
66 3
19 3
27 3
127 3
140 3
22 3
142 2
79 3
144 3
143 3
78 3
55 3
53 2
162 3
163 1
65 3
126 3
72 3
74 3
73 3
87 3
145 3
81 3
26 3
28 3
41 3
93 3
94 2
92 2
69 3
70 3
59 3
63 3
23 3
21 3
20 3
139 3
125 3
161 3
159 3
160 3
88 3
76 3
82 3
138 3
91 3
146 3
24 3
57 3
62 3
56 3
61 3
58 3
157 3
84 3
148 3
150 3
85 3
75 3
86 3
103 2
77 3
80 3
105 3
106 3
83 3
155 3
134 3
135 3
147 3
132 3
130 2
154 3
40 3
44 1
47 1
48 1
46 1
45 1
43 1
25 3
42 1
177 2
109 3
152 3
137 3
156 3
124 3
158 3
122 2
108 3
117 2
123 3
71 3
104 3
107 3
110 3
111 3
113 3
118 3
116 2
119 3
120 3
197 3
199 2
198 2
196 1
200 2
190 3
191 2
189 3
187 2
31 3
29 2
30 2
13 2
129 1
164 2
165 1
166 3
167 2
169 3
149 3
174 1
133 2
175 3
172 1
170 1
151 3
171 3
173 3
136 3
178 3
176 3
179 2
168 1
153 2
114 2
112 2
115 2
181 2
184 3
183 3
182 2
180 3
185 1
186 3
188 3
ITEM: TIMESTEP
1674000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
6 2
5 3
3 1
2 1
1 1
67 3
54 3
4 3
68 3
102 3
99 2
96 2
100 2
101 2
98 2
8 3
95 3
89 3
90 3
97 2
49 1
51 1
52 1
50 1
121 1
195 3
194 3
193 2
192 2
14 1
15 3
16 3
17 2
32 3
12 3
7 1
10 3
11 3
9 1
128 3
60 3
131 3
35 2
34 2
36 3
37 3
38 3
39 1
64 3
141 3
33 3
18 3
66 3
19 3
27 3
127 3
140 3
22 3
142 2
79 3
144 3
143 3
78 3
55 3
53 2
162 3
163 1
65 3
126 3
72 3
74 3
73 3
87 3
145 3
81 3
26 3
28 3
41 3
93 3
94 2
92 2
69 3
70 3
59 3
63 3
23 3
21 3
20 3
139 3
125 3
161 3
159 3
160 3
88 3
76 3
82 3
138 3
91 3
146 3
24 3
57 3
62 3
56 3
61 3
58 3
157 3
84 3
148 3
150 3
85 3
75 3
86 3
103 2
77 3
80 3
105 3
106 3
83 3
155 3
134 3
135 3
147 3
132 3
130 2
154 3
40 3
44 1
47 1
48 1
46 1
45 1
43 1
25 3
42 1
177 2
109 3
152 3
137 3
156 3
124 3
158 3
122 2
108 3
117 2
123 3
71 3
104 3
107 3
110 3
111 3
113 3
118 3
116 2
119 3
120 3
197 3
199 2
198 2
196 1
200 2
190 3
191 2
189 3
187 2
31 3
29 2
30 2
13 2
129 1
164 2
165 1
166 3
167 2
169 3
149 3
174 1
133 2
175 3
172 1
170 1
151 3
171 3
173 3
136 3
178 3
176 3
179 2
168 1
153 2
114 2
112 2
115 2
181 2
184 3
183 3
182 2
180 3
185 1
186 3
188 3
ITEM: TIMESTEP
1674500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
2 1
7 1
1 1
52 1
55 3
21 3
6 2
5 3
3 1
4 3
99 2
96 2
101 2
98 2
95 3
97 2
23 3
103 2
94 2
54 3
49 1
51 1
50 1
53 2
47 1
48 1
102 3
100 2
195 3
194 3
193 2
8 3
16 3
10 3
11 3
31 3
15 3
12 3
9 1
35 2
36 3
39 1
67 3
37 3
64 3
141 3
18 3
19 3
140 3
142 2
144 3
143 3
65 3
72 3
74 3
73 3
87 3
145 3
28 3
41 3
63 3
146 2
24 3
62 3
61 3
148 3
150 3
85 3
77 3
147 3
40 3
25 3
42 1
137 3
164 2
174 1
151 3
68 3
89 3
90 3
128 3
60 3
131 3
66 3
27 3
127 3
22 3
79 3
78 3
126 3
81 3
26 3
92 2
69 3
70 3
59 3
20 3
161 3
160 3
88 3
76 3
82 3
91 3
57 3
56 3
58 3
157 3
84 3
75 3
86 3
80 3
105 3
83 3
155 3
134 3
135 3
132 3
130 2
109 3
152 3
158 3
108 3
71 3
104 3
129 1
149 3
133 2
175 3
136 3
176 3
93 3
159 3
38 3
139 3
106 3
44 1
46 1
45 1
43 1
121 1
125 3
138 3
154 3
156 3
124 3
122 2
123 3
107 3
110 3
111 3
119 3
120 3
112 2
117 2
118 3
199 2
198 2
196 1
200 2
192 2
190 3
189 3
188 3
197 3
191 2
32 3
30 2
14 1
13 2
34 2
33 3
17 2
163 1
165 1
166 3
168 1
162 3
29 2
169 3
172 1
170 1
171 3
173 3
167 2
178 3
179 2
180 3
177 2
113 3
153 2
114 2
181 2
184 3
183 3
185 1
186 3
116 2
115 2
187 2
182 2
ITEM: TIMESTEP
1675000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
2 1
7 1
1 1
52 1
55 3
21 3
6 2
5 3
3 1
4 3
99 2
96 2
101 2
98 2
95 3
97 2
23 3
103 2
94 2
54 3
49 1
51 1
50 1
53 2
47 1
48 1
102 3
100 2
195 3
194 3
193 2
8 3
16 3
10 3
11 3
31 3
15 3
12 3
9 1
35 2
36 3
39 1
67 3
37 3
64 3
141 3
18 3
19 3
140 3
142 2
144 3
143 3
65 3
72 3
74 3
73 3
87 3
145 3
28 3
41 3
63 3
146 2
24 3
62 3
61 3
148 3
150 3
85 3
77 3
147 3
40 3
25 3
42 1
137 3
164 2
174 1
151 3
68 3
89 3
90 3
128 3
60 3
131 3
66 3
27 3
127 3
22 3
79 3
78 3
126 3
81 3
26 3
92 2
69 3
70 3
59 3
20 3
161 3
160 3
88 3
76 3
82 3
91 3
57 3
56 3
58 3
157 3
84 3
75 3
86 3
80 3
105 3
83 3
155 3
134 3
135 3
132 3
130 2
109 3
152 3
158 3
108 3
71 3
104 3
129 1
149 3
133 2
175 3
136 3
176 3
93 3
159 3
38 3
139 3
106 3
44 1
46 1
45 1
43 1
121 1
125 3
138 3
154 3
156 3
124 3
122 2
123 3
107 3
110 3
111 3
119 3
120 3
112 2
117 2
118 3
199 2
198 2
196 1
200 2
192 2
190 3
189 3
188 3
197 3
191 2
32 3
30 2
14 1
13 2
34 2
33 3
17 2
163 1
165 1
166 3
168 1
162 3
29 2
169 3
172 1
170 1
171 3
173 3
167 2
178 3
179 2
180 3
177 2
113 3
153 2
114 2
181 2
184 3
183 3
185 1
186 3
116 2
115 2
187 2
182 2
ITEM: TIMESTEP
1675500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
51 1
7 1
1 1
21 3
6 2
23 3
8 3
40 3
22 3
86 3
2 1
55 3
3 1
4 3
99 2
98 2
94 2
54 3
53 2
85 3
92 2
82 3
96 2
95 3
93 3
49 1
50 1
47 1
48 1
57 3
56 3
46 1
52 1
101 2
103 2
102 3
100 2
105 3
13 2
12 3
9 1
14 1
5 3
11 3
35 2
39 1
37 3
141 3
140 3
142 2
144 3
143 3
65 3
72 3
87 3
145 3
146 2
24 3
62 3
148 3
150 3
77 3
147 3
79 3
20 3
88 3
76 3
84 3
149 3
38 3
139 3
29 2
97 2
16 3
10 3
15 3
67 3
64 3
18 3
19 3
74 3
73 3
28 3
63 3
61 3
25 3
137 3
151 3
68 3
89 3
90 3
128 3
131 3
66 3
27 3
127 3
78 3
81 3
26 3
69 3
70 3
160 3
91 3
157 3
75 3
80 3
83 3
155 3
134 3
135 3
132 3
109 3
152 3
158 3
108 3
71 3
104 3
129 1
133 2
136 3
159 3
106 3
138 3
154 3
107 3
110 3
111 3
17 2
153 2
130 2
41 3
42 1
44 1
45 1
43 1
60 3
126 3
59 3
58 3
121 1
125 3
156 3
124 3
122 2
123 3
119 3
120 3
118 3
115 2
113 3
114 2
188 3
117 2
116 2
195 3
194 3
193 2
199 2
200 2
192 2
197 3
190 3
189 3
191 2
187 2
198 2
196 1
31 3
36 3
164 2
32 3
30 2
34 2
33 3
168 1
169 3
171 3
167 2
174 1
161 3
163 1
162 3
172 1
170 1
173 3
176 3
165 1
166 3
178 3
175 3
179 2
180 3
177 2
112 2
184 3
183 3
185 1
186 3
181 2
182 2
ITEM: TIMESTEP
1676000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
51 1
7 1
1 1
21 3
6 2
23 3
8 3
40 3
22 3
86 3
2 1
55 3
3 1
4 3
99 2
98 2
94 2
54 3
53 2
85 3
92 2
82 3
96 2
95 3
93 3
49 1
50 1
47 1
48 1
57 3
56 3
46 1
52 1
101 2
103 2
102 3
100 2
105 3
13 2
12 3
9 1
14 1
5 3
11 3
35 2
39 1
37 3
141 3
140 3
142 2
144 3
143 3
65 3
72 3
87 3
145 3
146 2
24 3
62 3
148 3
150 3
77 3
147 3
79 3
20 3
88 3
76 3
84 3
149 3
38 3
139 3
29 2
97 2
16 3
10 3
15 3
67 3
64 3
18 3
19 3
74 3
73 3
28 3
63 3
61 3
25 3
137 3
151 3
68 3
89 3
90 3
128 3
131 3
66 3
27 3
127 3
78 3
81 3
26 3
69 3
70 3
160 3
91 3
157 3
75 3
80 3
83 3
155 3
134 3
135 3
132 3
109 3
152 3
158 3
108 3
71 3
104 3
129 1
133 2
136 3
159 3
106 3
138 3
154 3
107 3
110 3
111 3
17 2
153 2
130 2
41 3
42 1
44 1
45 1
43 1
60 3
126 3
59 3
58 3
121 1
125 3
156 3
124 3
122 2
123 3
119 3
120 3
118 3
115 2
113 3
114 2
188 3
117 2
116 2
195 3
194 3
193 2
199 2
200 2
192 2
197 3
190 3
189 3
191 2
187 2
198 2
196 1
31 3
36 3
164 2
32 3
30 2
34 2
33 3
168 1
169 3
171 3
167 2
174 1
161 3
163 1
162 3
172 1
170 1
173 3
176 3
165 1
166 3
178 3
175 3
179 2
180 3
177 2
112 2
184 3
183 3
185 1
186 3
181 2
182 2
ITEM: TIMESTEP
1676500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
52 1
50 1
6 2
8 3
3 1
5 3
82 3
51 1
23 3
2 1
55 3
4 3
54 3
53 2
92 2
93 3
56 3
101 2
102 3
84 3
90 3
91 3
94 2
95 3
49 1
47 1
48 1
46 1
44 1
45 1
99 2
103 2
100 2
104 3
98 2
96 2
97 2
7 1
146 2
1 1
9 1
14 1
16 3
10 3
15 3
17 2
21 3
22 3
12 3
37 3
141 3
140 3
142 2
144 3
143 3
145 3
150 3
147 3
139 3
29 2
28 3
63 3
78 3
81 3
70 3
80 3
83 3
71 3
31 3
33 3
86 3
85 3
57 3
13 2
11 3
65 3
72 3
87 3
24 3
148 3
77 3
79 3
20 3
88 3
76 3
149 3
67 3
64 3
18 3
19 3
74 3
73 3
25 3
137 3
151 3
68 3
89 3
128 3
131 3
66 3
27 3
127 3
26 3
69 3
157 3
75 3
155 3
134 3
135 3
132 3
109 3
152 3
158 3
108 3
129 1
133 2
136 3
159 3
138 3
154 3
111 3
60 3
126 3
59 3
125 3
156 3
124 3
36 3
173 3
130 2
114 2
112 2
40 3
39 1
38 3
42 1
43 1
105 3
62 3
61 3
106 3
107 3
110 3
153 2
41 3
58 3
121 1
122 2
123 3
115 2
113 3
116 2
188 3
197 3
198 2
195 3
194 3
193 2
192 2
190 3
191 2
196 1
189 3
199 2
35 2
32 3
30 2
34 2
169 3
170 1
166 3
160 3
168 1
171 3
167 2
174 1
