ITEM: TIMESTEP
247 2
1061 2
249 2
240 1
1065 3
1067 2
1066 3
1062 1
1068 1
1064 2
1504 2
1506 2
1503 2
1502 1
238 1
234 2
237 2
235 2
233 2
231 2
236 2
232 1
230 1
228 2
229 3
1998 1
1996 2
1997 2
1992 2
1993 2
1995 3
2000 1
1994 2
1999 1
1070 3
225 2
227 3
224 1
226 3
1601 1
1602 1
1593 3
1599 2
1592 1
1598 3
1596 3
477 1
1608 3
1610 2
1609 3
1611 2
1612 1
1614 3
1615 3
480 2
481 3
489 1
491 2
492 1
482 2
490 3
479 2
483 3
485 1
484 1
1858 1
1855 2
1859 1
1861 3
1857 2
495 1
494 2
1860 3
769 2
770 2
1856 2
493 1
1854 2
498 2
500 2
619 3
771 3
772 1
496 3
499 2
497 1
501 3
658 1
1613 2
1623 2
1624 2
696 1
697 3
1622 2
1616 1
620 2
1618 2
1619 3
1617 3
691 1
1621 3
690 1
1620 1
693 1
692 1
588 3
682 3
694 3
695 2
679 3
678 3
677 2
689 2
683 1
684 2
655 3
654 3
680 3
676 2
688 3
661 2
574 1
663 2
687 3
685 2
664 2
686 3
579 3
578 1
575 1
818 3
304 1
1840 3
699 3
1798 1
296 3
510 3
767 2
1789 1
1786 3
295 3
1791 1
768 3
766 3
294 3
1852 2
1851 1
1853 1
1790 3
761 3
760 2
752 3
1850 1
1847 3
514 1
762 3
764 3
518 3
1846 3
520 2
519 2
517 3
516 3
863 1
763 2
515 2
860 1
865 2
1862 3
513 1
1863 3
512 1
511 2
637 2
639 1
765 3
509 3
1836 3
1864 1
630 1
864 1
629 3
628 3
862 2
861 2
1837 1
1834 1
748 3
651 3
535 3
656 2
631 1
753 2
1799 1
632 2
751 3
754 2
1813 3
749 2
633 3
634 2
640 3
638 1
1625 1
750 1
671 2
670 3
672 2
673 3
669 2
1819 2
1817 2
644 1
648 1
645 3
642 1
641 3
643 2
646 3
647 3
649 1
982 3
979 1
667 1
650 3
653 2
652 2
981 1
980 2
1820 3
668 3
977 3
1818 3
674 1
1821 3
975 2
1815 3
1822 1
983 2
1800 1
553 2
675 3
844 1
555 2
557 3
577 3
573 3
665 2
559 1
569 2
576 3
839 2
558 3
556 2
560 1
666 3
837 2
564 3
561 2
563 2
562 1
836 3
835 3
1271 2
565 3
566 3
833 1
826 2
551 3
828 1
567 1
834 1
815 3
554 2
552 3
550 1
984 2
827 2
568 3
817 3
846 3
819 1
824 3
825 1
1371 3
1842 2
1841 1
890 3
889 2
888 1
887 1
876 1
528 1
1753 3
883 2
1464 3
1462 1
1843 2
1845 1
881 2
1844 2
1839 1
1466 2
886 1
882 2
885 2
877 1
859 3
880 3
879 3
884 2
875 1
878 1
874 3
873 2
870 3
872 2
871 1
869 1
1743 2
1744 1
1747 1
1465 1
1746 1
523 2
1742 1
1741 3
1471 3
867 2
1735 3
1733 1
1467 2
1745 3
1468 1
858 2
1738 1
1469 3
1470 1
868 1
1729 2
1734 3
1740 3
1736 2
1810 3
1750 3
1472 3
278 2
1460 1
1719 1
1801 2
1803 1
854 2
866 1
1739 3
756 3
1802 3
1731 3
1725 3
856 2
857 3
1943 1
1941 2
1940 1
1942 1
1724 3
1721 2
1722 2
1727 2
1728 2
1723 2
1726 1
1804 1
1806 1
1805 2
1944 2
971 2
970 2
972 2
974 1
1732 2
1947 2
1946 2
1945 1
1948 3
855 2
1939 1
853 3
1808 1
1937 1
95 2
1949 2
1017 2
1938 3
852 1
1936 2
96 2
100 2
1809 3
967 2
989 3
549 2
1278 2
1279 1
1272 3
986 2
988 2
973 2
985 2
987 2
1276 3
1275 2
1274 2
1273 1
1283 3
1281 3
1282 3
1287 1
1285 3
1286 2
1280 2
1284 3
832 2
830 1
829 2
1952 2
1950 1
1951 3
851 2
831 3
1370 2
1369 3
1368 2
1365 3
1366 2
1361 2
1363 1
1364 2
1359 3
1358 1
1362 3
1357 1
919 2
903 3
904 2
909 2
1479 3
1478 3
1748 3
918 1
1737 3
913 2
915 3
916 2
910 2
914 3
912 3
911 1
1473 2
1482 2
1484 1
1483 1
1481 1
1025 2
99 3
951 1
90 3
91 3
1020 1
1018 1
1486 1
1480 2
1488 1
950 2
1485 2
1487 3
949 3
947 3
94 2
948 1
1016 2
93 2
1007 2
1015 2
1024 3
1021 2
1019 1
1022 3
1023 1
1010 1
1003 1
1006 3
1005 2
1009 3
1002 2
1494 1
1014 2
1008 1
1495 3
1976 2
1961 3
1957 2
1958 2
1496 1
1960 3
1962 1
1956 2
1967 2
1964 2
1004 1
1963 3
1497 2
1498 1
1955 1
1954 1
1953 1
1966 1
1499 2
1500 1
1965 3
1973 2
1974 2
1975 3
1972 1
1360 3
1987 3
1026 2
1489 1
1027 1
1985 3
1492 2
1490 3
1986 3
1984 2
1491 2
1981 3
1983 3
1982 3
1978 3
1493 2
1980 3
1977 3
1501 1
1979 1
600 1
599 2
597 3
593 1
594 3
508 2
488 3
773 3
487 2
486 1
503 1
502 1
504 1
614 3
615 1
506 2
507 2
1873 1
1872 1
625 2
505 3
598 1
612 1
624 3
596 1
626 1
1869 3
777 3
1870 3
1827 2
611 1
681 1
618 1
587 1
616 3
1874 1
621 1
622 2
617 2
623 1
595 1
589 1
590 1
591 2
592 3
1885 2
1884 1
1886 1
1887 1
1888 2
1875 2
585 2
1883 3
1877 3
783 1
1905 2
613 3
1882 3
582 2
586 2
580 2
1902 2
1896 2
1901 1
1900 3
1903 3
584 3
583 3
581 2
1908 3
1904 3
1909 3
1899 3
785 3
1865 1
1831 3
1833 2
779 1
1866 1
1867 1
778 2
776 3
1868 1
775 3
774 1
1922 2
1832 3
1924 3
1923 1
1926 2
1828 3
1925 2
1829 3
1927 2
1921 3
636 3
635 3
841 2
838 2
840 3
782 2
1825 3
1823 1
1830 2
1871 3
842 2
627 2
1889 1
1892 3
1824 3
1826 1
1916 1
1891 1
1890 1
1920 3
1893 1
1919 3
1918 3
1914 3
1915 3
1913 3
1917 3
1894 1
809 2
808 2
1895 1
806 1
807 1
1816 2
1812 2
1814 2
847 2
780 1
820 3
572 1
570 2
1897 3
1912 2
1910 2
845 2
1911 3
1906 3
571 1
814 2
1907 2
813 3
811 3
812 3
816 2
810 3
821 2
849 2
822 2
823 1
1835 2
1838 2
1928 1
1930 3
1807 2
1811 1
999 3
990 2
1929 1
1730 2
1931 1
843 2
1932 2
995 3
996 3
1935 3
1934 1
1933 1
994 3
993 2
997 3
998 3
850 3
992 3
1294 3
1288 1
991 3
1289 2
848 1
1290 3
1293 2
1292 2
1291 3
1295 2
1297 1
1296 1
1342 1
1346 1
1345 3
1344 1
1343 2
1341 1
1347 3
1353 3
1350 3
1349 3
1351 2
1348 1
1354 3
1355 2
1352 2
1356 3
1013 1
1001 2
1012 2
1000 1
1011 2
1298 3
610 1
601 2
602 3
605 1
603 3
604 2
606 3
607 2
608 1
609 2
1876 1
1880 2
1881 3
1878 2
1879 2
799 1
1898 1
788 2
781 3
791 2
792 3
790 2
794 3
789 1
804 2
787 1
805 2
803 3
784 1
796 1
793 3
786 2
795 2
797 2
798 1
800 2
801 2
802 1
1305 2
1307 3
1306 3
1304 2
1308 1
1303 1
1302 3
1340 3
1309 2
1331 2
1310 1
1335 1
1334 1
1330 1
1333 3
1332 1
1311 3
1329 1
1327 2
1312 1
1328 3
1325 2
1336 1
1337 2
1339 3
1338 1
1299 3
1301 1
1300 3
1322 1
1321 2
1320 1
1314 1
1323 1
1326 2
1324 1
1313 3
1315 2
1316 3
1318 1
1317 3
1319 1
ITEM: TIMESTEP
15000
ITEM: NUMBER OF ATOMS
2000
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1183 3
367 1
362 2
364 2
371 2
369 1
370 1
366 3
1204 1
1203 3
1202 3
1572 2
1569 2
1570 1
1568 2
1565 2
1566 1
1563 2
1564 2
1562 1
1561 2
1560 2
1558 1
1571 3
1567 2
1557 2
334 2
333 3
332 3
336 1
335 3
337 2
1559 3
436 1
445 1
437 2
435 1
434 2
438 3
440 3
442 3
443 2
1555 3
1556 2
1553 2
450 1
1554 3
339 2
338 2
346 2
343 3
341 2
340 2
342 3
344 2
345 2
348 1
355 2
356 2
433 2
439 2
441 3
432 1
427 1
428 3
431 2
430 1
429 3
426 2
425 2
421 1
422 2
424 3
420 2
423 1
1190 2
1189 2
1193 1
1184 3
1195 1
1182 3
1194 3
1191 1
1187 1
1188 3
1186 1
353 3
347 1
352 2
350 2
351 3
349 1
361 2
354 2
357 2
358 1
359 3
363 2
360 1
373 2
368 3
372 1
376 3
377 1
375 2
378 3
379 3
48 2
49 2
50 3
374 3
381 2
47 3
46 1
45 1
384 3
383 1
386 2
1430 2
1429 3
387 3
388 1
385 1
389 1
1428 2
401 2
402 1
390 3
400 3
399 1
1426 1
382 1
1427 3
1425 1
1185 1
1199 1
403 2
1197 2
1198 1
1196 2
404 1
398 1
408 1
1212 1
1213 1
1181 2
1210 3
1180 1
1221 3
1226 1
1222 1
1219 3
1223 2
1225 2
1224 1
1218 1
1216 1
1215 1
1217 3
1214 2
1220 1
1179 2
1211 2
1176 1
1178 2
365 1
51 2
52 2
54 3
53 2
1438 3
1437 2
1432 2
1435 3
1434 2
1433 3
393 2
394 2
395 2
1436 1
392 1
391 3
396 2
1201 2
1413 3
1412 3
397 2
1200 2
1205 3
1206 1
1207 1
1209 1
1208 3
1411 3
1410 1
1409 2
1408 1
1665 1
192 3
191 2
195 3
194 3
193 1
197 1
198 1
190 1
201 1
202 2
204 2
196 1
209 3
208 2
211 2
207 2
206 1
205 1
210 3
1573 1
1575 3
1574 3
1578 1
1576 2
1580 1
1582 3
1581 3
1577 1
1579 2
331 1
328 2
329 2
327 2
326 2
325 2
330 1
446 1
449 3
444 1
447 3
451 3
453 3
467 2
448 2
452 3
1549 1
1552 1
1551 3
1550 3
1548 2
1547 1
324 2
323 3
322 2
321 1
319 2
320 2
318 3
454 1
455 3
419 1
457 3
418 1
456 3
458 1
415 3
416 2
1192 2
1546 3
1544 2
1545 2
1542 3
1543 3
1541 1
1239 1
413 2
1241 3
1539 3
1240 3
1125 3
1238 3
1230 2
1235 1
44 1
43 1
41 1
380 1
1431 1
417 1
42 1
414 2
40 2
1424 3
411 1
1688 3
1684 1
412 3
1686 1
1687 1
1685 2
39 2
1681 3
1683 2
1680 1
1682 2
1679 3
15 3
38 2
1120 2
37 2
1118 2
1678 1
36 1
1696 2
1121 2
1119 1
1419 1
1694 1
407 1
406 3
405 3
409 2
1417 3
1123 1
1540 1
1415 2
1124 3
410 2
1243 1
1244 3
1246 1
1245 1
1247 3
1122 1
1254 3
1242 2
1248 3
1249 2
1116 1
1538 1
1117 2
1537 2
1536 1
1115 1
1114 3
1250 1
1112 1
1251 2
1253 3
1252 2
1113 3
20 2
1100 2
1256 3
1260 2
1677 3
1414 2
1418 2
13 2
11 3
12 2
21 3
1173 3
1174 1
1227 1
1237 1
1234 1
1255 1
1259 1
1172 1
1228 1
1236 1
1177 1
1175 3
1170 2
1233 3
1232 2
1231 2
1169 1
1168 3
1257 1
1258 3
1158 2
1167 2
1160 3
1404 1
1165 3
1164 2
1159 3
1229 1
1400 3
1402 2
1392 2
1401 2
1394 2
1393 1
1403 2
1391 2
1390 3
1387 1
1388 1
1386 3
1399 2
1385 2
1384 1
1405 3
60 2
61 2
1440 1
1439 3
62 3
58 3
57 3
55 3
1441 1
1442 2
56 2
1444 1
1443 3
63 3
65 2
66 3
67 1
69 3
68 3
70 2
1445 2
1639 2
1638 2
1446 2
35 2
1423 1
1420 2
1668 2
1421 1
1422 1
34 2
31 2
33 2
32 1
30 2
1667 2
71 2
73 3
75 3
1669 3
72 2
74 3
1670 1
77 2
78 2
27 2
1671 3
79 3
1672 2
1673 2
1648 3
1649 2
1640 1
1695 1
1416 1
28 3
25 3
1529 3
29 3
1675 3
1111 3
1532 1
1531 3
1674 2
1108 2
26 2
1109 3
1110 1
1676 1
1107 1
1533 3
1530 1
1528 1
1527 2
1526 2
1525 2
727 2
1103 3
23 3
1104 2
24 1
22 1
1086 3
1407 3
1171 3
1406 2
1105 2
1166 1
1106 3
121 3
123 1
122 2
124 2
728 1
729 3
120 2
118 1
1389 2
138 1
140 2
136 2
137 2
135 3
134 1
139 2
182 1
183 1
133 1
130 3
181 1
131 3
132 2
180 3
126 2
184 1
125 2
143 2
127 1
185 1
179 2
178 3
59 3
64 1
1661 1
1655 1
1038 1
1666 2
1660 1
1659 3
1656 3
1663 2
1664 3
1658 2
1662 3
1045 2
1043 3
1042 1
1044 1
1046 2
1083 2
1657 2
1082 3
1036 3
1081 3
1051 3
1084 1
1037 3
1049 3
1654 1
1652 2
255 3
1035 1
1085 1
1524 3
254 2
245 1
243 3
246 2
1521 1
186 2
188 3
187 2
189 3
200 1
199 1
203 3
1040 3
1039 2
1080 3
1041 3
1079 2
1078 2
1077 1
218 1
217 3
219 1
221 3
220 1
222 2
223 2
224 1
212 3
216 2
215 1
213 3
214 3
1590 2
1589 2
1585 1
1584 2
1587 3
1586 3
1595 1
1591 1
470 1
1583 1
468 1
476 3
474 2
472 3
466 3
1588 2
471 1
469 3
465 1
473 1
464 1
475 1
1605 2
1603 2
1604 1
1607 2
1606 1
316 1
317 2
479 2
478 1
460 1
463 3
462 2
461 1
698 2
477 1
699 3
459 1
700 3
659 1
701 1
702 2
703 2
657 1
704 3
655 3
1127 3
1129 1
1128 3
660 3
1126 1
1133 1
661 2
1148 3
1149 2
312 3
315 3
314 2
313 1
311 2
310 2
308 1
306 3
307 1
309 1
894 1
893 1
303 3
302 2
300 1
301 3
1794 2
1636 1
1785 3
1778 3
1795 3
1781 1
1779 1
1793 1
1796 1
1784 3
1633 3
293 3
1782 3
1637 1
1780 3
292 2
291 1
1792 2
1783 3
1849 2
1777 1
759 3
286 1
288 3
290 3
304 1
296 3
9 1
1689 3
1690 3
1692 3
14 1
16 3
1635 3
1632 1
1634 1
285 1
709 3
705 3
1629 2
1628 2
10 3
706 2
1631 2
1630 3
6 3
1697 2
758 2
707 3
283 1
7 3
744 2
745 2
708 2
743 3
742 1
537 2
741 2
538 1
284 3
1627 3
539 3
534 3
282 1
4 1
3 1
2 3
540 3
740 1
532 2
533 1
531 1
656 2
18 3
1142 2
1261 3
1535 3
1131 3
1130 2
8 3
739 3
19 1
1098 1
1097 2
17 3
1140 1
1132 1
5 2
1139 1
1095 1
1096 3
1134 3
1146 1
1136 1
1138 2
1135 3
1137 3
544 2
543 1
546 3
545 3
1 2
1141 3
1143 1
1093 1
1094 1
541 1
1145 2
1092 1
542 3
1144 3
1262 1
1099 3
1708 2
1395 3
1147 1
1157 1
1163 2
1150 2
1161 1
1151 1
1162 3
1153 3
1155 3
1156 3
1152 2
1154 3
154 2
153 3
150 2
152 1
151 2
156 2
1263 3
155 2
1264 1
1398 2
1396 2
1397 2
173 1
160 3
159 2
157 1
147 2
161 2
158 1
1383 2
1382 2
163 2
162 2
165 3
164 3
171 1
1380 1
1381 2
172 2
166 2
1379 2
1377 2
1378 1
1375 1
1374 1
1376 3
892 3
1749 3
891 2
897 1
898 3
922 2
1641 3
289 3
895 3
900 1
896 1
299 3
287 2
1447 2
298 3
1448 2
1449 2
1451 1
1450 2
1452 1
1453 1
1455 2
1756 1
1754 2
1751 3
1775 1
1755 3
1752 2
526 1
1757 3
1758 2
1760 1
1772 2
1774 1
1759 2
1771 1
1773 1
1768 3
1459 3
901 1
902 2
522 3
1463 3
524 3
1461 1
1475 1
1474 3
1770 1
1769 3
1761 2
528 1
1753 3
1462 1
523 2
1750 3
1460 1
1478 3
1693 2
1691 2
76 1
1642 2
713 1
710 3
530 2
1698 1
1776 2
711 1
1702 2
1706 3
1456 2
1764 1
1454 1
1645 3
757 3
738 2
715 1
1643 3
1699 3
1700 3
281 3
280 3
277 1
276 3
1703 3
1705 3
1701 3
275 2
1704 1
1644 1
1646 2
1647 2
274 2
712 2
1765 1
272 3
1713 3
1711 2
1767 2
1766 3
268 1
271 1
273 1
1716 3
1715 3
1717 3
1714 2
736 2
717 2
1718 1
86 1
718 1
80 1
81 2
1458 1
529 3
1720 2
964 2
963 2
270 2
98 2
970 2
91 3
1101 3
1102 3
1710 1
1709 3
1712 2
1707 1
714 1
1534 1
726 1
548 2
1269 3
1270 1
1268 2
716 3
966 2
735 2
965 2
1087 2
732 1
737 3
1088 1
1089 1
734 1
1090 1
733 1
1091 1
725 1
968 2
109 2
105 2
104 2
103 2
106 1
107 1
108 3
969 3
1267 1
724 3
266 3
961 3
960 3
723 2
967 2
730 2
117 2
1265 2
110 1
1266 2
119 2
731 2
113 2
114 2
112 1
116 2
115 2
111 1
141 2
144 3
129 3
148 2
149 3
169 2
142 3
145 3
146 1
167 2
168 1
170 2
177 2
128 2
174 1
175 2
176 1
1369 3
921 3
923 1
920 3
919 2
899 3
1763 3
1477 2
1762 2
927 2
928 1
924 1
926 3
925 2
929 1
931 2
930 2
935 1
933 1
932 2
934 3
936 1
84 1
1476 2
943 3
917 2
906 1
903 3
904 2
918 1
1050 2
1048 2
1653 2
1053 3
267 1
265 1
269 2
264 1
937 3
940 2
1047 1
938 2
87 2
85 1
1650 1
1651 3
946 3
953 3
82 2
954 3
952 2
1057 1
719 1
1054 1
1055 3
83 1
942 1
941 3
945 1
944 1
1052 2
256 3
258 3
257 3
939 2
92 3
89 1
259 1
962 3
955 1
1056 1
1059 1
1058 3
947 3
948 1
253 3
1522 2
957 3
263 3
721 2
252 3
242 2
720 3
262 2
244 3
251 3
722 1
1518 3
959 1
958 1
250 3
1516 3
1517 1
1520 3
1509 3
1508 3
1514 1
1515 1
1505 1
1513 2
261 1
260 1
1968 1
247 2
1504 2
1506 1
1955 1
1523 1
1512 3
1507 3
1519 3
241 1
1510 2
1511 2
1991 2
1989 3
1988 1
1990 2
1993 2
1076 1
1034 3
1060 3
1030 1
1031 2
1032 2
1073 1
1072 3
1071 2
1033 3
1074 2
1075 3
1069 2
1029 3
1028 1
1061 2
1067 2
1066 3
1070 3
248 2
239 3
1063 3
249 2
1065 3
1062 1
1064 2
238 1
240 1
234 2
237 2
235 2
233 2
231 2
236 2
232 1
230 1
228 2
229 3
1998 1
1997 2
2000 1
1994 2
1999 1
225 2
227 3
226 3
1600 3
1597 3
1594 3
1601 1
1599 2
1592 1
1598 3
1602 1
1593 3
1596 3
1608 3
1610 2
1609 3
1611 2
1612 1
1614 3
1613 2
480 2
481 3
491 2
482 2
490 3
483 3
485 1
484 1
486 1
489 1
492 1
1858 1
1855 2
1859 1
1861 3
1857 2
495 1
494 2
1860 3
1856 2
493 1
498 2
500 2
771 3
772 1
496 3
499 2
497 1
501 3
1852 2
488 3
773 3
627 2
1615 3
658 1
1623 2
1624 2
696 1
697 3
1622 2
1616 1
1618 2
1619 3
1617 3
691 1
1621 3
690 1
1620 1
693 1
692 1
588 3
682 3
694 3
695 3
679 3
678 3
677 2
689 2
683 1
654 3
680 3
676 2
688 3
685 2
681 1
662 2
684 2
663 2
687 3
686 3
579 3
578 1
575 1
577 3
576 3
581 2
305 3
1788 2
1797 1
1787 2
1848 3
769 1
770 2
1854 2
1798 1
510 3
767 2
1789 1
1786 3
295 3
1791 1
768 3
766 3
294 3
1851 1
1853 1
1790 3
760 2
1850 1
1847 3
514 1
762 3
764 3
518 3
519 2
517 3
516 3
863 1
763 2
515 2
1862 3
513 1
1863 3
512 1
511 2
639 1
765 3
1864 1
864 1
629 3
862 2
861 2
1834 1
640 3
1839 1
878 1
747 3
536 3
978 1
746 2
1626 1
755 2
976 3
761 3
752 3
630 1
748 3
651 3
535 3
631 1
753 2
1799 1
632 2
751 3
754 2
749 2
633 3
638 1
1625 1
750 1
671 2
670 3
672 2
673 3
669 2
1819 2
1817 2
644 1
648 1
645 3
642 1
641 3
643 2
646 3
647 3
649 1
979 1
667 1
650 3
653 2
652 2
981 1
980 2
1820 3
668 3
977 3
1818 3
674 1
1821 3
975 2
1822 1
665 2
666 3
1803 1
636 3
635 3
1823 1
845 2
843 2
547 2
574 1
664 2
982 3
983 2
553 2
555 2
557 3
559 1
569 1
558 3
556 2
560 1
564 3
561 2
563 2
562 1
835 3
565 3
566 3
833 1
826 2
828 1
567 1
815 3
554 2
552 3
827 2
568 3
817 3
824 3
825 1
572 1
570 2
571 1
816 2
1372 1
1373 3
1840 3
1842 2
1841 1
890 3
889 2
888 1
887 1
886 1
297 3
525 3
527 3
521 3
1846 3
520 1
860 1
865 2
1836 3
876 1
883 2
1464 3
1843 2
1845 1
881 2
1844 2
1466 2
882 2
885 2
877 1
859 3
880 3
879 3
884 2
875 1
874 3
873 2
872 2
871 1
869 1
1743 2
1747 1
1465 1
1746 1
1741 3
1471 3
867 2
1735 3
1733 1
1467 2
1745 3
1468 1
858 2
1469 3
1470 1
1734 3
1739 3
1748 3
1835 2
1838 2
1730 2
1457 2
279 3
97 2
1800 1
984 2
870 3
1738 1
868 1
1729 2
1810 3
1472 3
278 2
1801 2
854 2
866 1
756 3
1802 3
1731 3
1725 3
856 2
857 3
1943 1
1941 2
1940 1
1942 1
1724 3
1721 2
1722 2
1727 2
1728 2
1723 2
1726 1
1804 1
1806 1
1805 2
1944 2
971 2
974 1
1732 2
1947 2
1946 2
1945 1
1948 3
855 2
1939 1
853 3
1808 1
1937 1
1936 2
1809 3
989 3
973 2
987 2
99 3
1015 2
1807 2
1935 3
1934 1
997 3
102 1
101 1
1277 2
1959 2
1271 2
551 3
834 1
550 1
972 2
95 2
1949 2
852 1
100 2
549 2
1278 2
1279 1
1272 3
986 2
985 2
1276 3
1275 2
1274 2
1273 1
1283 3
1281 3
1282 3
1285 3
1286 2
1280 2
1284 3
832 2
830 1
829 2
1952 2
1950 1
1951 3
831 3
1958 2
1289 2
1367 1
1371 3
1370 2
1368 2
1365 3
1366 2
1361 2
1363 1
1364 2
1359 3
1358 1
1362 3
1357 1
1360 3
905 1
908 2
907 3
1744 1
1742 1
1740 3
1736 2
909 2
913 2
915 3
916 2
910 2
914 3
912 3
911 1
1473 2
1482 2
1483 1
88 2
1970 2
1719 1
1017 2
1938 3
96 2
1479 3
1737 3
1484 1
1481 1
951 1
90 3
1020 1
1018 1
1486 1
1480 2
1488 1
950 2
1487 3
949 3
94 2
1016 2
93 2
1007 2
1024 3
1021 2
1019 1
1022 3
1023 1
1010 1
1003 1
1006 3
1005 2
1009 3
1002 2
1494 1
1014 2
1008 1
1495 3
1004 1
956 2
1969 1
1971 3
1503 2
1961 3
1957 2
1496 1
1960 3
1962 1
1956 2
1967 2
1964 2
1963 3
1497 2
1498 1
1954 1
1953 1
1966 1
1499 2
1965 3
1973 2
1974 2
1975 3
1972 1
1501 1
1992 2
1026 2
1068 1
1025 2
1976 2
1987 3
1489 1
1027 1
1985 3
1492 2
1490 3
1986 3
1984 2
1491 2
1981 3
1983 3
1982 3
1978 3
1493 2
1977 3
1502 1
1500 1
1979 1
1996 2
1995 3
599 2
598 1
593 1
596 1
592 3
487 2
509 3
597 3
508 2
503 1
502 1
504 1
506 2
507 2
1873 1
625 2
505 3
612 1
624 3
626 1
613 3
1871 3
619 3
620 2
594 3
614 3
615 1
1872 1
618 1
587 1
616 3
1874 1
621 1
617 2
595 1
589 1
590 1
591 2
1885 2
1884 1
1886 1
1887 1
1888 2
1875 2
585 2
1883 3
1905 2
586 2
584 3
583 3
1904 3
1894 1
1895 1
1876 1
1881 3
582 2
580 2
1902 2
1901 1
1900 3
1903 3
1899 3
1906 3
628 3
1869 3
777 3
1870 3
1865 1
1833 2
779 1
1866 1
1867 1
778 2
776 3
1868 1
775 3
774 1
1922 2
1924 3
1923 1
1926 2
1828 3
1925 2
1829 3
1927 2
1921 3
1830 2
780 1
781 3
637 2
634 2
1815 3
675 3
844 1
839 2
837 2
846 3
1827 2
622 2
623 1
783 1
1896 2
1831 3
1832 3
841 2
838 2
840 3
782 2
1825 3
842 2
1889 1
1892 3
1824 3
1826 1
1916 1
1891 1
1890 1
1920 3
1893 1
1919 3
1918 3
1914 3
1915 3
1913 3
1917 3
809 2
808 2
806 1
807 1
1816 2
1812 2
1814 3
1912 2
1910 2
1907 2
784 2
818 3
573 3
836 3
819 1
1908 3
1909 3
847 2
820 3
1911 3
814 2
813 3
811 3
812 3
810 3
821 2
823 1
822 2
1837 1
1813 3
988 2
851 2
849 2
1928 1
1930 3
1811 1
1929 1
1931 1
1932 2
995 3
996 3
1933 1
994 3
993 2
850 3
992 3
1287 1
990 2
1294 3
1288 1
991 3
848 1
1290 3
1293 2
1292 2
1295 2
1297 1
1296 1
1300 3
1342 1
1346 1
1345 3
1343 2
1340 3
1339 3
1347 3
1353 3
1350 3
1349 3
1354 3
1355 2
1352 2
1356 3
1013 1
1012 2
1485 2
999 3
998 3
1001 2
1000 1
1011 2
1291 3
1298 3
1299 3
1348 1
1980 3
600 1
602 3
611 1
610 1
601 2
605 1
603 3
604 2
606 3
607 2
608 1
609 2
1877 3
1882 3
1880 2
1878 2
1879 2
799 1
797 2
1898 1
788 2
791 2
792 3
790 2
789 1
787 1
785 3
794 3
804 2
805 2
803 3
796 1
793 3
786 2
795 2
798 1
800 2
801 2
802 1
1897 3
1305 2
1307 3
1306 3
1304 2
1308 1
1303 1
1323 1
1326 2
1309 2
1331 2
1310 1
1335 1
1334 1
1330 1
1333 3
1332 1
1311 3
1329 1
1327 2
1312 1
1328 3
1336 1
1324 1
1341 1
1337 2
1338 1
1351 2
1302 3
1301 1
1322 1
1321 2
1320 1
1314 1
1313 3
1315 2
1344 1
1325 2
1317 3
1319 1
1316 3
1318 1
