ITEM: TIMESTEP
29 3
30 3
28 1
32 1
42 1
40 3
82 1
41 1
44 3
43 2
45 2
46 1
48 3
50 1
49 3
51 2
47 3
54 1
53 1
52 1
55 3
61 1
62 3
64 2
63 1
56 1
57 2
58 1
59 2
60 2
65 2
69 2
68 1
66 2
67 3
71 3
70 2
75 2
72 3
73 2
74 3
76 2
77 1
78 1
80 2
81 3
79 1
83 1
25 3
39 2
27 2
31 1
85 3
84 2
86 1
87 3
89 1
88 2
97 1
95 2
93 1
90 3
94 1
99 2
96 2
98 3
91 2
100 1
101 3
92 3
110 3
102 1
107 2
103 3
104 3
105 2
106 1
109 1
108 1
154 3
111 3
113 3
112 1
114 3
115 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
131 2
128 1
130 1
129 1
133 3
135 3
134 2
136 1
137 1
139 1
138 1
141 1
142 1
140 2
144 1
143 1
132 1
145 1
146 3
147 3
148 3
149 1
151 3
152 3
150 3
153 2
155 1
158 2
159 3
191 3
157 3
160 2
161 3
162 3
163 3
164 2
166 2
165 3
167 3
168 3
169 2
170 1
171 3
174 1
172 2
176 1
178 3
175 3
173 1
179 1
195 3
194 1
193 2
199 2
196 1
198 3
197 3
200 2
177 2
180 3
181 2
182 3
183 3
184 3
185 2
186 2
187 2
188 3
189 1
192 2
190 1
156 1
ITEM: TIMESTEP
188500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1772979736287355e+02 1.7928925174960727e+02
1.1585533147249328e+02 1.8432563804363349e+02
1.2020495284575378e+02 1.7287399277586925e+02
ITEM: ATOMS id type
4 2
5 2
6 2
7 2
3 1
2 3
1 2
8 1
9 2
11 1
12 1
10 1
13 2
15 2
14 1
16 3
17 3
19 3
18 3
21 3
20 1
22 3
26 3
31 1
34 3
36 3
32 1
37 1
35 2
29 3
24 3
23 3
27 2
25 3
83 1
30 3
28 1
42 1
40 3
41 1
44 3
45 2
39 2
43 2
46 1
48 3
47 3
50 1
49 3
51 2
54 1
53 1
52 1
55 3
62 3
64 2
63 1
60 2
57 2
56 1
58 1
59 2
61 1
65 2
66 2
69 2
68 1
71 3
70 2
67 3
72 3
75 2
73 2
74 3
76 2
77 1
78 1
80 2
81 3
79 1
82 1
85 3
33 3
38 3
100 1
84 2
86 1
87 3
88 2
89 1
90 3
95 2
94 1
92 3
91 2
93 1
96 2
97 1
99 2
98 3
102 1
103 3
101 3
104 3
105 2
106 1
107 2
109 1
108 1
110 3
111 3
113 3
112 1
115 3
116 3
114 3
117 3
118 1
120 3
119 2
122 2
121 2
123 2
124 3
125 1
126 3
127 1
130 1
129 1
128 1
131 2
132 1
133 3
135 3
134 2
136 1
137 1
139 1
138 1
141 1
140 2
146 3
142 1
144 1
143 1
145 1
148 3
147 3
149 1
150 3
151 3
152 3
153 2
155 1
156 1
154 3
158 2
159 3
157 3
160 2
161 3
162 3
164 2
163 3
166 2
165 3
167 3
169 2
168 3
170 1
171 3
174 1
172 2
173 1
178 3
194 1
193 2
195 3
199 2
196 1
198 3
197 3
200 2
176 1
175 3
177 2
179 1
180 3
181 2
182 3
183 3
184 3
185 2
186 2
187 2
188 3
189 1
191 3
192 2
190 1
ITEM: TIMESTEP
189000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1749482554868341e+02 1.7960119190917709e+02
1.1587343118899973e+02 1.8345623293455458e+02
1.2038119575272290e+02 1.7300097190576903e+02
ITEM: ATOMS id type
4 2
5 2
6 2
7 2
3 1
2 3
1 2
8 1
9 2
11 1
12 1
10 1
13 2
15 2
14 1
16 3
17 3
19 3
18 3
21 3
20 1
22 3
26 3
31 1
34 3
36 3
32 1
37 1
35 2
33 3
23 3
24 3
27 2
28 1
84 2
85 3
82 1
25 3
83 1
30 3
79 1
42 1
40 3
41 1
44 3
45 2
39 2
43 2
46 1
48 3
47 3
50 1
49 3
51 2
54 1
53 1
52 1
55 3
62 3
64 2
63 2
60 2
57 2
56 1
58 1
59 2
61 1
65 2
66 2
69 2
68 1
71 3
70 2
67 3
72 3
75 2
73 2
74 3
76 2
77 1
78 1
80 2
81 3
29 3
38 3
100 1
98 3
86 1
87 3
88 2
89 1
90 3
95 2
94 1
92 3
91 2
93 1
96 2
97 1
99 2
102 1
103 3
101 3
104 3
105 2
106 1
107 2
109 1
108 1
110 3
111 3
113 3
112 1
115 3
116 3
114 3
117 3
118 1
120 3
119 2
122 2
121 2
123 2
124 3
125 1
126 3
127 1
130 1
129 1
128 1
131 2
132 1
133 3
135 3
134 2
136 1
137 1
139 1
138 1
141 1
140 2
146 3
142 1
144 1
143 1
145 1
148 3
147 3
149 1
150 3
151 3
152 3
153 2
155 1
156 1
154 3
158 2
159 3
157 3
160 2
161 3
162 3
164 2
163 3
166 2
165 3
167 3
169 2
168 3
170 1
171 3
174 1
172 2
173 1
178 3
194 1
193 2
195 3
199 2
196 1
198 3
197 3
200 2
176 1
175 3
177 2
179 1
180 3
181 2
182 3
183 3
184 3
185 2
186 2
187 2
188 3
189 1
191 3
192 2
190 1
ITEM: TIMESTEP
189500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1772333111463234e+02 1.7931335179640897e+02
1.1635902147634761e+02 1.8324705742652804e+02
1.2044988512828741e+02 1.7286734532408079e+02
ITEM: ATOMS id type
4 2
5 2
6 2
7 2
3 1
1 2
8 1
2 3
9 2
11 1
12 1
10 1
13 2
15 2
14 1
16 3
17 3
19 3
18 3
21 3
20 1
22 3
37 1
24 3
36 3
31 1
27 2
28 1
32 1
34 3
35 2
33 3
25 3
30 3
29 3
38 3
42 1
41 1
40 3
39 2
44 3
45 2
43 2
46 1
48 3
47 3
50 1
49 3
51 2
53 1
52 1
54 1
56 1
62 3
60 2
59 2
61 1
63 2
64 2
55 3
57 2
58 1
69 2
68 1
70 2
67 3
65 2
66 2
71 3
72 3
73 2
75 2
74 3
76 2
79 1
77 1
78 1
80 2
82 1
83 1
81 3
84 2
23 3
26 3
86 1
85 3
87 3
88 2
89 1
90 3
92 3
91 2
95 2
94 1
93 1
96 2
98 3
97 1
99 2
100 1
102 1
103 3
101 3
104 3
105 2
106 1
107 2
109 1
108 1
110 3
111 3
156 1
112 1
114 3
113 3
115 3
116 3
117 3
118 1
120 3
119 2
121 2
122 2
123 2
124 3
125 1
126 3
127 1
130 1
129 1
128 1
131 2
132 1
133 3
134 2
136 1
135 3
137 1
139 1
138 1
140 2
141 1
142 1
144 1
143 1
145 1
146 3
148 3
147 3
149 1
150 3
151 3
152 3
153 2
154 3
155 1
158 2
159 3
157 3
160 2
161 3
162 3
164 2
163 3
166 2
165 3
167 3
168 3
169 2
170 1
173 1
175 3
171 3
174 1
172 2
193 2
194 1
195 3
199 2
196 1
198 3
197 3
200 2
176 1
178 3
177 2
179 1
180 3
181 2
182 3
183 3
184 3
185 2
187 2
186 2
188 3
189 1
191 3
190 1
192 2
ITEM: TIMESTEP
190000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1769876427061359e+02 1.7868080398338464e+02
1.1642121013359451e+02 1.8305244768152565e+02
1.2005387711087204e+02 1.7322191004161340e+02
ITEM: ATOMS id type
4 2
5 2
6 2
7 2
3 1
1 2
8 1
2 3
9 2
11 1
12 1
10 1
13 2
15 2
14 1
16 3
17 3
19 3
18 3
21 3
20 1
29 3
37 1
24 3
25 3
35 2
27 2
34 3
33 3
26 3
30 3
23 3
38 3
42 1
41 1
40 3
39 2
44 3
45 2
43 2
46 1
48 3
47 3
50 1
49 3
51 2
53 1
52 1
54 1
56 1
62 3
60 2
59 2
61 1
63 2
64 2
55 3
57 2
58 1
69 2
68 1
70 2
67 3
65 2
66 2
71 3
72 3
73 2
75 2
74 3
76 2
79 1
77 1
78 1
80 2
82 1
83 1
81 3
84 2
32 1
22 3
36 3
31 1
28 1
86 1
85 3
87 3
88 2
89 1
90 3
92 3
91 2
95 2
94 1
93 1
96 2
98 3
97 1
99 2
100 1
102 1
103 3
101 3
104 3
105 2
106 1
107 2
109 1
108 1
110 3
111 3
113 3
156 1
112 1
114 3
155 1
115 3
116 3
117 3
118 1
120 3
119 2
121 2
122 2
123 2
124 3
125 1
126 3
127 1
130 1
129 1
128 1
131 2
132 1
133 3
134 2
136 1
135 3
137 1
139 1
138 1
140 2
141 1
142 1
144 1
143 1
145 1
146 3
148 3
147 3
149 1
150 3
151 3
152 3
153 2
154 3
158 2
159 3
157 3
160 2
161 3
162 3
164 2
163 3
166 2
165 3
167 3
168 3
169 2
170 1
173 1
175 3
171 3
174 1
172 2
193 2
194 1
195 3
199 2
196 1
198 3
197 3
200 2
176 1
178 3
177 2
179 1
180 3
181 2
182 3
183 3
184 3
185 2
187 2
186 2
188 3
189 1
191 3
190 1
192 2
ITEM: TIMESTEP
190500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1742930740514765e+02 1.7879708508026170e+02
1.1643935437373000e+02 1.8282738517814028e+02
1.1999068521185677e+02 1.7341750171294720e+02
ITEM: ATOMS id type
4 2
5 2
6 2
7 2
3 1
2 3
1 2
9 2
11 1
12 1
10 1
13 2
8 1
15 2
14 1
16 3
18 3
17 3
19 3
21 3
20 1
23 3
22 3
24 3
29 3
27 2
28 1
33 3
35 2
34 3
37 1
25 3
26 3
30 3
31 1
32 1
38 3
40 3
39 2
36 3
42 1
41 1
44 3
45 2
43 2
46 1
47 3
48 3
50 1
49 3
54 1
53 1
57 2
58 1
60 2
59 2
61 1
62 3
63 2
64 2
51 2
52 1
56 1
55 3
66 2
69 2
68 1
70 2
67 3
65 2
72 3
76 2
79 1
80 2
71 3
73 2
75 2
74 3
78 1
77 1
82 1
83 1
81 3
85 3
84 2
86 1
87 3
88 2
89 1
90 3
92 3
91 2
94 1
93 1
96 2
98 3
97 1
95 2
100 1
99 2
102 1
101 3
104 3
103 3
105 2
106 1
107 2
109 1
108 1
110 3
111 3
113 3
112 1
114 3
115 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
130 1
129 1
128 1
131 2
132 1
133 3
134 2
136 1
135 3
137 1
139 1
138 1
140 2
141 1
142 1
143 1
144 1
145 1
146 3
147 3
148 3
149 1
150 3
154 3
153 2
151 3
152 3
156 1
155 1
158 2
159 3
157 3
160 2
161 3
162 3
163 3
164 2
165 3
166 2
167 3
168 3
169 2
170 1
199 2
198 3
200 2
173 1
175 3
171 3
174 1
172 2
176 1
177 2
191 3
190 1
193 2
194 1
195 3
196 1
197 3
192 2
178 3
179 1
180 3
181 2
182 3
183 3
184 3
185 2
187 2
186 2
188 3
189 1
ITEM: TIMESTEP
191000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1681885969634135e+02 1.7855670823715755e+02
1.1686434970120392e+02 1.8315462262914471e+02
1.1931746020834035e+02 1.7349038556376343e+02
ITEM: ATOMS id type
4 2
5 2
6 2
7 2
3 1
2 3
1 2
9 2
11 1
12 1
10 1
13 2
8 1
15 2
14 1
16 3
18 3
17 3
19 3
21 3
20 1
23 3
22 3
34 3
25 3
26 3
30 3
31 1
81 3
38 3
40 3
39 2
36 3
42 1
41 1
44 3
45 2
43 2
46 1
47 3
48 3
50 1
49 3
54 1
53 1
57 2
58 1
60 2
59 2
61 1
62 3
63 2
64 2
51 2
52 1
56 1
55 3
66 2
69 2
68 1
70 2
67 3
65 2
72 3
76 2
79 1
80 2
71 3
73 2
75 2
74 3
78 1
77 1
82 1
83 1
24 3
37 1
29 3
35 2
33 3
27 2
84 2
28 1
32 1
101 3
86 1
87 3
88 2
89 1
90 3
92 3
91 2
94 1
93 1
96 2
98 3
97 1
99 2
85 3
95 2
100 1
115 3
112 1
114 3
102 1
113 3
104 3
103 3
105 2
106 1
107 2
109 1
108 1
110 3
111 3
155 1
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
130 1
129 1
128 1
131 2
132 1
133 3
134 2
136 1
135 3
137 1
139 1
138 1
140 2
141 1
142 1
143 1
144 1
145 1
146 3
147 3
148 3
149 1
150 3
154 3
153 2
151 3
152 3
158 2
159 3
157 3
160 2
161 3
162 3
163 3
164 2
165 3
166 2
167 3
168 3
169 2
170 1
199 2
198 3
200 2
173 1
175 3
171 3
174 1
172 2
176 1
177 2
191 3
190 1
193 2
194 1
195 3
196 1
197 3
192 2
178 3
179 1
180 3
181 2
182 3
183 3
184 3
185 2
187 2
186 2
188 3
189 1
156 1
ITEM: TIMESTEP
191500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1672466874911164e+02 1.7854031237522423e+02
1.1663094374781230e+02 1.8347487340161902e+02
1.1928241346010299e+02 1.7372493285968906e+02
ITEM: ATOMS id type
4 2
3 1
1 2
2 3
5 2
6 2
7 2
9 2
11 1
8 1
10 1
12 1
13 2
15 2
14 1
16 3
18 3
17 3
19 3
21 3
20 1
22 3
24 3
23 3
25 3
26 3
28 1
27 2
30 3
31 1
29 3
33 3
32 1
35 2
34 3
38 3
40 3
39 2
36 3
37 1
42 1
41 1
43 2
45 2
47 3
44 3
46 1
48 3
55 3
57 2
56 1
58 1
60 2
59 2
61 1
62 3
63 2
50 1
49 3
51 2
54 1
53 1
52 1
66 2
67 3
65 2
64 2
68 1
78 1
69 2
70 2
72 3
71 3
73 2
75 2
74 3
76 2
77 1
79 1
81 3
80 2
82 1
83 1
84 2
85 3
86 1
87 3
88 2
89 1
90 3
91 2
94 1
93 1
92 3
95 2
96 2
98 3
97 1
99 2
100 1
101 3
103 3
102 1
104 3
106 1
105 2
107 2
109 1
108 1
112 1
113 3
110 3
111 3
114 3
115 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
129 1
128 1
130 1
131 2
132 1
133 3
134 2
136 1
135 3
137 1
139 1
138 1
140 2
141 1
142 1
143 1
144 1
145 1
146 3
147 3
148 3
150 3
149 1
153 2
154 3
151 3
152 3
155 1
157 3
156 1
158 2
159 3
160 2
161 3
162 3
163 3
164 2
165 3
166 2
167 3
168 3
169 2
170 1
196 1
199 2
198 3
200 2
197 3
173 1
175 3
174 1
176 1
177 2
178 3
171 3
172 2
191 3
192 2
193 2
194 1
195 3
179 1
180 3
181 2
182 3
183 3
184 3
185 2
187 2
186 2
190 1
188 3
189 1
ITEM: TIMESTEP
192000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1722309621934873e+02 1.7836335177154510e+02
1.1695873119164453e+02 1.8362554759698503e+02
1.1988393760410298e+02 1.7421742522286846e+02
ITEM: ATOMS id type
4 2
3 1
1 2
2 3
5 2
6 2
7 2
9 2
11 1
8 1
10 1
12 1
13 2
15 2
14 1
16 3
18 3
17 3
19 3
21 3
20 1
22 3
25 3
36 3
23 3
34 3
37 1
24 3
83 1
85 3
26 3
28 1
27 2
30 3
31 1
29 3
33 3
32 1
35 2
82 1
38 3
40 3
39 2
84 2
80 2
42 1
41 1
43 2
45 2
47 3
44 3
46 1
48 3
55 3
57 2
56 1
58 1
60 2
59 2
61 1
62 3
63 2
50 1
49 3
51 2
54 1
53 1
52 1
66 2
67 3
65 2
64 2
68 1
78 1
69 2
70 2
72 3
71 3
73 2
75 2
74 3
76 2
77 1
79 1
81 3
86 1
100 1
87 3
88 2
89 1
90 3
91 2
94 1
93 1
92 3
95 2
96 2
98 3
97 1
99 2
103 3
102 1
104 3
106 1
105 2
107 2
109 1
108 1
112 1
113 3
110 3
111 3
114 3
115 3
101 3
116 3
156 1
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
129 1
128 1
130 1
131 2
132 1
133 3
134 2
136 1
135 3
137 1
139 1
138 1
140 2
141 1
142 1
143 1
144 1
145 1
146 3
147 3
148 3
150 3
149 1
153 2
154 3
151 3
152 3
155 1
157 3
189 1
158 2
159 3
160 2
161 3
162 3
163 3
164 2
165 3
166 2
167 3
168 3
169 2
170 1
196 1
199 2
198 3
200 2
197 3
173 1
175 3
174 1
176 1
177 2
178 3
171 3
172 2
191 3
192 2
193 2
194 1
195 3
179 1
180 3
181 2
182 3
183 3
184 3
185 2
187 2
186 2
190 1
188 3
ITEM: TIMESTEP
192500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1732067876692345e+02 1.7835991850770816e+02
1.1670455484477856e+02 1.8370195750585407e+02
1.2034925652775784e+02 1.7432369999952397e+02
ITEM: ATOMS id type
4 2
1 2
2 3
5 2
6 2
7 2
8 1
3 1
9 2
11 1
10 1
13 2
15 2
12 1
14 1
16 3
18 3
17 3
19 3
20 1
21 3
22 3
23 3
25 3
24 3
26 3
29 3
34 3
33 3
32 1
35 2
36 3
37 1
28 1
27 2
30 3
31 1
38 3
40 3
39 2
41 1
60 2
43 2
42 1
45 2
47 3
44 3
46 1
48 3
50 1
49 3
51 2
52 1
55 3
56 1
54 1
53 1
57 2
58 1
59 2
61 1
62 3
63 2
65 2
64 2
66 2
67 3
68 1
69 2
70 2
79 1
83 1
82 1
80 2
71 3
72 3
76 2
74 3
73 2
75 2
77 1
78 1
85 3
81 3
84 2
86 1
87 3
88 2
89 1
90 3
91 2
94 1
93 1
92 3
95 2
96 2
97 1
100 1
99 2
98 3
101 3
102 1
103 3
104 3
105 2
106 1
107 2
109 1
108 1
112 1
111 3
113 3
110 3
114 3
115 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
142 1
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
136 1
138 1
135 3
137 1
139 1
140 2
141 1
143 1
144 1
145 1
146 3
147 3
148 3
149 1
150 3
151 3
152 3
156 1
153 2
154 3
155 1
157 3
158 2
159 3
160 2
165 3
166 2
161 3
162 3
163 3
164 2
167 3
168 3
169 2
170 1
171 3
173 1
196 1
199 2
198 3
200 2
197 3
174 1
172 2
175 3
176 1
177 2
178 3
179 1
190 1
191 3
192 2
193 2
194 1
195 3
180 3
181 2
182 3
188 3
183 3
184 3
185 2
187 2
186 2
189 1
ITEM: TIMESTEP
193000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1707849911521382e+02 1.7832415303560981e+02
1.1642830418349725e+02 1.8394630037111318e+02
1.2017254875019884e+02 1.7412859643881717e+02
ITEM: ATOMS id type
4 2
1 2
2 3
5 2
6 2
7 2
8 1
3 1
9 2
11 1
10 1
13 2
15 2
12 1
14 1
16 3
18 3
17 3
19 3
20 1
21 3
22 3
23 3
39 2
24 3
26 3
38 3
30 3
33 3
32 1
31 1
28 1
27 2
37 1
34 3
86 1
40 3
84 2
41 1
60 2
43 2
42 1
45 2
47 3
44 3
46 1
48 3
50 1
49 3
51 2
52 1
55 3
56 1
54 1
53 1
57 2
58 1
59 2
61 1
62 3
63 2
65 2
64 2
66 2
67 3
68 1
69 2
70 2
79 1
83 1
82 1
80 2
71 3
72 3
76 2
74 3
73 2
75 2
77 1
78 1
85 3
81 3
25 3
29 3
36 3
35 2
88 2
89 1
90 3
91 2
94 1
93 1
92 3
95 2
96 2
97 1
100 1
99 2
98 3
101 3
87 3
115 3
102 1
103 3
104 3
105 2
106 1
107 2
109 1
108 1
112 1
111 3
113 3
110 3
114 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
142 1
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
136 1
138 1
135 3
137 1
139 1
140 2
141 1
143 1
144 1
145 1
146 3
147 3
148 3
149 1
150 3
151 3
152 3
156 1
153 2
154 3
155 1
157 3
117 3
116 3
159 3
160 2
165 3
166 2
161 3
162 3
163 3
164 2
167 3
168 3
169 2
170 1
171 3
173 1
196 1
199 2
198 3
200 2
197 3
174 1
172 2
175 3
176 1
177 2
178 3
179 1
190 1
191 3
192 2
193 2
194 1
195 3
180 3
181 2
182 3
188 3
183 3
184 3
185 2
187 2
186 2
189 1
158 2
ITEM: TIMESTEP
193500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1719522111518538e+02 1.7828092281938365e+02
1.1635351242619440e+02 1.8360100849863036e+02
1.2001940174002533e+02 1.7424285093126085e+02
ITEM: ATOMS id type
4 2
1 2
5 2
6 2
3 1
2 3
7 2
8 1
9 2
11 1
10 1
15 2
12 1
13 2
14 1
19 3
16 3
18 3
17 3
21 3
20 1
22 3
23 3
24 3
31 1
32 1
38 3
27 2
25 3
26 3
28 1
29 3
30 3
34 3
33 3
37 1
36 3
35 2
39 2
40 3
41 1
42 1
60 2
43 2
44 3
47 3
45 2
46 1
48 3
50 1
49 3
51 2
55 3
54 1
53 1
56 1
57 2
58 1
59 2
61 1
62 3
63 2
65 2
64 2
52 1
66 2
68 1
69 2
67 3
80 2
82 1
81 3
70 2
71 3
72 3
74 3
73 2
76 2
75 2
78 1
79 1
77 1
83 1
86 1
84 2
85 3
88 2
89 1
90 3
87 3
91 2
92 3
94 1
93 1
95 2
96 2
97 1
99 2
98 3
102 1
100 1
101 3
103 3
104 3
105 2
106 1
107 2
109 1
108 1
111 3
110 3
112 1
115 3
114 3
113 3
116 3
118 1
119 2
117 3
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
135 3
137 1
136 1
142 1
138 1
139 1
140 2
141 1
143 1
144 1
145 1
146 3
147 3
148 3
149 1
150 3
151 3
152 3
153 2
154 3
156 1
155 1
159 3
160 2
158 2
157 3
165 3
166 2
167 3
162 3
161 3
163 3
164 2
168 3
169 2
172 2
170 1
171 3
194 1
195 3
199 2
198 3
200 2
197 3
173 1
175 3
176 1
177 2
178 3
174 1
179 1
190 1
191 3
192 2
193 2
196 1
182 3
180 3
181 2
183 3
184 3
185 2
186 2
188 3
187 2
189 1
ITEM: TIMESTEP
194000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1706797601945860e+02 1.7842848639188969e+02
1.1588501711303161e+02 1.8337292959378053e+02
1.1986749953811098e+02 1.7432006805604308e+02
ITEM: ATOMS id type
4 2
1 2
5 2
6 2
3 1
2 3
7 2
8 1
9 2
11 1
10 1
15 2
12 1
13 2
14 1
19 3
16 3
18 3
17 3
21 3
20 1
22 3
23 3
24 3
31 1
32 1
38 3
27 2
25 3
26 3
28 1
29 3
30 3
34 3
33 3
37 1
36 3
35 2
39 2
40 3
41 1
42 1
60 2
43 2
44 3
47 3
45 2
46 1
48 3
50 1
49 3
51 2
55 3
54 1
53 1
56 1
57 2
58 1
59 2
61 1
62 3
63 2
65 2
64 2
52 1
66 2
68 1
69 2
67 3
80 2
82 1
81 3
70 2
71 3
72 3
74 3
73 2
76 2
75 2
78 1
79 1
77 1
83 1
86 1
84 2
85 3
87 3
98 3
89 1
90 3
97 1
91 2
92 3
94 1
93 1
95 2
96 2
88 2
100 1
101 3
103 3
104 3
105 2
106 1
107 2
109 1
108 1
111 3
110 3
112 1
115 3
114 3
113 3
99 2
102 1
116 3
118 1
119 2
117 3
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
135 3
137 1
136 1
142 1
138 1
139 1
140 2
141 1
143 1
144 1
145 1
146 3
147 3
148 3
149 1
150 3
151 3
152 3
153 2
154 3
156 1
155 1
157 3
159 3
160 2
158 2
189 1
165 3
166 2
167 3
162 3
161 3
163 3
164 2
168 3
169 2
172 2
170 1
171 3
194 1
195 3
199 2
198 3
200 2
197 3
173 1
175 3
176 1
177 2
178 3
174 1
179 1
190 1
191 3
192 2
193 2
196 1
182 3
180 3
181 2
183 3
184 3
185 2
186 2
188 3
187 2
ITEM: TIMESTEP
194500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1739948040672678e+02 1.7836934714824889e+02
1.1589559184596239e+02 1.8295808764192412e+02
1.1970060228039151e+02 1.7429170319855464e+02
ITEM: ATOMS id type
4 2
1 2
3 1
2 3
5 2
7 2
8 1
9 2
11 1
10 1
6 2
15 2
12 1
13 2
14 1
18 3
19 3
16 3
17 3
20 1
21 3
22 3
23 3
24 3
32 1
27 2
25 3
26 3
28 1
29 3
30 3
31 1
33 3
34 3
37 1
36 3
35 2
40 3
41 1
42 1
38 3
39 2
43 2
44 3
60 2
45 2
46 1
47 3
48 3
50 1
49 3
51 2
53 1
52 1
55 3
56 1
57 2
58 1
59 2
62 3
64 2
61 1
63 2
65 2
54 1
66 2
68 1
69 2
67 3
71 3
70 2
72 3
74 3
73 2
75 2
76 2
77 1
80 2
78 1
79 1
82 1
81 3
83 1
86 1
84 2
85 3
87 3
88 2
89 1
90 3
91 2
92 3
93 1
94 1
95 2
96 2
97 1
98 3
100 1
101 3
99 2
103 3
104 3
105 2
102 1
106 1
107 2
109 1
108 1
111 3
110 3
112 1
115 3
114 3
113 3
116 3
118 1
117 3
121 2
119 2
120 3
123 2
124 3
142 1
143 1
144 1
145 1
146 3
122 2
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
135 3
137 1
136 1
138 1
139 1
140 2
141 1
147 3
148 3
149 1
150 3
151 3
152 3
153 2
154 3
156 1
155 1
157 3
159 3
158 2
161 3
160 2
162 3
163 3
166 2
165 3
164 2
168 3
169 2
170 1
171 3
167 3
195 3
199 2
196 1
172 2
175 3
176 1
177 2
178 3
173 1
174 1
179 1
180 3
194 1
191 3
192 2
193 2
200 2
198 3
197 3
181 2
182 3
183 3
184 3
185 2
189 1
190 1
186 2
188 3
187 2
ITEM: TIMESTEP
195000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1744805193903865e+02 1.7812074492054839e+02
1.1621401609248053e+02 1.8250856380275525e+02
1.1950371627955360e+02 1.7364310519421443e+02
ITEM: ATOMS id type
4 2
1 2
3 1
2 3
5 2
7 2
8 1
9 2
11 1
10 1
6 2
15 2
12 1
13 2
14 1
18 3
19 3
16 3
17 3
20 1
21 3
22 3
23 3
27 2
25 3
26 3
28 1
29 3
30 3
31 1
33 3
34 3
37 1
36 3
35 2
40 3
41 1
42 1
38 3
39 2
43 2
44 3
60 2
45 2
46 1
47 3
48 3
50 1
49 3
51 2
53 1
52 1
55 3
56 1
57 2
58 1
59 2
62 3
64 2
61 1
63 2
65 2
54 1
66 2
68 1
69 2
67 3
71 3
70 2
72 3
74 3
73 2
32 1
76 2
77 1
80 2
78 1
79 1
82 1
81 3
83 1
86 1
84 2
85 3
24 3
89 1
90 3
91 2
92 3
93 1
94 1
95 2
96 2
98 3
75 2
87 3
88 2
100 1
101 3
99 2
103 3
104 3
105 2
102 1
106 1
107 2
109 1
108 1
111 3
110 3
112 1
97 1
114 3
113 3
116 3
118 1
117 3
121 2
119 2
120 3
123 2
124 3
142 1
143 1
144 1
145 1
146 3
122 2
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
135 3
137 1
136 1
138 1
139 1
140 2
141 1
147 3
148 3
149 1
150 3
151 3
152 3
153 2
154 3
156 1
155 1
115 3
159 3
158 2
161 3
160 2
162 3
163 3
166 2
165 3
164 2
168 3
169 2
170 1
171 3
167 3
195 3
199 2
196 1
172 2
175 3
176 1
177 2
178 3
173 1
174 1
179 1
180 3
194 1
191 3
192 2
193 2
200 2
198 3
197 3
181 2
182 3
183 3
184 3
185 2
189 1
190 1
186 2
188 3
187 2
157 3
ITEM: TIMESTEP
195500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1715086211680421e+02 1.7818442124709966e+02
1.1624354874581979e+02 1.8233341620884462e+02
