ITEM: TIMESTEP
69 3
71 3
6 3
12 3
10 3
14 3
4 1
2 3
8 3
5 1
1 2
7 1
3 2
11 1
9 2
13 1
160 1
162 1
164 1
163 3
156 1
158 1
161 2
165 3
159 2
166 2
167 3
169 2
157 1
155 1
153 1
174 3
176 2
168 3
170 2
172 3
173 2
171 3
199 2
65 3
105 3
200 3
198 1
184 1
188 1
186 1
196 3
190 1
67 3
23 3
25 3
27 1
29 3
33 1
31 2
28 3
30 2
35 3
34 3
36 1
32 2
37 3
122 3
124 2
126 2
128 2
127 1
125 2
130 2
129 2
123 2
120 2
70 3
154 1
151 2
73 3
77 3
75 3
111 3
81 3
26 3
22 1
112 3
110 3
132 3
131 3
133 2
72 3
152 2
150 1
114 3
24 3
121 3
68 3
175 1
116 3
117 2
115 3
113 3
180 1
178 3
118 3
119 1
107 3
148 3
146 2
38 2
144 3
142 3
140 1
138 3
149 1
147 3
145 2
136 3
135 3
39 3
43 3
49 3
47 2
45 3
137 3
139 3
143 3
141 3
60 3
55 3
59 2
177 3
61 3
63 3
57 3
41 2
40 2
179 2
48 3
53 1
51 3
109 3
50 3
44 3
42 2
46 3
56 3
52 3
54 3
183 1
181 3
134 3
76 3
74 3
66 3
83 3
197 2
195 1
193 2
189 3
191 1
187 3
185 3
182 3
194 1
192 1
78 3
106 3
80 3
79 3
64 3
108 2
62 3
58 3
104 2
102 3
100 2
103 3
96 2
95 3
97 3
98 3
99 3
101 3
84 3
82 3
92 3
94 3
90 3
88 3
86 3
87 3
85 3
93 3
91 3
89 3
ITEM: TIMESTEP
1227000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
15 1
17 3
19 3
21 3
16 3
18 3
20 1
69 3
71 3
6 3
12 3
10 3
14 3
4 1
2 3
8 3
5 1
1 2
7 1
3 2
11 1
9 2
13 1
160 1
162 1
164 1
163 3
156 1
158 1
161 2
165 3
159 2
166 2
167 3
169 2
157 1
155 1
153 1
174 3
176 2
168 3
170 2
172 3
173 2
171 3
199 2
65 3
105 3
200 3
198 1
184 1
188 1
186 2
196 3
190 1
67 3
23 3
25 3
27 1
29 3
33 1
31 2
28 3
30 2
35 3
34 3
36 1
32 2
37 3
122 3
124 2
126 2
128 2
127 1
125 2
130 2
129 2
123 2
120 2
70 3
154 1
151 2
73 3
77 3
75 3
111 3
81 3
26 3
22 1
112 3
110 3
132 3
131 3
133 2
72 3
152 2
150 1
114 3
24 3
121 3
68 3
175 1
116 3
117 2
115 3
113 3
180 1
178 3
118 3
119 1
107 3
148 3
146 2
38 2
144 3
142 3
140 1
138 3
149 1
147 3
145 1
136 3
135 3
39 3
43 3
49 3
47 2
45 3
137 3
139 3
143 3
141 3
60 3
55 3
59 2
177 3
61 3
63 3
57 3
41 2
40 2
179 2
48 3
53 1
51 3
109 3
50 3
44 3
42 2
46 3
56 3
52 3
54 3
183 1
181 3
134 3
76 3
74 3
66 3
83 3
197 2
195 1
193 2
189 3
191 1
187 3
185 3
182 3
194 1
192 1
78 3
106 3
80 3
79 3
64 3
108 2
62 3
58 3
104 2
102 3
100 2
103 3
96 2
95 3
97 3
98 3
99 3
101 3
84 3
82 3
92 3
94 3
90 3
88 3
86 3
87 3
85 3
93 3
91 3
89 3
ITEM: TIMESTEP
1228000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
15 1
17 3
11 1
9 2
13 1
23 3
20 1
4 1
2 3
22 1
131 3
133 2
19 3
21 3
16 3
18 3
6 3
12 3
10 3
14 3
8 3
5 1
1 2
7 1
3 2
160 1
162 1
164 1
163 3
156 1
158 1
161 2
165 3
159 2
166 2
167 3
169 2
157 2
155 1
153 1
174 3
176 2
168 3
170 2
172 3
173 2
171 3
154 1
175 1
177 3
199 2
200 3
198 1
188 1
196 3
190 1
180 1
178 3
197 2
195 1
193 2
194 1
192 1
25 3
27 1
29 3
33 1
31 2
28 3
30 2
35 3
34 3
36 1
32 2
37 3
122 3
124 2
126 2
128 2
127 1
125 2
130 2
129 2
132 3
108 2
104 2
69 3
71 3
65 3
105 3
67 3
123 2
120 2
70 3
151 2
73 3
77 3
75 3
111 3
26 3
112 3
110 3
72 3
152 2
150 1
114 3
24 3
121 3
68 3
116 3
117 2
115 3
113 3
118 3
119 1
107 3
148 3
146 2
38 2
144 3
142 3
140 1
138 3
149 1
147 3
145 1
136 3
135 3
39 3
43 3
49 3
47 2
45 3
137 3
139 3
143 3
141 3
60 3
55 3
59 2
63 3
57 3
41 2
40 2
179 2
48 3
53 1
51 3
109 3
50 3
44 3
42 2
46 3
56 3
52 3
54 3
183 1
181 3
134 3
76 3
74 3
66 3
189 3
191 1
187 3
185 3
78 3
79 3
64 3
62 3
58 3
103 3
95 3
97 3
99 3
101 3
93 3
184 1
186 2
182 3
106 3
81 3
61 3
83 3
80 3
102 3
100 2
96 2
98 3
84 3
82 3
92 3
94 3
90 3
88 3
86 3
87 3
85 3
91 3
89 3
ITEM: TIMESTEP
1229000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
20 1
22 1
24 3
15 1
17 3
11 1
9 2
13 1
23 3
4 1
2 3
19 3
21 3
16 3
18 3
6 3
12 3
10 3
14 3
8 3
5 1
1 2
7 1
3 2
160 1
162 1
164 1
163 3
156 1
158 1
161 2
165 3
159 3
166 2
167 3
169 2
157 2
155 1
153 1
174 3
176 2
168 3
170 2
172 3
173 2
171 3
175 1
177 3
178 3
195 1
193 2
25 3
179 2
183 1
181 3
191 1
199 2
200 3
198 1
188 1
196 3
190 1
180 1
197 2
194 1
192 1
184 1
186 2
182 3
34 3
122 3
124 2
126 2
128 2
127 1
125 2
130 2
123 2
120 2
116 3
118 3
131 3
133 2
154 1
27 1
29 3
33 1
31 2
28 3
30 2
35 3
36 1
32 2
37 3
129 2
132 3
108 2
104 2
69 3
71 3
65 3
105 3
67 3
70 3
151 2
73 3
77 3
75 3
111 3
26 3
112 3
110 3
72 3
152 2
150 1
114 3
121 3
68 3
117 2
115 3
113 3
119 1
107 3
148 3
146 2
38 2
144 3
142 3
140 1
138 3
149 1
147 3
145 1
136 3
135 3
39 3
43 3
49 3
47 2
45 3
137 3
139 3
143 3
141 3
60 3
55 3
59 2
63 3
57 3
41 2
40 2
48 3
53 1
51 3
109 3
50 3
44 3
42 2
46 3
56 3
52 3
54 3
134 3
76 3
74 3
66 3
189 3
187 3
185 3
78 3
79 3
64 3
62 3
58 3
103 3
101 3
106 3
61 3
102 3
91 3
95 3
97 3
99 3
93 3
81 3
83 3
80 3
100 2
96 2
98 3
84 3
82 3
92 3
94 3
90 3
88 3
86 3
87 3
85 3
89 3
ITEM: TIMESTEP
1230000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
15 1
17 3
154 1
20 1
22 1
11 1
9 2
13 1
23 3
4 1
2 3
19 3
21 3
16 3
18 3
6 3
12 3
10 3
14 3
8 3
5 1
1 2
7 1
3 2
160 1
162 1
164 1
163 3
156 1
158 1
161 2
165 3
159 3
166 2
167 3
169 2
157 2
155 1
153 1
168 3
170 2
172 3
173 2
171 3
175 1
177 3
178 3
195 1
193 2
25 3
179 2
183 1
181 3
191 1
199 2
180 1
197 2
186 2
182 3
129 2
152 2
189 3
187 3
185 3
200 3
198 1
188 1
196 3
190 1
194 1
192 1
184 1
174 3
176 2
29 3
33 1
31 2
35 3
37 3
122 3
124 2
126 2
128 2
127 1
125 2
130 2
123 2
120 2
116 3
118 3
132 3
24 3
34 3
131 3
133 2
27 1
28 3
30 2
36 2
32 2
108 2
104 2
69 3
71 3
65 3
105 3
67 3
70 3
151 2
73 3
77 3
75 3
111 3
26 3
112 3
110 3
72 3
150 1
114 3
121 3
68 3
117 2
115 3
113 3
119 1
107 3
148 3
38 2
144 3
142 3
140 1
138 3
149 1
147 3
145 1
136 3
135 3
39 3
43 3
49 3
47 2
45 3
137 3
139 3
143 3
141 3
60 3
55 3
59 2
63 3
57 3
41 2
40 2
48 3
53 1
51 3
109 3
50 3
44 3
42 2
46 3
56 3
52 3
54 3
134 3
76 3
74 3
66 3
78 3
79 3
64 3
62 3
58 3
103 3
106 3
61 3
91 3
95 3
97 3
99 3
93 3
81 3
89 3
146 2
101 3
102 3
83 3
80 3
100 2
96 2
98 3
84 3
82 3
92 3
94 3
90 3
86 3
85 3
88 3
87 3
ITEM: TIMESTEP
1231000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
15 1
17 3
11 1
13 1
19 3
20 1
9 2
23 3
4 1
2 3
21 3
16 3
18 3
6 3
12 3
10 3
14 3
8 3
5 1
1 2
7 1
3 2
160 1
162 1
164 1
163 3
156 1
158 1
161 2
165 3
159 3
166 2
167 3
169 2
157 2
155 1
153 1
168 3
170 2
172 3
173 2
171 3
175 1
178 3
195 1
193 2
183 1
191 1
199 2
180 1
197 2
186 2
189 3
187 3
174 3
176 2
200 3
198 1
188 1
196 3
190 1
194 1
192 1
177 3
179 2
181 3
29 3
33 1
31 2
35 3
27 1
122 3
124 2
126 2
128 2
127 1
125 2
123 2
120 2
118 3
121 3
154 1
22 1
25 3
182 3
129 2
152 2
185 3
184 1
37 3
130 2
116 3
132 3
24 3
34 3
131 3
133 2
28 3
30 2
36 2
32 2
108 2
104 2
69 3
71 3
65 3
105 3
67 3
70 3
151 1
73 3
77 3
75 3
111 3
26 3
112 3
110 3
72 3
150 1
114 3
117 2
115 3
113 3
119 1
107 3
148 3
38 2
144 3
142 3
140 1
138 3
149 1
147 3
145 1
136 3
135 3
39 3
43 3
49 3
47 2
45 3
137 3
139 3
143 3
141 3
60 3
55 3
59 2
63 3
57 3
41 2
40 2
48 3
53 1
51 3
109 3
50 3
44 3
42 2
46 3
56 3
52 3
54 3
134 3
74 3
66 3
79 3
64 3
62 3
58 3
103 3
106 3
61 3
91 3
95 3
99 3
93 3
81 3
89 3
146 2
101 3
83 3
85 3
87 3
68 3
76 3
78 3
97 3
102 3
80 3
100 2
96 2
98 3
84 3
82 3
92 3
94 3
90 3
86 3
88 3
ITEM: TIMESTEP
1232000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
19 3
23 3
21 3
22 1
15 1
17 3
11 1
13 1
20 1
9 2
4 1
2 3
16 3
18 3
6 3
12 3
10 3
14 3
8 3
5 1
1 2
7 1
3 2
160 1
162 1
164 1
163 3
156 1
158 1
161 2
165 3
159 3
166 2
167 3
169 2
168 3
170 2
172 3
173 2
171 3
175 1
178 3
195 1
193 2
183 1
199 2
180 1
197 2
174 3
176 2
177 3
179 2
181 3
182 3
129 2
185 3
184 1
131 3
186 2
200 3
198 1
188 1
196 3
190 1
194 1
192 1
29 3
33 1
31 2
35 3
27 1
25 3
24 3
28 3
30 2
32 2
26 3
122 3
124 2
126 2
128 2
127 1
125 2
130 2
157 2
155 1
153 1
191 1
189 3
187 3
123 2
120 2
118 3
121 3
154 1
152 2
37 3
116 3
132 3
34 3
133 2
36 2
108 2
104 2
69 3
71 3
65 3
105 3
67 3
70 3
151 1
73 3
77 3
75 3
111 3
112 3
110 3
72 3
150 1
114 3
117 2
115 3
113 3
119 1
107 3
148 3
38 2
144 3
142 3
140 1
138 3
149 1
147 3
145 1
136 3
135 3
39 3
43 3
49 3
47 2
45 3
137 3
139 3
143 3
141 3
60 3
55 3
59 2
63 3
57 3
41 2
40 2
53 1
51 3
109 3
50 3
44 3
42 2
56 3
52 3
54 3
134 3
74 3
66 3
79 3
64 3
62 3
58 3
103 3
106 3
61 3
95 3
99 3
93 3
81 3
146 2
101 3
83 3
85 3
87 3
68 3
76 3
78 3
97 3
102 3
80 3
100 2
82 3
91 3
89 3
96 2
98 3
84 3
92 3
94 3
90 3
86 3
88 3
48 3
46 3
ITEM: TIMESTEP
1233000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
19 3
21 3
17 3
15 1
11 1
13 1
9 2
4 1
2 3
16 3
18 3
6 3
12 3
10 3
14 3
8 3
5 1
1 2
7 1
3 2
160 1
162 1
164 1
163 3
156 1
158 1
161 2
165 3
159 3
166 2
167 3
169 2
168 3
170 2
172 3
173 2
171 3
175 1
174 3
177 3
184 1
186 2
188 1
190 1
157 2
155 1
154 1
200 3
198 1
196 3
194 1
192 1
178 3
180 1
176 2
182 3
23 3
29 3
27 1
25 3
122 3
124 2
126 2
120 2
118 3
22 1
20 1
195 1
193 2
183 1
199 2
197 2
179 2
181 3
129 2
185 3
131 3
33 1
31 2
35 3
24 3
28 3
30 2
32 2
26 3
128 2
127 1
125 2
130 2
153 1
191 1
189 3
187 3
123 2
121 3
152 2
37 3
116 3
132 3
34 3
133 2
36 2
108 2
104 2
69 3
71 3
65 3
105 3
67 3
70 3
151 1
73 3
77 3
75 3
111 3
112 3
110 3
72 3
150 1
114 3
117 2
115 3
113 3
119 1
107 3
148 3
38 2
144 3
142 3
140 1
138 3
149 1
147 3
145 1
136 3
135 3
39 3
43 3
49 3
47 2
45 3
137 3
139 3
143 3
141 3
60 3
59 2
63 3
57 3
41 2
40 2
53 1
51 3
109 3
50 3
44 3
42 2
56 3
52 3
54 3
134 3
74 3
66 3
79 3
64 3
62 3
58 3
103 3
106 3
61 3
95 3
99 3
93 3
81 3
146 2
101 3
83 3
85 3
87 3
68 3
76 3
78 3
97 3
102 3
80 3
100 2
82 3
91 3
89 3
84 3
48 3
46 3
55 3
96 2
98 3
92 3
94 3
90 3
86 3
88 3
ITEM: TIMESTEP
1234000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
19 3
21 3
17 3
15 1
11 1
13 1
16 3
18 3
14 3
4 1
2 3
6 3
12 3
10 3
8 3
5 1
1 2
3 2
160 1
162 1
164 1
163 3
156 1
158 1
161 2
165 3
159 3
166 2
167 3
169 2
168 3
170 2
173 2
171 3
157 2
155 1
154 1
20 1
153 1
9 2
7 1
172 3
175 1
174 3
178 3
176 2
23 3
27 1
122 3
124 2
126 2
120 2
118 3
128 2
127 1
125 2
123 2
121 3
186 2
190 1
192 1
29 3
25 3
22 1
193 2
183 1
129 2
185 3
131 3
33 1
31 2
35 3
24 3
28 3
30 2
32 2
26 3
130 2
191 1
189 3
187 3
152 2
37 3
116 3
132 3
34 3
133 2
36 2
108 2
104 2
69 3
71 3
65 3
105 3
67 3
70 3
151 1
73 3
77 3
75 3
111 3
112 3
110 3
72 3
150 1
114 3
117 2
115 3
113 3
119 1
107 3
148 3
38 2
144 3
142 3
140 1
138 3
149 1
147 3
145 1
136 3
135 3
39 3
43 3
49 3
47 2
45 3
137 3
139 3
143 3
141 3
60 3
59 2
63 3
57 3
41 2
40 2
109 2
50 3
44 3
42 2
56 3
52 3
54 3
134 3
74 3
66 3
79 3
64 3
62 3
58 3
103 3
106 3
61 3
95 3
99 3
81 3
146 2
101 3
83 3
85 3
68 3
76 3
78 3
97 3
102 3
80 3
100 2
82 3
84 3
48 3
46 3
55 3
98 3
86 3
200 3
198 1
196 3
194 1
195 1
199 2
197 2
53 1
51 3
177 3
184 1
188 1
180 1
182 3
179 2
181 3
93 3
96 2
92 3
94 3
90 3
88 3
87 3
91 3
89 3
ITEM: TIMESTEP
1235000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
17 3
15 1
13 1
16 3
131 3
11 1
14 3
4 1
2 3
6 3
12 3
10 3
8 3
5 1
1 2
3 2
160 1
162 1
164 1
163 3
156 1
158 1
161 2
165 3
159 3
166 2
167 3
169 2
168 3
170 2
173 2
171 3
157 2
155 1
154 1
153 1
175 1
193 2
191 1
189 3
69 3
71 3
63 3
9 2
7 1
192 1
200 3
198 1
196 3
194 1
195 1
199 2
197 2
172 3
174 3
178 3
176 2
186 2
184 1
180 1
182 3
190 1
188 1
19 3
21 3
23 3
27 2
25 3
122 3
124 2
126 2
120 2
118 3
128 2
127 1
125 3
123 2
121 3
129 2
116 3
117 2
119 1
18 3
20 1
29 3
22 1
183 1
185 3
33 1
31 2
35 3
24 3
28 3
30 2
32 2
26 3
130 2
187 3
152 2
37 3
132 3
34 3
133 2
36 2
108 2
104 2
65 3
105 3
67 3
70 3
151 1
73 3
77 3
75 3
111 3
112 3
110 3
72 3
150 1
114 3
115 3
113 3
107 3
148 3
38 2
144 3
142 3
140 1
138 3
149 1
147 3
145 1
136 3
135 3
39 3
43 3
137 3
139 3
143 3
141 3
60 3
59 2
57 3
41 2
40 2
109 2
50 3
44 3
42 2
56 3
52 3
54 3
134 3
74 3
66 3
79 3
64 3
62 3
58 3
103 3
106 3
61 3
95 3
99 3
81 3
146 2
101 3
83 3
85 3
68 3
76 3
78 3
97 3
102 3
80 3
82 3
84 3
48 3
46 3
86 3
177 3
179 2
181 3
93 3
87 3
91 3
89 3
49 3
47 2
45 3
55 3
53 1
51 3
100 2
98 3
96 2
92 3
94 3
90 3
88 3
ITEM: TIMESTEP
1236000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
16 3
14 3
12 3
10 3
8 3
9 2
13 1
11 1
131 3
129 2
4 1
2 3
6 3
5 1
1 2
3 2
160 1
162 1
164 1
163 3
156 1
158 1
161 2
165 3
159 3
166 2
167 3
169 2
168 3
173 2
171 3
157 2
155 1
154 1
153 1
193 1
191 1
189 3
69 3
71 3
63 3
7 1
152 2
133 2
65 3
67 3
151 1
149 1
145 1
137 3
68 3
192 1
200 3
198 1
196 3
194 1
195 1
199 2
197 2
190 1
170 2
175 1
172 3
174 3
178 3
176 2
177 3
179 2
17 3
15 1
19 3
21 3
23 3
27 2
25 3
18 3
20 1
29 3
22 1
24 3
26 3
122 3
124 2
126 2
120 2
118 3
128 2
127 1
125 3
123 2
121 3
116 3
119 1
130 2
186 2
184 1
117 2
183 1
185 3
33 1
31 2
35 3
28 3
30 2
32 2
187 3
37 3
132 3
34 3
36 2
108 2
104 2
105 3
70 3
73 3
77 3
75 3
111 3
112 3
110 3
72 3
150 1
114 3
115 3
113 3
107 3
148 3
38 2
144 3
142 3
140 1
138 3
147 3
136 3
135 3
39 3
43 3
139 3
143 3
141 3
60 3
59 2
57 3
41 2
40 2
109 2
50 3
44 3
42 2
56 3
52 3
54 3
134 3
74 3
66 3
79 3
64 3
62 3
58 3
103 3
106 3
61 3
95 3
99 3
81 3
146 2
101 3
83 3
85 3
76 3
78 3
97 3
102 3
80 3
82 3
84 3
48 3
46 3
86 3
181 3
93 3
87 3
91 3
89 3
45 3
55 3
53 1
51 3
90 3
88 3
188 1
49 3
47 2
180 1
182 3
100 2
98 3
96 2
92 3
94 3
ITEM: TIMESTEP
1237000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 2
5 1
9 2
129 2
131 3
4 1
2 3
160 1
162 1
164 1
163 3
156 1
158 1
161 2
165 3
159 3
166 2
167 3
169 2
168 3
173 2
171 3
157 2
155 1
154 1
153 1
193 1
191 1
189 3
69 3
71 3
63 3
152 2
133 2
65 3
67 3
151 1
149 1
145 1
192 1
195 1
175 1
150 1
148 3
147 3
146 2
11 1
3 2
200 3
198 1
196 3
194 1
199 2
197 2
170 2
172 3
174 3
178 3
176 2
177 3
179 2
180 1
16 3
14 3
12 3
10 3
8 3
6 3
7 1
17 3
15 1
19 3
21 3
23 3
27 2
25 3
18 3
20 2
22 1
24 3
122 3
124 2
126 2
120 2
118 3
128 2
127 1
125 3
123 2
121 3
13 1
137 3
68 3
190 1
29 3
26 3
116 3
119 1
130 2
117 2
33 1
31 2
35 3
28 3
30 2
32 2
187 3
37 3
132 3
34 3
36 2
108 2
104 2
105 3
70 3
73 3
77 3
75 3
111 3
112 3
110 3
72 3
114 3
115 3
113 3
107 3
38 2
144 3
142 3
140 1
138 3
136 3
135 3
39 3
43 3
139 3
143 3
141 3
60 3
59 2
57 3
41 2
40 2
109 2
50 3
44 3
42 2
56 3
52 3
54 3
134 3
74 3
66 3
79 3
64 3
62 3
58 3
103 3
106 3
61 3
95 3
99 3
81 3
101 3
83 3
85 3
76 3
78 3
97 3
102 3
80 3
48 3
46 3
93 3
87 3
91 3
89 3
45 3
55 3
53 1
51 3
49 3
47 2
100 2
186 2
184 1
183 1
185 3
82 3
84 3
86 3
181 3
90 3
88 3
188 1
182 3
98 3
96 2
92 3
94 3
ITEM: TIMESTEP
1238000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
5 1
4 1
2 3
14 3
12 3
6 3
13 1
3 2
9 2
129 2
131 3
160 1
162 1
164 1
163 3
156 1
158 1
161 2
165 3
159 3
166 2
167 3
169 2
168 3
173 2
171 3
157 2
155 1
154 1
153 1
193 2
69 3
152 2
133 2
151 1
149 1
145 1
195 1
175 1
150 1
148 3
147 3
197 2
170 2
177 3
179 2
10 3
8 3
135 3
183 1
181 3
1 2
11 1
199 2
7 1
172 3
174 3
178 3
176 2
16 3
17 3
15 1
19 3
18 3
20 2
22 1
122 3
124 2
126 2
120 2
118 3
128 2
127 1
125 3
123 2
121 3
119 1
191 1
189 3
71 3
63 3
65 3
67 3
146 2
21 3
23 3
27 2
25 3
24 3
137 3
68 3
29 3
26 3
116 3
130 2
117 2
33 1
31 2
35 3
28 3
30 2
32 2
187 3
37 3
132 3
34 3
36 2
108 2
104 2
105 3
70 3
73 3
77 3
75 3
111 3
112 3
110 3
72 3
114 3
115 3
113 3
107 3
38 2
144 3
142 3
140 1
138 3
136 3
39 3
43 3
139 3
143 3
141 3
60 3
59 2
57 3
41 2
40 2
109 2
50 3
44 3
42 2
56 3
52 3
54 3
134 3
74 3
66 3
79 3
64 3
62 3
58 3
103 3
106 3
61 3
95 3
99 3
81 3
101 3
83 3
85 3
76 3
78 3
97 3
102 3
80 3
48 3
46 3
93 3
87 3
91 3
89 3
45 3
55 3
53 1
51 3
49 3
47 2
100 2
185 3
82 3
84 3
98 3
96 2
200 3
198 1
196 3
194 1
180 1
186 2
184 1
86 3
90 3
88 3
188 1
182 3
92 3
94 3
192 1
190 1
ITEM: TIMESTEP
1239000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
4 1
2 3
14 3
12 3
6 3
13 1
10 3
8 3
1 2
11 1
16 3
17 3
15 1
18 3
5 1
3 2
9 2
7 1
131 3
160 1
162 1
164 1
163 3
156 1
158 1
161 2
165 3
159 3
166 2
167 3
169 2
168 3
173 2
171 3
157 2
155 1
153 1
133 2
151 1
149 1
145 1
195 1
175 1
177 3
179 2
135 3
183 1
181 3
172 3
174 3
176 2
20 2
191 1
189 3
137 3
187 3
143 3
185 3
170 2
27 2
29 3
28 3
129 2
122 3
124 2
126 2
120 2
118 3
128 2
127 1
125 3
123 2
121 3
119 1
130 2
154 1
193 2
69 3
152 2
150 1
148 3
147 3
178 3
19 3
22 1
71 3
63 3
65 3
67 3
146 2
21 3
23 3
25 3
24 3
68 3
26 3
116 3
117 2
33 1
31 2
35 3
30 2
32 2
37 3
132 3
34 3
36 2
108 2
104 2
105 3
70 3
73 3
77 3
75 3
111 3
112 3
110 3
72 3
114 3
115 3
113 3
107 3
38 2
144 3
142 3
140 1
138 3
136 3
39 3
43 3
139 3
141 3
60 3
59 2
57 3
41 2
40 2
109 2
50 3
44 3
42 2
56 3
52 3
54 3
134 3
74 3
66 3
79 3
64 3
62 3
58 3
103 3
106 3
61 3
95 3
99 3
81 3
101 3
83 3
85 3
76 3
78 3
97 3
102 3
80 3
48 3
46 3
93 3
87 3
91 3
89 3
45 3
55 3
53 1
51 3
49 3
47 2
100 2
82 3
98 3
96 2
180 1
184 1
94 3
197 2
199 2
200 3
198 1
196 3
194 1
84 3
186 2
86 3
90 3
88 3
188 1
182 3
92 3
190 1
192 1
ITEM: TIMESTEP
1240000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
4 1
2 3
14 3
12 3
6 3
13 1
10 3
8 3
1 2
11 1
16 3
5 1
3 2
9 2
7 1
131 2
129 2
127 1
160 1
162 1
164 1
163 3
156 1
158 1
161 2
165 3
159 3
167 3
169 2
173 2
171 3
157 2
155 1
153 1
133 2
151 1
149 1
145 1
175 1
177 3
179 2
135 3
183 1
181 3
137 3
154 1
152 2
147 3
139 3
180 1
166 2
168 3
172 3
174 3
176 2
170 2
178 3
17 3
15 1
18 3
20 2
19 3
22 1
21 3
23 3
24 3
122 3
124 2
126 2
120 2
118 3
128 2
125 3
123 2
121 3
119 1
195 1
191 1
189 3
187 3
143 3
185 3
27 2
29 3
28 3
130 2
193 2
69 3
150 1
148 3
71 3
63 3
65 3
67 3
146 3
25 3
68 3
26 3
116 3
117 2
33 1
31 2
35 3
30 2
32 2
37 3
132 3
34 3
36 2
108 2
104 2
105 3
70 3
73 3
77 3
75 3
111 3
112 3
110 3
72 3
114 3
115 3
113 3
107 3
38 2
144 3
142 3
140 1
138 3
136 3
39 3
43 3
141 3
60 3
59 2
57 3
41 2
40 2
109 2
50 3
44 3
42 2
56 3
52 3
54 3
134 3
74 3
66 3
79 3
64 3
62 3
58 3
103 3
106 3
61 3
95 3
99 3
81 3
101 3
83 3
85 3
76 3
97 3
102 3
48 3
46 3
93 3
87 3
91 3
89 3
45 3
55 3
53 1
51 3
49 3
47 2
100 2
98 3
96 2
184 1
94 3
186 2
188 1
182 3
92 3
190 1
192 1
197 2
199 2
200 3
198 1
196 3
194 1
78 3
80 3
82 3
84 3
86 3
90 3
88 3
ITEM: TIMESTEP
